grammar jnc: 181 terminals, 59 nonterminals, 371 rules, 666 states
  r0  unit -> <empty>
  state 555 on "}": shift/reduce (3 actions)
  state 555 on "struct": shift/reduce (2 actions)
  state 555 on "union": shift/reduce (2 actions)
  state 555 on "class": shift/reduce (2 actions)
  state 555 on "get": reduce/reduce (2 actions)
  state 555 on "set": reduce/reduce (2 actions)
  state 555 on "construct": reduce/reduce (2 actions)
  state 555 on "destruct": reduce/reduce (2 actions)
  state 555 on "static construct": reduce/reduce (2 actions)
  state 555 on "operator": reduce/reduce (2 actions)
  state 555 on "postfix operator": reduce/reduce (2 actions)
  state 555 on "const": reduce/reduce (2 actions)
  state 555 on "thin": reduce/reduce (2 actions)
  state 555 on ":": reduce/reduce (2 actions)
  state 555 on "=": reduce/reduce (2 actions)
  state 555 on ",": reduce/reduce (2 actions)
  state 555 on REFASSIGN: reduce/reduce (2 actions)
  state 555 on ")": reduce/reduce (2 actions)
  state 555 on ">": reduce/reduce (2 actions)
  state 555 on "]": reduce/reduce (2 actions)
  state 555 on ".": reduce/reduce (2 actions)
  state 555 on LOGOR: reduce/reduce (2 actions)
  state 555 on LOGAND: reduce/reduce (2 actions)
  state 555 on "|": reduce/reduce (2 actions)
  state 555 on "^": reduce/reduce (2 actions)
  state 555 on EQ: reduce/reduce (2 actions)
  state 555 on NE: reduce/reduce (2 actions)
  state 555 on MATCH: reduce/reduce (2 actions)
  state 555 on NOTMATCH: reduce/reduce (2 actions)
  state 555 on "<": reduce/reduce (2 actions)
  state 555 on LE: reduce/reduce (2 actions)
  state 555 on GE: reduce/reduce (2 actions)
  state 555 on SHL: reduce/reduce (2 actions)
  state 555 on SHR: reduce/reduce (2 actions)
  state 555 on "/": reduce/reduce (2 actions)
  state 555 on "%": reduce/reduce (2 actions)
  state 555 on "@": reduce/reduce (2 actions)
  state 555 on "?": reduce/reduce (2 actions)
  state 555 on ADDASSIGN: reduce/reduce (2 actions)
  state 555 on SUBASSIGN: reduce/reduce (2 actions)
  state 555 on MULASSIGN: reduce/reduce (2 actions)
  state 555 on DIVASSIGN: reduce/reduce (2 actions)
  state 555 on MODASSIGN: reduce/reduce (2 actions)
  state 555 on SHLASSIGN: reduce/reduce (2 actions)
  state 555 on SHRASSIGN: reduce/reduce (2 actions)
  state 555 on ANDASSIGN: reduce/reduce (2 actions)
  state 555 on XORASSIGN: reduce/reduce (2 actions)
  state 555 on ORASSIGN: reduce/reduce (2 actions)
  state 555 on ATASSIGN: reduce/reduce (2 actions)
  state 555 on PTR: reduce/reduce (2 actions)
  state 557 on "opaque class": shift/reduce (2 actions)
  state 557 on "enum": shift/reduce (2 actions)
  state 557 on "bitflag enum": shift/reduce (2 actions)
  state 557 on "public": shift/reduce (2 actions)
  state 557 on "protected": shift/reduce (2 actions)
  state 557 on "{": shift/reduce (3 actions)
  state 557 on ";": shift/reduce (3 actions)
  state 557 on "[": shift/reduce (3 actions)
  state 557 on "unsafe": shift/reduce (2 actions)
  state 557 on "dyfield": shift/reduce (2 actions)
  state 557 on "+": shift/reduce (3 actions)
  state 557 on "-": shift/reduce (3 actions)
  state 557 on "~": shift/reduce (3 actions)
  state 557 on "&": shift/reduce (3 actions)
  state 557 on "*": shift/reduce (3 actions)
  state 557 on INC: shift/reduce (3 actions)
  state 557 on DEC: shift/reduce (3 actions)
  state 557 on "(": shift/reduce (3 actions)
  state 557 on ID: shift/reduce (3 actions)
  state 557 on "typeof": shift/reduce (2 actions)
  state 557 on "}": shift/reduce (3 actions)
  state 557 on "struct": shift/reduce (2 actions)
  state 557 on "union": shift/reduce (2 actions)
  state 557 on "class": shift/reduce (2 actions)
  state 557 on "get": reduce/reduce (2 actions)
  state 557 on "set": reduce/reduce (2 actions)
  state 557 on "construct": reduce/reduce (2 actions)
  state 557 on "destruct": reduce/reduce (2 actions)
  state 557 on "static construct": reduce/reduce (2 actions)
  state 557 on "operator": reduce/reduce (2 actions)
  state 557 on "postfix operator": reduce/reduce (2 actions)
  state 557 on "const": reduce/reduce (2 actions)
  state 557 on "thin": reduce/reduce (2 actions)
  state 557 on ":": reduce/reduce (2 actions)
  state 557 on "=": reduce/reduce (2 actions)
  state 557 on ",": reduce/reduce (2 actions)
  state 557 on REFASSIGN: reduce/reduce (2 actions)
  state 557 on ")": reduce/reduce (2 actions)
  state 557 on ">": reduce/reduce (2 actions)
  state 557 on "]": reduce/reduce (2 actions)
  state 557 on ".": reduce/reduce (2 actions)
  state 557 on LOGOR: reduce/reduce (2 actions)
  state 557 on LOGAND: reduce/reduce (2 actions)
  state 557 on "|": reduce/reduce (2 actions)
  state 557 on "^": reduce/reduce (2 actions)
  state 557 on EQ: reduce/reduce (2 actions)
  state 557 on NE: reduce/reduce (2 actions)
  state 557 on MATCH: reduce/reduce (2 actions)
  state 557 on NOTMATCH: reduce/reduce (2 actions)
  state 557 on "<": reduce/reduce (2 actions)
  state 557 on LE: reduce/reduce (2 actions)
  state 557 on GE: reduce/reduce (2 actions)
  state 557 on SHL: reduce/reduce (2 actions)
  state 557 on SHR: reduce/reduce (2 actions)
  state 557 on "/": reduce/reduce (2 actions)
  state 557 on "%": reduce/reduce (2 actions)
  state 557 on "@": reduce/reduce (2 actions)
  state 557 on "?": reduce/reduce (2 actions)
  state 557 on ADDASSIGN: reduce/reduce (2 actions)
  state 557 on SUBASSIGN: reduce/reduce (2 actions)
  state 557 on MULASSIGN: reduce/reduce (2 actions)
  state 557 on DIVASSIGN: reduce/reduce (2 actions)
  state 557 on MODASSIGN: reduce/reduce (2 actions)
  state 557 on SHLASSIGN: reduce/reduce (2 actions)
  state 557 on SHRASSIGN: reduce/reduce (2 actions)
  state 557 on ANDASSIGN: reduce/reduce (2 actions)
  state 557 on XORASSIGN: reduce/reduce (2 actions)
  state 557 on ORASSIGN: reduce/reduce (2 actions)
  state 557 on ATASSIGN: reduce/reduce (2 actions)
  state 557 on PTR: reduce/reduce (2 actions)
  state 560 on "opaque class": shift/reduce (2 actions)
  state 560 on "enum": shift/reduce (2 actions)
  state 560 on "bitflag enum": shift/reduce (2 actions)
  state 560 on "public": shift/reduce (2 actions)
  state 560 on "protected": shift/reduce (2 actions)
  state 560 on "{": shift/reduce (3 actions)
  state 560 on ";": shift/reduce (3 actions)
  state 560 on "[": shift/reduce (3 actions)
  state 560 on "unsafe": shift/reduce (2 actions)
  state 560 on "dyfield": shift/reduce (2 actions)
  state 560 on "+": shift/reduce (3 actions)
  state 560 on "-": shift/reduce (3 actions)
  state 560 on "~": shift/reduce (3 actions)
  state 560 on "&": shift/reduce (3 actions)
  state 560 on "*": shift/reduce (3 actions)
  state 560 on INC: shift/reduce (3 actions)
  state 560 on DEC: shift/reduce (3 actions)
  state 560 on "(": shift/reduce (3 actions)
  state 560 on ID: shift/reduce (3 actions)
  state 560 on "typeof": shift/reduce (2 actions)
  state 560 on "}": shift/reduce (3 actions)
  state 560 on "struct": shift/reduce (2 actions)
  state 560 on "union": shift/reduce (2 actions)
  state 560 on "class": shift/reduce (2 actions)
  state 560 on "get": reduce/reduce (2 actions)
  state 560 on "set": reduce/reduce (2 actions)
  state 560 on "construct": reduce/reduce (2 actions)
  state 560 on "destruct": reduce/reduce (2 actions)
  state 560 on "static construct": reduce/reduce (2 actions)
  state 560 on "operator": reduce/reduce (2 actions)
  state 560 on "postfix operator": reduce/reduce (2 actions)
  state 560 on "const": reduce/reduce (2 actions)
  state 560 on "thin": reduce/reduce (2 actions)
  state 560 on ":": reduce/reduce (2 actions)
  state 560 on "=": reduce/reduce (2 actions)
  state 560 on ",": reduce/reduce (2 actions)
  state 560 on REFASSIGN: reduce/reduce (2 actions)
  state 560 on ")": reduce/reduce (2 actions)
  state 560 on ">": reduce/reduce (2 actions)
  state 560 on "]": reduce/reduce (2 actions)
  state 560 on ".": reduce/reduce (2 actions)
  state 560 on LOGOR: reduce/reduce (2 actions)
  state 560 on LOGAND: reduce/reduce (2 actions)
  state 560 on "|": reduce/reduce (2 actions)
  state 560 on "^": reduce/reduce (2 actions)
  state 560 on EQ: reduce/reduce (2 actions)
  state 560 on NE: reduce/reduce (2 actions)
  state 560 on MATCH: reduce/reduce (2 actions)
  state 560 on NOTMATCH: reduce/reduce (2 actions)
  state 560 on "<": reduce/reduce (2 actions)
  state 560 on LE: reduce/reduce (2 actions)
  state 560 on GE: reduce/reduce (2 actions)
  state 560 on SHL: reduce/reduce (2 actions)
  state 560 on SHR: reduce/reduce (2 actions)
  state 560 on "/": reduce/reduce (2 actions)
  state 560 on "%": reduce/reduce (2 actions)
  state 560 on "@": reduce/reduce (2 actions)
  state 560 on "?": reduce/reduce (2 actions)
  state 560 on ADDASSIGN: reduce/reduce (2 actions)
  state 560 on SUBASSIGN: reduce/reduce (2 actions)
  state 560 on MULASSIGN: reduce/reduce (2 actions)
  state 560 on DIVASSIGN: reduce/reduce (2 actions)
  state 560 on MODASSIGN: reduce/reduce (2 actions)
  state 560 on SHLASSIGN: reduce/reduce (2 actions)
  state 560 on SHRASSIGN: reduce/reduce (2 actions)
  state 560 on ANDASSIGN: reduce/reduce (2 actions)
  state 560 on XORASSIGN: reduce/reduce (2 actions)
  state 560 on ORASSIGN: reduce/reduce (2 actions)
  state 560 on ATASSIGN: reduce/reduce (2 actions)
  state 560 on PTR: reduce/reduce (2 actions)
  state 579 on "+": shift/reduce (2 actions)
  state 579 on "-": shift/reduce (2 actions)
  state 579 on "~": shift/reduce (2 actions)
  state 579 on "&": shift/reduce (2 actions)
  state 579 on "*": shift/reduce (2 actions)
  state 579 on INC: shift/reduce (2 actions)
  state 579 on DEC: shift/reduce (2 actions)
  state 579 on "(": shift/reduce (2 actions)
  state 579 on ID: shift/reduce (2 actions)
  state 579 on "typeof": shift/reduce (2 actions)
  state 579 on ")": reduce/reduce (3 actions)
  state 579 on ",": reduce/reduce (2 actions)
  state 611 on "opaque class": shift/reduce (2 actions)
  state 611 on "enum": shift/reduce (2 actions)
  state 611 on "bitflag enum": shift/reduce (2 actions)
  state 611 on "public": shift/reduce (2 actions)
  state 611 on "protected": shift/reduce (2 actions)
  state 611 on "{": shift/reduce (3 actions)
  state 611 on ";": shift/reduce (3 actions)
  state 611 on "[": shift/reduce (3 actions)
  state 611 on "unsafe": shift/reduce (2 actions)
  state 611 on "dyfield": shift/reduce (2 actions)
  state 611 on "+": shift/reduce (3 actions)
  state 611 on "-": shift/reduce (3 actions)
  state 611 on "~": shift/reduce (3 actions)
  state 611 on "&": shift/reduce (3 actions)
  state 611 on "*": shift/reduce (3 actions)
  state 611 on INC: shift/reduce (3 actions)
  state 611 on DEC: shift/reduce (3 actions)
  state 611 on "(": shift/reduce (3 actions)
  state 611 on ID: shift/reduce (3 actions)
  state 611 on "typeof": shift/reduce (2 actions)
  state 611 on "}": shift/reduce (3 actions)
  state 611 on "struct": shift/reduce (2 actions)
  state 611 on "union": shift/reduce (2 actions)
  state 611 on "class": shift/reduce (2 actions)
  state 611 on "get": reduce/reduce (2 actions)
  state 611 on "set": reduce/reduce (2 actions)
  state 611 on "construct": reduce/reduce (2 actions)
  state 611 on "destruct": reduce/reduce (2 actions)
  state 611 on "static construct": reduce/reduce (2 actions)
  state 611 on "operator": reduce/reduce (2 actions)
  state 611 on "postfix operator": reduce/reduce (2 actions)
  state 611 on "const": reduce/reduce (2 actions)
  state 611 on "thin": reduce/reduce (2 actions)
  state 611 on ":": reduce/reduce (2 actions)
  state 611 on "=": reduce/reduce (2 actions)
  state 611 on ",": reduce/reduce (2 actions)
  state 611 on REFASSIGN: reduce/reduce (2 actions)
  state 611 on ")": reduce/reduce (2 actions)
  state 611 on ">": reduce/reduce (2 actions)
  state 611 on "]": reduce/reduce (2 actions)
  state 611 on ".": reduce/reduce (2 actions)
  state 611 on LOGOR: reduce/reduce (2 actions)
  state 611 on LOGAND: reduce/reduce (2 actions)
  state 611 on "|": reduce/reduce (2 actions)
  state 611 on "^": reduce/reduce (2 actions)
  state 611 on EQ: reduce/reduce (2 actions)
  state 611 on NE: reduce/reduce (2 actions)
  state 611 on MATCH: reduce/reduce (2 actions)
  state 611 on NOTMATCH: reduce/reduce (2 actions)
  state 611 on "<": reduce/reduce (2 actions)
  state 611 on LE: reduce/reduce (2 actions)
  state 611 on GE: reduce/reduce (2 actions)
  state 611 on SHL: reduce/reduce (2 actions)
  state 611 on SHR: reduce/reduce (2 actions)
  state 611 on "/": reduce/reduce (2 actions)
  state 611 on "%": reduce/reduce (2 actions)
  state 611 on "@": reduce/reduce (2 actions)
  state 611 on "?": reduce/reduce (2 actions)
  state 611 on ADDASSIGN: reduce/reduce (2 actions)
  state 611 on SUBASSIGN: reduce/reduce (2 actions)
  state 611 on MULASSIGN: reduce/reduce (2 actions)
  state 611 on DIVASSIGN: reduce/reduce (2 actions)
  state 611 on MODASSIGN: reduce/reduce (2 actions)
  state 611 on SHLASSIGN: reduce/reduce (2 actions)
  state 611 on SHRASSIGN: reduce/reduce (2 actions)
  state 611 on ANDASSIGN: reduce/reduce (2 actions)
  state 611 on XORASSIGN: reduce/reduce (2 actions)
  state 611 on ORASSIGN: reduce/reduce (2 actions)
  state 611 on ATASSIGN: reduce/reduce (2 actions)
  state 611 on PTR: reduce/reduce (2 actions)
  state 614 on "opaque class": shift/reduce (2 actions)
  state 614 on "enum": shift/reduce (2 actions)
  state 614 on "bitflag enum": shift/reduce (2 actions)
  state 614 on "public": shift/reduce (2 actions)
  state 614 on "protected": shift/reduce (2 actions)
  state 614 on "{": shift/reduce (3 actions)
  state 614 on ";": shift/reduce (3 actions)
  state 614 on "[": shift/reduce (3 actions)
  state 614 on "unsafe": shift/reduce (2 actions)
  state 614 on "dyfield": shift/reduce (2 actions)
  state 614 on "+": shift/reduce (3 actions)
  state 614 on "-": shift/reduce (3 actions)
  state 614 on "~": shift/reduce (3 actions)
  state 614 on "&": shift/reduce (3 actions)
  state 614 on "*": shift/reduce (3 actions)
  state 614 on INC: shift/reduce (3 actions)
  state 614 on DEC: shift/reduce (3 actions)
  state 614 on "(": shift/reduce (3 actions)
  state 614 on ID: shift/reduce (3 actions)
  state 614 on "typeof": shift/reduce (2 actions)
  state 614 on "}": shift/reduce (3 actions)
  state 614 on "struct": shift/reduce (2 actions)
  state 614 on "union": shift/reduce (2 actions)
  state 614 on "class": shift/reduce (2 actions)
  state 614 on "get": reduce/reduce (2 actions)
  state 614 on "set": reduce/reduce (2 actions)
  state 614 on "construct": reduce/reduce (2 actions)
  state 614 on "destruct": reduce/reduce (2 actions)
  state 614 on "static construct": reduce/reduce (2 actions)
  state 614 on "operator": reduce/reduce (2 actions)
  state 614 on "postfix operator": reduce/reduce (2 actions)
  state 614 on "const": reduce/reduce (2 actions)
  state 614 on "thin": reduce/reduce (2 actions)
  state 614 on ":": reduce/reduce (2 actions)
  state 614 on "=": reduce/reduce (2 actions)
  state 614 on ",": reduce/reduce (2 actions)
  state 614 on REFASSIGN: reduce/reduce (2 actions)
  state 614 on ")": reduce/reduce (2 actions)
  state 614 on ">": reduce/reduce (2 actions)
  state 614 on "]": reduce/reduce (2 actions)
  state 614 on ".": reduce/reduce (2 actions)
  state 614 on LOGOR: reduce/reduce (2 actions)
  state 614 on LOGAND: reduce/reduce (2 actions)
  state 614 on "|": reduce/reduce (2 actions)
  state 614 on "^": reduce/reduce (2 actions)
  state 614 on EQ: reduce/reduce (2 actions)
  state 614 on NE: reduce/reduce (2 actions)
  state 614 on MATCH: reduce/reduce (2 actions)
  state 614 on NOTMATCH: reduce/reduce (2 actions)
  state 614 on "<": reduce/reduce (2 actions)
  state 614 on LE: reduce/reduce (2 actions)
  state 614 on GE: reduce/reduce (2 actions)
  state 614 on SHL: reduce/reduce (2 actions)
  state 614 on SHR: reduce/reduce (2 actions)
  state 614 on "/": reduce/reduce (2 actions)
  state 614 on "%": reduce/reduce (2 actions)
  state 614 on "@": reduce/reduce (2 actions)
  state 614 on "?": reduce/reduce (2 actions)
  state 614 on ADDASSIGN: reduce/reduce (2 actions)
  state 614 on SUBASSIGN: reduce/reduce (2 actions)
  state 614 on MULASSIGN: reduce/reduce (2 actions)
  state 614 on DIVASSIGN: reduce/reduce (2 actions)
  state 614 on MODASSIGN: reduce/reduce (2 actions)
  state 614 on SHLASSIGN: reduce/reduce (2 actions)
  state 614 on SHRASSIGN: reduce/reduce (2 actions)
  state 614 on ANDASSIGN: reduce/reduce (2 actions)
  state 614 on XORASSIGN: reduce/reduce (2 actions)
  state 614 on ORASSIGN: reduce/reduce (2 actions)
  state 614 on ATASSIGN: reduce/reduce (2 actions)
  state 614 on PTR: reduce/reduce (2 actions)
  state 625 on ")": reduce/reduce (2 actions)
  state 626 on ")": shift/reduce (2 actions)
  state 634 on "opaque class": shift/reduce (2 actions)
  state 634 on "enum": shift/reduce (2 actions)
  state 634 on "bitflag enum": shift/reduce (2 actions)
  state 634 on "public": shift/reduce (2 actions)
  state 634 on "protected": shift/reduce (2 actions)
  state 634 on "{": shift/reduce (3 actions)
  state 634 on ";": shift/reduce (3 actions)
  state 634 on "[": shift/reduce (3 actions)
  state 634 on "unsafe": shift/reduce (2 actions)
  state 634 on "dyfield": shift/reduce (2 actions)
  state 634 on "+": shift/reduce (3 actions)
  state 634 on "-": shift/reduce (3 actions)
  state 634 on "~": shift/reduce (3 actions)
  state 634 on "&": shift/reduce (3 actions)
  state 634 on "*": shift/reduce (3 actions)
  state 634 on INC: shift/reduce (3 actions)
  state 634 on DEC: shift/reduce (3 actions)
  state 634 on "(": shift/reduce (3 actions)
  state 634 on ID: shift/reduce (3 actions)
  state 634 on "typeof": shift/reduce (2 actions)
  state 634 on "struct": shift/reduce (2 actions)
  state 634 on "union": shift/reduce (2 actions)
  state 634 on "class": shift/reduce (2 actions)
  state 634 on "get": reduce/reduce (2 actions)
  state 634 on "set": reduce/reduce (2 actions)
  state 634 on "construct": reduce/reduce (2 actions)
  state 634 on "destruct": reduce/reduce (2 actions)
  state 634 on "static construct": reduce/reduce (2 actions)
  state 634 on "operator": reduce/reduce (2 actions)
  state 634 on "postfix operator": reduce/reduce (2 actions)
  state 634 on "const": reduce/reduce (2 actions)
  state 634 on "thin": reduce/reduce (2 actions)
  state 634 on ":": reduce/reduce (2 actions)
  state 634 on "=": reduce/reduce (2 actions)
  state 634 on ",": reduce/reduce (2 actions)
  state 634 on REFASSIGN: reduce/reduce (2 actions)
  state 634 on ")": reduce/reduce (2 actions)
  state 634 on ">": reduce/reduce (2 actions)
  state 634 on "]": reduce/reduce (2 actions)
  state 634 on "}": reduce/reduce (2 actions)
  state 634 on ".": reduce/reduce (2 actions)
  state 634 on LOGOR: reduce/reduce (2 actions)
  state 634 on LOGAND: reduce/reduce (2 actions)
  state 634 on "|": reduce/reduce (2 actions)
  state 634 on "^": reduce/reduce (2 actions)
  state 634 on EQ: reduce/reduce (2 actions)
  state 634 on NE: reduce/reduce (2 actions)
  state 634 on MATCH: reduce/reduce (2 actions)
  state 634 on NOTMATCH: reduce/reduce (2 actions)
  state 634 on "<": reduce/reduce (2 actions)
  state 634 on LE: reduce/reduce (2 actions)
  state 634 on GE: reduce/reduce (2 actions)
  state 634 on SHL: reduce/reduce (2 actions)
  state 634 on SHR: reduce/reduce (2 actions)
  state 634 on "/": reduce/reduce (2 actions)
  state 634 on "%": reduce/reduce (2 actions)
  state 634 on "@": reduce/reduce (2 actions)
  state 634 on "?": reduce/reduce (2 actions)
  state 634 on ADDASSIGN: reduce/reduce (2 actions)
  state 634 on SUBASSIGN: reduce/reduce (2 actions)
  state 634 on MULASSIGN: reduce/reduce (2 actions)
  state 634 on DIVASSIGN: reduce/reduce (2 actions)
  state 634 on MODASSIGN: reduce/reduce (2 actions)
  state 634 on SHLASSIGN: reduce/reduce (2 actions)
  state 634 on SHRASSIGN: reduce/reduce (2 actions)
  state 634 on ANDASSIGN: reduce/reduce (2 actions)
  state 634 on XORASSIGN: reduce/reduce (2 actions)
  state 634 on ORASSIGN: reduce/reduce (2 actions)
  state 634 on ATASSIGN: reduce/reduce (2 actions)
  state 634 on PTR: reduce/reduce (2 actions)
  state 637 on "opaque class": shift/reduce (2 actions)
  state 637 on "enum": shift/reduce (2 actions)
  state 637 on "bitflag enum": shift/reduce (2 actions)
  state 637 on "public": shift/reduce (2 actions)
  state 637 on "protected": shift/reduce (2 actions)
  state 637 on "{": shift/reduce (3 actions)
  state 637 on ";": shift/reduce (3 actions)
  state 637 on "}": shift/reduce (3 actions)
  state 637 on "[": shift/reduce (3 actions)
  state 637 on "unsafe": shift/reduce (2 actions)
  state 637 on "dyfield": shift/reduce (2 actions)
  state 637 on "+": shift/reduce (3 actions)
  state 637 on "-": shift/reduce (3 actions)
  state 637 on "~": shift/reduce (3 actions)
  state 637 on "&": shift/reduce (3 actions)
  state 637 on "*": shift/reduce (3 actions)
  state 637 on INC: shift/reduce (3 actions)
  state 637 on DEC: shift/reduce (3 actions)
  state 637 on "(": shift/reduce (3 actions)
  state 637 on ID: shift/reduce (3 actions)
  state 637 on "typeof": shift/reduce (2 actions)
  state 637 on "struct": shift/reduce (2 actions)
  state 637 on "union": shift/reduce (2 actions)
  state 637 on "class": shift/reduce (2 actions)
  state 637 on "get": reduce/reduce (2 actions)
  state 637 on "set": reduce/reduce (2 actions)
  state 637 on "construct": reduce/reduce (2 actions)
  state 637 on "destruct": reduce/reduce (2 actions)
  state 637 on "static construct": reduce/reduce (2 actions)
  state 637 on "operator": reduce/reduce (2 actions)
  state 637 on "postfix operator": reduce/reduce (2 actions)
  state 637 on "const": reduce/reduce (2 actions)
  state 637 on "thin": reduce/reduce (2 actions)
  state 637 on ":": reduce/reduce (2 actions)
  state 637 on "=": reduce/reduce (2 actions)
  state 637 on ",": reduce/reduce (2 actions)
  state 637 on REFASSIGN: reduce/reduce (2 actions)
  state 637 on ")": reduce/reduce (2 actions)
  state 637 on ">": reduce/reduce (2 actions)
  state 637 on "]": reduce/reduce (2 actions)
  state 637 on ".": reduce/reduce (2 actions)
  state 637 on LOGOR: reduce/reduce (2 actions)
  state 637 on LOGAND: reduce/reduce (2 actions)
  state 637 on "|": reduce/reduce (2 actions)
  state 637 on "^": reduce/reduce (2 actions)
  state 637 on EQ: reduce/reduce (2 actions)
  state 637 on NE: reduce/reduce (2 actions)
  state 637 on MATCH: reduce/reduce (2 actions)
  state 637 on NOTMATCH: reduce/reduce (2 actions)
  state 637 on "<": reduce/reduce (2 actions)
  state 637 on LE: reduce/reduce (2 actions)
  state 637 on GE: reduce/reduce (2 actions)
  state 637 on SHL: reduce/reduce (2 actions)
  state 637 on SHR: reduce/reduce (2 actions)
  state 637 on "/": reduce/reduce (2 actions)
  state 637 on "%": reduce/reduce (2 actions)
  state 637 on "@": reduce/reduce (2 actions)
  state 637 on "?": reduce/reduce (2 actions)
  state 637 on ADDASSIGN: reduce/reduce (2 actions)
  state 637 on SUBASSIGN: reduce/reduce (2 actions)
  state 637 on MULASSIGN: reduce/reduce (2 actions)
  state 637 on DIVASSIGN: reduce/reduce (2 actions)
  state 637 on MODASSIGN: reduce/reduce (2 actions)
  state 637 on SHLASSIGN: reduce/reduce (2 actions)
  state 637 on SHRASSIGN: reduce/reduce (2 actions)
  state 637 on ANDASSIGN: reduce/reduce (2 actions)
  state 637 on XORASSIGN: reduce/reduce (2 actions)
  state 637 on ORASSIGN: reduce/reduce (2 actions)
  state 637 on ATASSIGN: reduce/reduce (2 actions)
  state 637 on PTR: reduce/reduce (2 actions)
  state 663 on "opaque class": shift/reduce (2 actions)
  state 663 on "enum": shift/reduce (2 actions)
  state 663 on "bitflag enum": shift/reduce (2 actions)
  state 663 on "public": shift/reduce (2 actions)
  state 663 on "protected": shift/reduce (2 actions)
  state 663 on "{": shift/reduce (3 actions)
  state 663 on ";": shift/reduce (3 actions)
  state 663 on "[": shift/reduce (3 actions)
  state 663 on "unsafe": shift/reduce (2 actions)
  state 663 on "dyfield": shift/reduce (2 actions)
  state 663 on "+": shift/reduce (3 actions)
  state 663 on "-": shift/reduce (3 actions)
  state 663 on "~": shift/reduce (3 actions)
  state 663 on "&": shift/reduce (3 actions)
  state 663 on "*": shift/reduce (3 actions)
  state 663 on INC: shift/reduce (3 actions)
  state 663 on DEC: shift/reduce (3 actions)
  state 663 on "(": shift/reduce (3 actions)
  state 663 on ID: shift/reduce (3 actions)
  state 663 on "typeof": shift/reduce (2 actions)
  state 663 on "struct": shift/reduce (2 actions)
  state 663 on "union": shift/reduce (2 actions)
  state 663 on "class": shift/reduce (2 actions)
  state 663 on "get": reduce/reduce (2 actions)
  state 663 on "set": reduce/reduce (2 actions)
  state 663 on "construct": reduce/reduce (2 actions)
  state 663 on "destruct": reduce/reduce (2 actions)
  state 663 on "static construct": reduce/reduce (2 actions)
  state 663 on "operator": reduce/reduce (2 actions)
  state 663 on "postfix operator": reduce/reduce (2 actions)
  state 663 on "const": reduce/reduce (2 actions)
  state 663 on "thin": reduce/reduce (2 actions)
  state 663 on ":": reduce/reduce (2 actions)
  state 663 on "=": reduce/reduce (2 actions)
  state 663 on ",": reduce/reduce (2 actions)
  state 663 on REFASSIGN: reduce/reduce (2 actions)
  state 663 on ")": reduce/reduce (2 actions)
  state 663 on ">": reduce/reduce (2 actions)
  state 663 on "]": reduce/reduce (2 actions)
  state 663 on "}": reduce/reduce (2 actions)
  state 663 on ".": reduce/reduce (2 actions)
  state 663 on LOGOR: reduce/reduce (2 actions)
  state 663 on LOGAND: reduce/reduce (2 actions)
  state 663 on "|": reduce/reduce (2 actions)
  state 663 on "^": reduce/reduce (2 actions)
  state 663 on EQ: reduce/reduce (2 actions)
  state 663 on NE: reduce/reduce (2 actions)
  state 663 on MATCH: reduce/reduce (2 actions)
  state 663 on NOTMATCH: reduce/reduce (2 actions)
  state 663 on "<": reduce/reduce (2 actions)
  state 663 on LE: reduce/reduce (2 actions)
  state 663 on GE: reduce/reduce (2 actions)
  state 663 on SHL: reduce/reduce (2 actions)
  state 663 on SHR: reduce/reduce (2 actions)
  state 663 on "/": reduce/reduce (2 actions)
  state 663 on "%": reduce/reduce (2 actions)
  state 663 on "@": reduce/reduce (2 actions)
  state 663 on "?": reduce/reduce (2 actions)
  state 663 on ADDASSIGN: reduce/reduce (2 actions)
  state 663 on SUBASSIGN: reduce/reduce (2 actions)
  state 663 on MULASSIGN: reduce/reduce (2 actions)
  state 663 on DIVASSIGN: reduce/reduce (2 actions)
  state 663 on MODASSIGN: reduce/reduce (2 actions)
  state 663 on SHLASSIGN: reduce/reduce (2 actions)
  state 663 on SHRASSIGN: reduce/reduce (2 actions)
  state 663 on ANDASSIGN: reduce/reduce (2 actions)
  state 663 on XORASSIGN: reduce/reduce (2 actions)
  state 663 on ORASSIGN: reduce/reduce (2 actions)
  state 663 on ATASSIGN: reduce/reduce (2 actions)
  state 663 on PTR: reduce/reduce (2 actions)
