grammar jnc: 175 terminals, 57 nonterminals, 353 rules, 637 states
  r0  unit -> <empty>
  state 521 on ">": reduce/reduce (2 actions)
  state 521 on LE: reduce/reduce (2 actions)
  state 521 on GE: reduce/reduce (2 actions)
  state 521 on SHL: reduce/reduce (2 actions)
  state 521 on SHR: reduce/reduce (2 actions)
  state 521 on "/": reduce/reduce (2 actions)
  state 521 on "%": reduce/reduce (2 actions)
  state 521 on "@": reduce/reduce (2 actions)
  state 521 on "?": reduce/reduce (2 actions)
  state 521 on ADDASSIGN: reduce/reduce (2 actions)
  state 521 on SUBASSIGN: reduce/reduce (2 actions)
  state 521 on MULASSIGN: reduce/reduce (2 actions)
  state 521 on DIVASSIGN: reduce/reduce (2 actions)
  state 521 on MODASSIGN: reduce/reduce (2 actions)
  state 521 on SHLASSIGN: reduce/reduce (2 actions)
  state 521 on SHRASSIGN: reduce/reduce (2 actions)
  state 521 on ANDASSIGN: reduce/reduce (2 actions)
  state 521 on XORASSIGN: reduce/reduce (2 actions)
  state 521 on ORASSIGN: reduce/reduce (2 actions)
  state 521 on ATASSIGN: reduce/reduce (2 actions)
  state 521 on ".": reduce/reduce (2 actions)
  state 521 on PTR: reduce/reduce (2 actions)
  state 534 on "public": shift/reduce (2 actions)
  state 534 on "protected": shift/reduce (2 actions)
  state 534 on "{": shift/reduce (3 actions)
  state 534 on "[": shift/reduce (3 actions)
  state 534 on ";": shift/reduce (3 actions)
  state 534 on "unsafe": shift/reduce (2 actions)
  state 534 on "dyfield": shift/reduce (2 actions)
  state 534 on "+": shift/reduce (3 actions)
  state 534 on "-": shift/reduce (3 actions)
  state 534 on "~": shift/reduce (3 actions)
  state 534 on "&": shift/reduce (3 actions)
  state 534 on "*": shift/reduce (3 actions)
  state 534 on INC: shift/reduce (3 actions)
  state 534 on DEC: shift/reduce (3 actions)
  state 534 on "(": shift/reduce (3 actions)
  state 534 on ID: shift/reduce (3 actions)
  state 534 on "typeof": shift/reduce (2 actions)
  state 534 on "}": shift/reduce (3 actions)
  state 534 on "struct": shift/reduce (2 actions)
  state 534 on "union": shift/reduce (2 actions)
  state 534 on "class": shift/reduce (2 actions)
  state 534 on "opaque class": shift/reduce (2 actions)
  state 534 on "enum": shift/reduce (2 actions)
  state 534 on "bitflag enum": shift/reduce (2 actions)
  state 534 on "get": reduce/reduce (2 actions)
  state 534 on "set": reduce/reduce (2 actions)
  state 534 on "construct": reduce/reduce (2 actions)
  state 534 on "destruct": reduce/reduce (2 actions)
  state 534 on "static construct": reduce/reduce (2 actions)
  state 534 on "operator": reduce/reduce (2 actions)
  state 534 on "postfix operator": reduce/reduce (2 actions)
  state 534 on "const": reduce/reduce (2 actions)
  state 534 on ":": reduce/reduce (2 actions)
  state 534 on "=": reduce/reduce (2 actions)
  state 534 on ",": reduce/reduce (2 actions)
  state 534 on REFASSIGN: reduce/reduce (2 actions)
  state 534 on ")": reduce/reduce (2 actions)
  state 534 on "]": reduce/reduce (2 actions)
  state 534 on LOGOR: reduce/reduce (2 actions)
  state 534 on LOGAND: reduce/reduce (2 actions)
  state 534 on "|": reduce/reduce (2 actions)
  state 534 on "^": reduce/reduce (2 actions)
  state 534 on EQ: reduce/reduce (2 actions)
  state 534 on NE: reduce/reduce (2 actions)
  state 534 on MATCH: reduce/reduce (2 actions)
  state 534 on NOTMATCH: reduce/reduce (2 actions)
  state 534 on "<": reduce/reduce (2 actions)
  state 534 on ">": reduce/reduce (2 actions)
  state 534 on LE: reduce/reduce (2 actions)
  state 534 on GE: reduce/reduce (2 actions)
  state 534 on SHL: reduce/reduce (2 actions)
  state 534 on SHR: reduce/reduce (2 actions)
  state 534 on "/": reduce/reduce (2 actions)
  state 534 on "%": reduce/reduce (2 actions)
  state 534 on "@": reduce/reduce (2 actions)
  state 534 on "?": reduce/reduce (2 actions)
  state 534 on ADDASSIGN: reduce/reduce (2 actions)
  state 534 on SUBASSIGN: reduce/reduce (2 actions)
  state 534 on MULASSIGN: reduce/reduce (2 actions)
  state 534 on DIVASSIGN: reduce/reduce (2 actions)
  state 534 on MODASSIGN: reduce/reduce (2 actions)
  state 534 on SHLASSIGN: reduce/reduce (2 actions)
  state 534 on SHRASSIGN: reduce/reduce (2 actions)
  state 534 on ANDASSIGN: reduce/reduce (2 actions)
  state 534 on XORASSIGN: reduce/reduce (2 actions)
  state 534 on ORASSIGN: reduce/reduce (2 actions)
  state 534 on ATASSIGN: reduce/reduce (2 actions)
  state 534 on ".": reduce/reduce (2 actions)
  state 534 on PTR: reduce/reduce (2 actions)
  state 540 on "public": shift/reduce (2 actions)
  state 540 on "protected": shift/reduce (2 actions)
  state 540 on "{": shift/reduce (3 actions)
  state 540 on "[": shift/reduce (3 actions)
  state 540 on ";": shift/reduce (3 actions)
  state 540 on "unsafe": shift/reduce (2 actions)
  state 540 on "dyfield": shift/reduce (2 actions)
  state 540 on "+": shift/reduce (3 actions)
  state 540 on "-": shift/reduce (3 actions)
  state 540 on "~": shift/reduce (3 actions)
  state 540 on "&": shift/reduce (3 actions)
  state 540 on "*": shift/reduce (3 actions)
  state 540 on INC: shift/reduce (3 actions)
  state 540 on DEC: shift/reduce (3 actions)
  state 540 on "(": shift/reduce (3 actions)
  state 540 on ID: shift/reduce (3 actions)
  state 540 on "typeof": shift/reduce (2 actions)
  state 540 on "}": shift/reduce (3 actions)
  state 540 on "struct": shift/reduce (2 actions)
  state 540 on "union": shift/reduce (2 actions)
  state 540 on "class": shift/reduce (2 actions)
  state 540 on "opaque class": shift/reduce (2 actions)
  state 540 on "enum": shift/reduce (2 actions)
  state 540 on "bitflag enum": shift/reduce (2 actions)
  state 540 on "get": reduce/reduce (2 actions)
  state 540 on "set": reduce/reduce (2 actions)
  state 540 on "construct": reduce/reduce (2 actions)
  state 540 on "destruct": reduce/reduce (2 actions)
  state 540 on "static construct": reduce/reduce (2 actions)
  state 540 on "operator": reduce/reduce (2 actions)
  state 540 on "postfix operator": reduce/reduce (2 actions)
  state 540 on "const": reduce/reduce (2 actions)
  state 540 on ":": reduce/reduce (2 actions)
  state 540 on "=": reduce/reduce (2 actions)
  state 540 on ",": reduce/reduce (2 actions)
  state 540 on REFASSIGN: reduce/reduce (2 actions)
  state 540 on ")": reduce/reduce (2 actions)
  state 540 on "]": reduce/reduce (2 actions)
  state 540 on LOGOR: reduce/reduce (2 actions)
  state 540 on LOGAND: reduce/reduce (2 actions)
  state 540 on "|": reduce/reduce (2 actions)
  state 540 on "^": reduce/reduce (2 actions)
  state 540 on EQ: reduce/reduce (2 actions)
  state 540 on NE: reduce/reduce (2 actions)
  state 540 on MATCH: reduce/reduce (2 actions)
  state 540 on NOTMATCH: reduce/reduce (2 actions)
  state 540 on "<": reduce/reduce (2 actions)
  state 540 on ">": reduce/reduce (2 actions)
  state 540 on LE: reduce/reduce (2 actions)
  state 540 on GE: reduce/reduce (2 actions)
  state 540 on SHL: reduce/reduce (2 actions)
  state 540 on SHR: reduce/reduce (2 actions)
  state 540 on "/": reduce/reduce (2 actions)
  state 540 on "%": reduce/reduce (2 actions)
  state 540 on "@": reduce/reduce (2 actions)
  state 540 on "?": reduce/reduce (2 actions)
  state 540 on ADDASSIGN: reduce/reduce (2 actions)
  state 540 on SUBASSIGN: reduce/reduce (2 actions)
  state 540 on MULASSIGN: reduce/reduce (2 actions)
  state 540 on DIVASSIGN: reduce/reduce (2 actions)
  state 540 on MODASSIGN: reduce/reduce (2 actions)
  state 540 on SHLASSIGN: reduce/reduce (2 actions)
  state 540 on SHRASSIGN: reduce/reduce (2 actions)
  state 540 on ANDASSIGN: reduce/reduce (2 actions)
  state 540 on XORASSIGN: reduce/reduce (2 actions)
  state 540 on ORASSIGN: reduce/reduce (2 actions)
  state 540 on ATASSIGN: reduce/reduce (2 actions)
  state 540 on ".": reduce/reduce (2 actions)
  state 540 on PTR: reduce/reduce (2 actions)
  state 555 on "+": shift/reduce (2 actions)
  state 555 on "-": shift/reduce (2 actions)
  state 555 on "~": shift/reduce (2 actions)
  state 555 on "&": shift/reduce (2 actions)
  state 555 on "*": shift/reduce (2 actions)
  state 555 on INC: shift/reduce (2 actions)
  state 555 on DEC: shift/reduce (2 actions)
  state 555 on "(": shift/reduce (2 actions)
  state 555 on ID: shift/reduce (2 actions)
  state 555 on "typeof": shift/reduce (2 actions)
  state 555 on ")": reduce/reduce (3 actions)
  state 555 on ",": reduce/reduce (2 actions)
  state 585 on "public": shift/reduce (2 actions)
  state 585 on "protected": shift/reduce (2 actions)
  state 585 on "{": shift/reduce (3 actions)
  state 585 on "[": shift/reduce (3 actions)
  state 585 on ";": shift/reduce (3 actions)
  state 585 on "unsafe": shift/reduce (2 actions)
  state 585 on "dyfield": shift/reduce (2 actions)
  state 585 on "+": shift/reduce (3 actions)
  state 585 on "-": shift/reduce (3 actions)
  state 585 on "~": shift/reduce (3 actions)
  state 585 on "&": shift/reduce (3 actions)
  state 585 on "*": shift/reduce (3 actions)
  state 585 on INC: shift/reduce (3 actions)
  state 585 on DEC: shift/reduce (3 actions)
  state 585 on "(": shift/reduce (3 actions)
  state 585 on ID: shift/reduce (3 actions)
  state 585 on "typeof": shift/reduce (2 actions)
  state 585 on "}": shift/reduce (3 actions)
  state 585 on "struct": shift/reduce (2 actions)
  state 585 on "union": shift/reduce (2 actions)
  state 585 on "class": shift/reduce (2 actions)
  state 585 on "opaque class": shift/reduce (2 actions)
  state 585 on "enum": shift/reduce (2 actions)
  state 585 on "bitflag enum": shift/reduce (2 actions)
  state 585 on "get": reduce/reduce (2 actions)
  state 585 on "set": reduce/reduce (2 actions)
  state 585 on "construct": reduce/reduce (2 actions)
  state 585 on "destruct": reduce/reduce (2 actions)
  state 585 on "static construct": reduce/reduce (2 actions)
  state 585 on "operator": reduce/reduce (2 actions)
  state 585 on "postfix operator": reduce/reduce (2 actions)
  state 585 on "const": reduce/reduce (2 actions)
  state 585 on ":": reduce/reduce (2 actions)
  state 585 on "=": reduce/reduce (2 actions)
  state 585 on ",": reduce/reduce (2 actions)
  state 585 on REFASSIGN: reduce/reduce (2 actions)
  state 585 on ")": reduce/reduce (2 actions)
  state 585 on "]": reduce/reduce (2 actions)
  state 585 on LOGOR: reduce/reduce (2 actions)
  state 585 on LOGAND: reduce/reduce (2 actions)
  state 585 on "|": reduce/reduce (2 actions)
  state 585 on "^": reduce/reduce (2 actions)
  state 585 on EQ: reduce/reduce (2 actions)
  state 585 on NE: reduce/reduce (2 actions)
  state 585 on MATCH: reduce/reduce (2 actions)
  state 585 on NOTMATCH: reduce/reduce (2 actions)
  state 585 on "<": reduce/reduce (2 actions)
  state 585 on ">": reduce/reduce (2 actions)
  state 585 on LE: reduce/reduce (2 actions)
  state 585 on GE: reduce/reduce (2 actions)
  state 585 on SHL: reduce/reduce (2 actions)
  state 585 on SHR: reduce/reduce (2 actions)
  state 585 on "/": reduce/reduce (2 actions)
  state 585 on "%": reduce/reduce (2 actions)
  state 585 on "@": reduce/reduce (2 actions)
  state 585 on "?": reduce/reduce (2 actions)
  state 585 on ADDASSIGN: reduce/reduce (2 actions)
  state 585 on SUBASSIGN: reduce/reduce (2 actions)
  state 585 on MULASSIGN: reduce/reduce (2 actions)
  state 585 on DIVASSIGN: reduce/reduce (2 actions)
  state 585 on MODASSIGN: reduce/reduce (2 actions)
  state 585 on SHLASSIGN: reduce/reduce (2 actions)
  state 585 on SHRASSIGN: reduce/reduce (2 actions)
  state 585 on ANDASSIGN: reduce/reduce (2 actions)
  state 585 on XORASSIGN: reduce/reduce (2 actions)
  state 585 on ORASSIGN: reduce/reduce (2 actions)
  state 585 on ATASSIGN: reduce/reduce (2 actions)
  state 585 on ".": reduce/reduce (2 actions)
  state 585 on PTR: reduce/reduce (2 actions)
  state 588 on "public": shift/reduce (2 actions)
  state 588 on "protected": shift/reduce (2 actions)
  state 588 on "{": shift/reduce (3 actions)
  state 588 on "[": shift/reduce (3 actions)
  state 588 on ";": shift/reduce (3 actions)
  state 588 on "unsafe": shift/reduce (2 actions)
  state 588 on "dyfield": shift/reduce (2 actions)
  state 588 on "+": shift/reduce (3 actions)
  state 588 on "-": shift/reduce (3 actions)
  state 588 on "~": shift/reduce (3 actions)
  state 588 on "&": shift/reduce (3 actions)
  state 588 on "*": shift/reduce (3 actions)
  state 588 on INC: shift/reduce (3 actions)
  state 588 on DEC: shift/reduce (3 actions)
  state 588 on "(": shift/reduce (3 actions)
  state 588 on ID: shift/reduce (3 actions)
  state 588 on "typeof": shift/reduce (2 actions)
  state 588 on "}": shift/reduce (3 actions)
  state 588 on "struct": shift/reduce (2 actions)
  state 588 on "union": shift/reduce (2 actions)
  state 588 on "class": shift/reduce (2 actions)
  state 588 on "opaque class": shift/reduce (2 actions)
  state 588 on "enum": shift/reduce (2 actions)
  state 588 on "bitflag enum": shift/reduce (2 actions)
  state 588 on "get": reduce/reduce (2 actions)
  state 588 on "set": reduce/reduce (2 actions)
  state 588 on "construct": reduce/reduce (2 actions)
  state 588 on "destruct": reduce/reduce (2 actions)
  state 588 on "static construct": reduce/reduce (2 actions)
  state 588 on "operator": reduce/reduce (2 actions)
  state 588 on "postfix operator": reduce/reduce (2 actions)
  state 588 on "const": reduce/reduce (2 actions)
  state 588 on ":": reduce/reduce (2 actions)
  state 588 on "=": reduce/reduce (2 actions)
  state 588 on ",": reduce/reduce (2 actions)
  state 588 on REFASSIGN: reduce/reduce (2 actions)
  state 588 on ")": reduce/reduce (2 actions)
  state 588 on "]": reduce/reduce (2 actions)
  state 588 on LOGOR: reduce/reduce (2 actions)
  state 588 on LOGAND: reduce/reduce (2 actions)
  state 588 on "|": reduce/reduce (2 actions)
  state 588 on "^": reduce/reduce (2 actions)
  state 588 on EQ: reduce/reduce (2 actions)
  state 588 on NE: reduce/reduce (2 actions)
  state 588 on MATCH: reduce/reduce (2 actions)
  state 588 on NOTMATCH: reduce/reduce (2 actions)
  state 588 on "<": reduce/reduce (2 actions)
  state 588 on ">": reduce/reduce (2 actions)
  state 588 on LE: reduce/reduce (2 actions)
  state 588 on GE: reduce/reduce (2 actions)
  state 588 on SHL: reduce/reduce (2 actions)
  state 588 on SHR: reduce/reduce (2 actions)
  state 588 on "/": reduce/reduce (2 actions)
  state 588 on "%": reduce/reduce (2 actions)
  state 588 on "@": reduce/reduce (2 actions)
  state 588 on "?": reduce/reduce (2 actions)
  state 588 on ADDASSIGN: reduce/reduce (2 actions)
  state 588 on SUBASSIGN: reduce/reduce (2 actions)
  state 588 on MULASSIGN: reduce/reduce (2 actions)
  state 588 on DIVASSIGN: reduce/reduce (2 actions)
  state 588 on MODASSIGN: reduce/reduce (2 actions)
  state 588 on SHLASSIGN: reduce/reduce (2 actions)
  state 588 on SHRASSIGN: reduce/reduce (2 actions)
  state 588 on ANDASSIGN: reduce/reduce (2 actions)
  state 588 on XORASSIGN: reduce/reduce (2 actions)
  state 588 on ORASSIGN: reduce/reduce (2 actions)
  state 588 on ATASSIGN: reduce/reduce (2 actions)
  state 588 on ".": reduce/reduce (2 actions)
  state 588 on PTR: reduce/reduce (2 actions)
  state 598 on ")": reduce/reduce (2 actions)
  state 599 on ")": shift/reduce (2 actions)
  state 605 on "public": shift/reduce (2 actions)
  state 605 on "protected": shift/reduce (2 actions)
  state 605 on "{": shift/reduce (3 actions)
  state 605 on "[": shift/reduce (3 actions)
  state 605 on ";": shift/reduce (3 actions)
  state 605 on "unsafe": shift/reduce (2 actions)
  state 605 on "dyfield": shift/reduce (2 actions)
  state 605 on "+": shift/reduce (3 actions)
  state 605 on "-": shift/reduce (3 actions)
  state 605 on "~": shift/reduce (3 actions)
  state 605 on "&": shift/reduce (3 actions)
  state 605 on "*": shift/reduce (3 actions)
  state 605 on INC: shift/reduce (3 actions)
  state 605 on DEC: shift/reduce (3 actions)
  state 605 on "(": shift/reduce (3 actions)
  state 605 on ID: shift/reduce (3 actions)
  state 605 on "typeof": shift/reduce (2 actions)
  state 605 on "struct": shift/reduce (2 actions)
  state 605 on "union": shift/reduce (2 actions)
  state 605 on "class": shift/reduce (2 actions)
  state 605 on "opaque class": shift/reduce (2 actions)
  state 605 on "enum": shift/reduce (2 actions)
  state 605 on "bitflag enum": shift/reduce (2 actions)
  state 605 on "get": reduce/reduce (2 actions)
  state 605 on "set": reduce/reduce (2 actions)
  state 605 on "construct": reduce/reduce (2 actions)
  state 605 on "destruct": reduce/reduce (2 actions)
  state 605 on "static construct": reduce/reduce (2 actions)
  state 605 on "operator": reduce/reduce (2 actions)
  state 605 on "postfix operator": reduce/reduce (2 actions)
  state 605 on "const": reduce/reduce (2 actions)
  state 605 on ":": reduce/reduce (2 actions)
  state 605 on "=": reduce/reduce (2 actions)
  state 605 on ",": reduce/reduce (2 actions)
  state 605 on REFASSIGN: reduce/reduce (2 actions)
  state 605 on ")": reduce/reduce (2 actions)
  state 605 on "]": reduce/reduce (2 actions)
  state 605 on "}": reduce/reduce (2 actions)
  state 605 on LOGOR: reduce/reduce (2 actions)
  state 605 on LOGAND: reduce/reduce (2 actions)
  state 605 on "|": reduce/reduce (2 actions)
  state 605 on "^": reduce/reduce (2 actions)
  state 605 on EQ: reduce/reduce (2 actions)
  state 605 on NE: reduce/reduce (2 actions)
  state 605 on MATCH: reduce/reduce (2 actions)
  state 605 on NOTMATCH: reduce/reduce (2 actions)
  state 605 on "<": reduce/reduce (2 actions)
  state 605 on ">": reduce/reduce (2 actions)
  state 605 on LE: reduce/reduce (2 actions)
  state 605 on GE: reduce/reduce (2 actions)
  state 605 on SHL: reduce/reduce (2 actions)
  state 605 on SHR: reduce/reduce (2 actions)
  state 605 on "/": reduce/reduce (2 actions)
  state 605 on "%": reduce/reduce (2 actions)
  state 605 on "@": reduce/reduce (2 actions)
  state 605 on "?": reduce/reduce (2 actions)
  state 605 on ADDASSIGN: reduce/reduce (2 actions)
  state 605 on SUBASSIGN: reduce/reduce (2 actions)
  state 605 on MULASSIGN: reduce/reduce (2 actions)
  state 605 on DIVASSIGN: reduce/reduce (2 actions)
  state 605 on MODASSIGN: reduce/reduce (2 actions)
  state 605 on SHLASSIGN: reduce/reduce (2 actions)
  state 605 on SHRASSIGN: reduce/reduce (2 actions)
  state 605 on ANDASSIGN: reduce/reduce (2 actions)
  state 605 on XORASSIGN: reduce/reduce (2 actions)
  state 605 on ORASSIGN: reduce/reduce (2 actions)
  state 605 on ATASSIGN: reduce/reduce (2 actions)
  state 605 on ".": reduce/reduce (2 actions)
  state 605 on PTR: reduce/reduce (2 actions)
  state 608 on "public": shift/reduce (2 actions)
  state 608 on "protected": shift/reduce (2 actions)
  state 608 on "{": shift/reduce (3 actions)
  state 608 on "[": shift/reduce (3 actions)
  state 608 on ";": shift/reduce (3 actions)
  state 608 on "}": shift/reduce (3 actions)
  state 608 on "unsafe": shift/reduce (2 actions)
  state 608 on "dyfield": shift/reduce (2 actions)
  state 608 on "+": shift/reduce (3 actions)
  state 608 on "-": shift/reduce (3 actions)
  state 608 on "~": shift/reduce (3 actions)
  state 608 on "&": shift/reduce (3 actions)
  state 608 on "*": shift/reduce (3 actions)
  state 608 on INC: shift/reduce (3 actions)
  state 608 on DEC: shift/reduce (3 actions)
  state 608 on "(": shift/reduce (3 actions)
  state 608 on ID: shift/reduce (3 actions)
  state 608 on "typeof": shift/reduce (2 actions)
  state 608 on "struct": shift/reduce (2 actions)
  state 608 on "union": shift/reduce (2 actions)
  state 608 on "class": shift/reduce (2 actions)
  state 608 on "opaque class": shift/reduce (2 actions)
  state 608 on "enum": shift/reduce (2 actions)
  state 608 on "bitflag enum": shift/reduce (2 actions)
  state 608 on "get": reduce/reduce (2 actions)
  state 608 on "set": reduce/reduce (2 actions)
  state 608 on "construct": reduce/reduce (2 actions)
  state 608 on "destruct": reduce/reduce (2 actions)
  state 608 on "static construct": reduce/reduce (2 actions)
  state 608 on "operator": reduce/reduce (2 actions)
  state 608 on "postfix operator": reduce/reduce (2 actions)
  state 608 on "const": reduce/reduce (2 actions)
  state 608 on ":": reduce/reduce (2 actions)
  state 608 on "=": reduce/reduce (2 actions)
  state 608 on ",": reduce/reduce (2 actions)
  state 608 on REFASSIGN: reduce/reduce (2 actions)
  state 608 on ")": reduce/reduce (2 actions)
  state 608 on "]": reduce/reduce (2 actions)
  state 608 on LOGOR: reduce/reduce (2 actions)
  state 608 on LOGAND: reduce/reduce (2 actions)
  state 608 on "|": reduce/reduce (2 actions)
  state 608 on "^": reduce/reduce (2 actions)
  state 608 on EQ: reduce/reduce (2 actions)
  state 608 on NE: reduce/reduce (2 actions)
  state 608 on MATCH: reduce/reduce (2 actions)
  state 608 on NOTMATCH: reduce/reduce (2 actions)
  state 608 on "<": reduce/reduce (2 actions)
  state 608 on ">": reduce/reduce (2 actions)
  state 608 on LE: reduce/reduce (2 actions)
  state 608 on GE: reduce/reduce (2 actions)
  state 608 on SHL: reduce/reduce (2 actions)
  state 608 on SHR: reduce/reduce (2 actions)
  state 608 on "/": reduce/reduce (2 actions)
  state 608 on "%": reduce/reduce (2 actions)
  state 608 on "@": reduce/reduce (2 actions)
  state 608 on "?": reduce/reduce (2 actions)
  state 608 on ADDASSIGN: reduce/reduce (2 actions)
  state 608 on SUBASSIGN: reduce/reduce (2 actions)
  state 608 on MULASSIGN: reduce/reduce (2 actions)
  state 608 on DIVASSIGN: reduce/reduce (2 actions)
  state 608 on MODASSIGN: reduce/reduce (2 actions)
  state 608 on SHLASSIGN: reduce/reduce (2 actions)
  state 608 on SHRASSIGN: reduce/reduce (2 actions)
  state 608 on ANDASSIGN: reduce/reduce (2 actions)
  state 608 on XORASSIGN: reduce/reduce (2 actions)
  state 608 on ORASSIGN: reduce/reduce (2 actions)
  state 608 on ATASSIGN: reduce/reduce (2 actions)
  state 608 on ".": reduce/reduce (2 actions)
  state 608 on PTR: reduce/reduce (2 actions)
  state 634 on "public": shift/reduce (2 actions)
  state 634 on "protected": shift/reduce (2 actions)
  state 634 on "{": shift/reduce (3 actions)
  state 634 on "[": shift/reduce (3 actions)
  state 634 on ";": shift/reduce (3 actions)
  state 634 on "unsafe": shift/reduce (2 actions)
  state 634 on "dyfield": shift/reduce (2 actions)
  state 634 on "+": shift/reduce (3 actions)
  state 634 on "-": shift/reduce (3 actions)
  state 634 on "~": shift/reduce (3 actions)
  state 634 on "&": shift/reduce (3 actions)
  state 634 on "*": shift/reduce (3 actions)
  state 634 on INC: shift/reduce (3 actions)
  state 634 on DEC: shift/reduce (3 actions)
  state 634 on "(": shift/reduce (3 actions)
  state 634 on ID: shift/reduce (3 actions)
  state 634 on "typeof": shift/reduce (2 actions)
  state 634 on "struct": shift/reduce (2 actions)
  state 634 on "union": shift/reduce (2 actions)
  state 634 on "class": shift/reduce (2 actions)
  state 634 on "opaque class": shift/reduce (2 actions)
  state 634 on "enum": shift/reduce (2 actions)
  state 634 on "bitflag enum": shift/reduce (2 actions)
  state 634 on "get": reduce/reduce (2 actions)
  state 634 on "set": reduce/reduce (2 actions)
  state 634 on "construct": reduce/reduce (2 actions)
  state 634 on "destruct": reduce/reduce (2 actions)
  state 634 on "static construct": reduce/reduce (2 actions)
  state 634 on "operator": reduce/reduce (2 actions)
  state 634 on "postfix operator": reduce/reduce (2 actions)
  state 634 on "const": reduce/reduce (2 actions)
  state 634 on ":": reduce/reduce (2 actions)
  state 634 on "=": reduce/reduce (2 actions)
  state 634 on ",": reduce/reduce (2 actions)
  state 634 on REFASSIGN: reduce/reduce (2 actions)
  state 634 on ")": reduce/reduce (2 actions)
  state 634 on "]": reduce/reduce (2 actions)
  state 634 on "}": reduce/reduce (2 actions)
  state 634 on LOGOR: reduce/reduce (2 actions)
  state 634 on LOGAND: reduce/reduce (2 actions)
  state 634 on "|": reduce/reduce (2 actions)
  state 634 on "^": reduce/reduce (2 actions)
  state 634 on EQ: reduce/reduce (2 actions)
  state 634 on NE: reduce/reduce (2 actions)
  state 634 on MATCH: reduce/reduce (2 actions)
  state 634 on NOTMATCH: reduce/reduce (2 actions)
  state 634 on "<": reduce/reduce (2 actions)
  state 634 on ">": reduce/reduce (2 actions)
  state 634 on LE: reduce/reduce (2 actions)
  state 634 on GE: reduce/reduce (2 actions)
  state 634 on SHL: reduce/reduce (2 actions)
  state 634 on SHR: reduce/reduce (2 actions)
  state 634 on "/": reduce/reduce (2 actions)
  state 634 on "%": reduce/reduce (2 actions)
  state 634 on "@": reduce/reduce (2 actions)
  state 634 on "?": reduce/reduce (2 actions)
  state 634 on ADDASSIGN: reduce/reduce (2 actions)
  state 634 on SUBASSIGN: reduce/reduce (2 actions)
  state 634 on MULASSIGN: reduce/reduce (2 actions)
  state 634 on DIVASSIGN: reduce/reduce (2 actions)
  state 634 on MODASSIGN: reduce/reduce (2 actions)
  state 634 on SHLASSIGN: reduce/reduce (2 actions)
  state 634 on SHRASSIGN: reduce/reduce (2 actions)
  state 634 on ANDASSIGN: reduce/reduce (2 actions)
  state 634 on XORASSIGN: reduce/reduce (2 actions)
  state 634 on ORASSIGN: reduce/reduce (2 actions)
  state 634 on ATASSIGN: reduce/reduce (2 actions)
  state 634 on ".": reduce/reduce (2 actions)
  state 634 on PTR: reduce/reduce (2 actions)
