grammar jnc: 178 terminals, 57 nonterminals, 358 rules, 649 states
  r0  unit -> <empty>
  state 544 on LOGAND: reduce/reduce (2 actions)
  state 544 on "|": reduce/reduce (2 actions)
  state 544 on "^": reduce/reduce (2 actions)
  state 544 on EQ: reduce/reduce (2 actions)
  state 544 on NE: reduce/reduce (2 actions)
  state 544 on MATCH: reduce/reduce (2 actions)
  state 544 on NOTMATCH: reduce/reduce (2 actions)
  state 544 on "<": reduce/reduce (2 actions)
  state 544 on ">": reduce/reduce (2 actions)
  state 544 on LE: reduce/reduce (2 actions)
  state 544 on GE: reduce/reduce (2 actions)
  state 544 on SHL: reduce/reduce (2 actions)
  state 544 on SHR: reduce/reduce (2 actions)
  state 544 on "/": reduce/reduce (2 actions)
  state 544 on "%": reduce/reduce (2 actions)
  state 544 on "@": reduce/reduce (2 actions)
  state 544 on "?": reduce/reduce (2 actions)
  state 544 on ADDASSIGN: reduce/reduce (2 actions)
  state 544 on SUBASSIGN: reduce/reduce (2 actions)
  state 544 on MULASSIGN: reduce/reduce (2 actions)
  state 544 on DIVASSIGN: reduce/reduce (2 actions)
  state 544 on MODASSIGN: reduce/reduce (2 actions)
  state 544 on SHLASSIGN: reduce/reduce (2 actions)
  state 544 on SHRASSIGN: reduce/reduce (2 actions)
  state 544 on ANDASSIGN: reduce/reduce (2 actions)
  state 544 on XORASSIGN: reduce/reduce (2 actions)
  state 544 on ORASSIGN: reduce/reduce (2 actions)
  state 544 on ATASSIGN: reduce/reduce (2 actions)
  state 544 on PTR: reduce/reduce (2 actions)
  state 546 on "bitflag enum": shift/reduce (2 actions)
  state 546 on "public": shift/reduce (2 actions)
  state 546 on "protected": shift/reduce (2 actions)
  state 546 on "{": shift/reduce (3 actions)
  state 546 on ";": shift/reduce (3 actions)
  state 546 on "unsafe": shift/reduce (2 actions)
  state 546 on "[": shift/reduce (3 actions)
  state 546 on "dyfield": shift/reduce (2 actions)
  state 546 on "+": shift/reduce (3 actions)
  state 546 on "-": shift/reduce (3 actions)
  state 546 on "~": shift/reduce (3 actions)
  state 546 on "&": shift/reduce (3 actions)
  state 546 on "*": shift/reduce (3 actions)
  state 546 on INC: shift/reduce (3 actions)
  state 546 on DEC: shift/reduce (3 actions)
  state 546 on "(": shift/reduce (3 actions)
  state 546 on ID: shift/reduce (3 actions)
  state 546 on "typeof": shift/reduce (2 actions)
  state 546 on "}": shift/reduce (3 actions)
  state 546 on "struct": shift/reduce (2 actions)
  state 546 on "union": shift/reduce (2 actions)
  state 546 on "class": shift/reduce (2 actions)
  state 546 on "opaque class": shift/reduce (2 actions)
  state 546 on "enum": shift/reduce (2 actions)
  state 546 on "get": reduce/reduce (2 actions)
  state 546 on "set": reduce/reduce (2 actions)
  state 546 on "construct": reduce/reduce (2 actions)
  state 546 on "destruct": reduce/reduce (2 actions)
  state 546 on "static construct": reduce/reduce (2 actions)
  state 546 on "operator": reduce/reduce (2 actions)
  state 546 on "postfix operator": reduce/reduce (2 actions)
  state 546 on "const": reduce/reduce (2 actions)
  state 546 on ":": reduce/reduce (2 actions)
  state 546 on "=": reduce/reduce (2 actions)
  state 546 on ",": reduce/reduce (2 actions)
  state 546 on REFASSIGN: reduce/reduce (2 actions)
  state 546 on ")": reduce/reduce (2 actions)
  state 546 on "]": reduce/reduce (2 actions)
  state 546 on ".": reduce/reduce (2 actions)
  state 546 on LOGOR: reduce/reduce (2 actions)
  state 546 on LOGAND: reduce/reduce (2 actions)
  state 546 on "|": reduce/reduce (2 actions)
  state 546 on "^": reduce/reduce (2 actions)
  state 546 on EQ: reduce/reduce (2 actions)
  state 546 on NE: reduce/reduce (2 actions)
  state 546 on MATCH: reduce/reduce (2 actions)
  state 546 on NOTMATCH: reduce/reduce (2 actions)
  state 546 on "<": reduce/reduce (2 actions)
  state 546 on ">": reduce/reduce (2 actions)
  state 546 on LE: reduce/reduce (2 actions)
  state 546 on GE: reduce/reduce (2 actions)
  state 546 on SHL: reduce/reduce (2 actions)
  state 546 on SHR: reduce/reduce (2 actions)
  state 546 on "/": reduce/reduce (2 actions)
  state 546 on "%": reduce/reduce (2 actions)
  state 546 on "@": reduce/reduce (2 actions)
  state 546 on "?": reduce/reduce (2 actions)
  state 546 on ADDASSIGN: reduce/reduce (2 actions)
  state 546 on SUBASSIGN: reduce/reduce (2 actions)
  state 546 on MULASSIGN: reduce/reduce (2 actions)
  state 546 on DIVASSIGN: reduce/reduce (2 actions)
  state 546 on MODASSIGN: reduce/reduce (2 actions)
  state 546 on SHLASSIGN: reduce/reduce (2 actions)
  state 546 on SHRASSIGN: reduce/reduce (2 actions)
  state 546 on ANDASSIGN: reduce/reduce (2 actions)
  state 546 on XORASSIGN: reduce/reduce (2 actions)
  state 546 on ORASSIGN: reduce/reduce (2 actions)
  state 546 on ATASSIGN: reduce/reduce (2 actions)
  state 546 on PTR: reduce/reduce (2 actions)
  state 549 on "bitflag enum": shift/reduce (2 actions)
  state 549 on "public": shift/reduce (2 actions)
  state 549 on "protected": shift/reduce (2 actions)
  state 549 on "{": shift/reduce (3 actions)
  state 549 on ";": shift/reduce (3 actions)
  state 549 on "unsafe": shift/reduce (2 actions)
  state 549 on "[": shift/reduce (3 actions)
  state 549 on "dyfield": shift/reduce (2 actions)
  state 549 on "+": shift/reduce (3 actions)
  state 549 on "-": shift/reduce (3 actions)
  state 549 on "~": shift/reduce (3 actions)
  state 549 on "&": shift/reduce (3 actions)
  state 549 on "*": shift/reduce (3 actions)
  state 549 on INC: shift/reduce (3 actions)
  state 549 on DEC: shift/reduce (3 actions)
  state 549 on "(": shift/reduce (3 actions)
  state 549 on ID: shift/reduce (3 actions)
  state 549 on "typeof": shift/reduce (2 actions)
  state 549 on "}": shift/reduce (3 actions)
  state 549 on "struct": shift/reduce (2 actions)
  state 549 on "union": shift/reduce (2 actions)
  state 549 on "class": shift/reduce (2 actions)
  state 549 on "opaque class": shift/reduce (2 actions)
  state 549 on "enum": shift/reduce (2 actions)
  state 549 on "get": reduce/reduce (2 actions)
  state 549 on "set": reduce/reduce (2 actions)
  state 549 on "construct": reduce/reduce (2 actions)
  state 549 on "destruct": reduce/reduce (2 actions)
  state 549 on "static construct": reduce/reduce (2 actions)
  state 549 on "operator": reduce/reduce (2 actions)
  state 549 on "postfix operator": reduce/reduce (2 actions)
  state 549 on "const": reduce/reduce (2 actions)
  state 549 on ":": reduce/reduce (2 actions)
  state 549 on "=": reduce/reduce (2 actions)
  state 549 on ",": reduce/reduce (2 actions)
  state 549 on REFASSIGN: reduce/reduce (2 actions)
  state 549 on ")": reduce/reduce (2 actions)
  state 549 on "]": reduce/reduce (2 actions)
  state 549 on ".": reduce/reduce (2 actions)
  state 549 on LOGOR: reduce/reduce (2 actions)
  state 549 on LOGAND: reduce/reduce (2 actions)
  state 549 on "|": reduce/reduce (2 actions)
  state 549 on "^": reduce/reduce (2 actions)
  state 549 on EQ: reduce/reduce (2 actions)
  state 549 on NE: reduce/reduce (2 actions)
  state 549 on MATCH: reduce/reduce (2 actions)
  state 549 on NOTMATCH: reduce/reduce (2 actions)
  state 549 on "<": reduce/reduce (2 actions)
  state 549 on ">": reduce/reduce (2 actions)
  state 549 on LE: reduce/reduce (2 actions)
  state 549 on GE: reduce/reduce (2 actions)
  state 549 on SHL: reduce/reduce (2 actions)
  state 549 on SHR: reduce/reduce (2 actions)
  state 549 on "/": reduce/reduce (2 actions)
  state 549 on "%": reduce/reduce (2 actions)
  state 549 on "@": reduce/reduce (2 actions)
  state 549 on "?": reduce/reduce (2 actions)
  state 549 on ADDASSIGN: reduce/reduce (2 actions)
  state 549 on SUBASSIGN: reduce/reduce (2 actions)
  state 549 on MULASSIGN: reduce/reduce (2 actions)
  state 549 on DIVASSIGN: reduce/reduce (2 actions)
  state 549 on MODASSIGN: reduce/reduce (2 actions)
  state 549 on SHLASSIGN: reduce/reduce (2 actions)
  state 549 on SHRASSIGN: reduce/reduce (2 actions)
  state 549 on ANDASSIGN: reduce/reduce (2 actions)
  state 549 on XORASSIGN: reduce/reduce (2 actions)
  state 549 on ORASSIGN: reduce/reduce (2 actions)
  state 549 on ATASSIGN: reduce/reduce (2 actions)
  state 549 on PTR: reduce/reduce (2 actions)
  state 564 on "+": shift/reduce (2 actions)
  state 564 on "-": shift/reduce (2 actions)
  state 564 on "~": shift/reduce (2 actions)
  state 564 on "&": shift/reduce (2 actions)
  state 564 on "*": shift/reduce (2 actions)
  state 564 on INC: shift/reduce (2 actions)
  state 564 on DEC: shift/reduce (2 actions)
  state 564 on "(": shift/reduce (2 actions)
  state 564 on ID: shift/reduce (2 actions)
  state 564 on "typeof": shift/reduce (2 actions)
  state 564 on ")": reduce/reduce (3 actions)
  state 564 on ",": reduce/reduce (2 actions)
  state 596 on "bitflag enum": shift/reduce (2 actions)
  state 596 on "public": shift/reduce (2 actions)
  state 596 on "protected": shift/reduce (2 actions)
  state 596 on "{": shift/reduce (3 actions)
  state 596 on ";": shift/reduce (3 actions)
  state 596 on "unsafe": shift/reduce (2 actions)
  state 596 on "[": shift/reduce (3 actions)
  state 596 on "dyfield": shift/reduce (2 actions)
  state 596 on "+": shift/reduce (3 actions)
  state 596 on "-": shift/reduce (3 actions)
  state 596 on "~": shift/reduce (3 actions)
  state 596 on "&": shift/reduce (3 actions)
  state 596 on "*": shift/reduce (3 actions)
  state 596 on INC: shift/reduce (3 actions)
  state 596 on DEC: shift/reduce (3 actions)
  state 596 on "(": shift/reduce (3 actions)
  state 596 on ID: shift/reduce (3 actions)
  state 596 on "typeof": shift/reduce (2 actions)
  state 596 on "}": shift/reduce (3 actions)
  state 596 on "struct": shift/reduce (2 actions)
  state 596 on "union": shift/reduce (2 actions)
  state 596 on "class": shift/reduce (2 actions)
  state 596 on "opaque class": shift/reduce (2 actions)
  state 596 on "enum": shift/reduce (2 actions)
  state 596 on "get": reduce/reduce (2 actions)
  state 596 on "set": reduce/reduce (2 actions)
  state 596 on "construct": reduce/reduce (2 actions)
  state 596 on "destruct": reduce/reduce (2 actions)
  state 596 on "static construct": reduce/reduce (2 actions)
  state 596 on "operator": reduce/reduce (2 actions)
  state 596 on "postfix operator": reduce/reduce (2 actions)
  state 596 on "const": reduce/reduce (2 actions)
  state 596 on ":": reduce/reduce (2 actions)
  state 596 on "=": reduce/reduce (2 actions)
  state 596 on ",": reduce/reduce (2 actions)
  state 596 on REFASSIGN: reduce/reduce (2 actions)
  state 596 on ")": reduce/reduce (2 actions)
  state 596 on "]": reduce/reduce (2 actions)
  state 596 on ".": reduce/reduce (2 actions)
  state 596 on LOGOR: reduce/reduce (2 actions)
  state 596 on LOGAND: reduce/reduce (2 actions)
  state 596 on "|": reduce/reduce (2 actions)
  state 596 on "^": reduce/reduce (2 actions)
  state 596 on EQ: reduce/reduce (2 actions)
  state 596 on NE: reduce/reduce (2 actions)
  state 596 on MATCH: reduce/reduce (2 actions)
  state 596 on NOTMATCH: reduce/reduce (2 actions)
  state 596 on "<": reduce/reduce (2 actions)
  state 596 on ">": reduce/reduce (2 actions)
  state 596 on LE: reduce/reduce (2 actions)
  state 596 on GE: reduce/reduce (2 actions)
  state 596 on SHL: reduce/reduce (2 actions)
  state 596 on SHR: reduce/reduce (2 actions)
  state 596 on "/": reduce/reduce (2 actions)
  state 596 on "%": reduce/reduce (2 actions)
  state 596 on "@": reduce/reduce (2 actions)
  state 596 on "?": reduce/reduce (2 actions)
  state 596 on ADDASSIGN: reduce/reduce (2 actions)
  state 596 on SUBASSIGN: reduce/reduce (2 actions)
  state 596 on MULASSIGN: reduce/reduce (2 actions)
  state 596 on DIVASSIGN: reduce/reduce (2 actions)
  state 596 on MODASSIGN: reduce/reduce (2 actions)
  state 596 on SHLASSIGN: reduce/reduce (2 actions)
  state 596 on SHRASSIGN: reduce/reduce (2 actions)
  state 596 on ANDASSIGN: reduce/reduce (2 actions)
  state 596 on XORASSIGN: reduce/reduce (2 actions)
  state 596 on ORASSIGN: reduce/reduce (2 actions)
  state 596 on ATASSIGN: reduce/reduce (2 actions)
  state 596 on PTR: reduce/reduce (2 actions)
  state 599 on "bitflag enum": shift/reduce (2 actions)
  state 599 on "public": shift/reduce (2 actions)
  state 599 on "protected": shift/reduce (2 actions)
  state 599 on "{": shift/reduce (3 actions)
  state 599 on ";": shift/reduce (3 actions)
  state 599 on "unsafe": shift/reduce (2 actions)
  state 599 on "[": shift/reduce (3 actions)
  state 599 on "dyfield": shift/reduce (2 actions)
  state 599 on "+": shift/reduce (3 actions)
  state 599 on "-": shift/reduce (3 actions)
  state 599 on "~": shift/reduce (3 actions)
  state 599 on "&": shift/reduce (3 actions)
  state 599 on "*": shift/reduce (3 actions)
  state 599 on INC: shift/reduce (3 actions)
  state 599 on DEC: shift/reduce (3 actions)
  state 599 on "(": shift/reduce (3 actions)
  state 599 on ID: shift/reduce (3 actions)
  state 599 on "typeof": shift/reduce (2 actions)
  state 599 on "}": shift/reduce (3 actions)
  state 599 on "struct": shift/reduce (2 actions)
  state 599 on "union": shift/reduce (2 actions)
  state 599 on "class": shift/reduce (2 actions)
  state 599 on "opaque class": shift/reduce (2 actions)
  state 599 on "enum": shift/reduce (2 actions)
  state 599 on "get": reduce/reduce (2 actions)
  state 599 on "set": reduce/reduce (2 actions)
  state 599 on "construct": reduce/reduce (2 actions)
  state 599 on "destruct": reduce/reduce (2 actions)
  state 599 on "static construct": reduce/reduce (2 actions)
  state 599 on "operator": reduce/reduce (2 actions)
  state 599 on "postfix operator": reduce/reduce (2 actions)
  state 599 on "const": reduce/reduce (2 actions)
  state 599 on ":": reduce/reduce (2 actions)
  state 599 on "=": reduce/reduce (2 actions)
  state 599 on ",": reduce/reduce (2 actions)
  state 599 on REFASSIGN: reduce/reduce (2 actions)
  state 599 on ")": reduce/reduce (2 actions)
  state 599 on "]": reduce/reduce (2 actions)
  state 599 on ".": reduce/reduce (2 actions)
  state 599 on LOGOR: reduce/reduce (2 actions)
  state 599 on LOGAND: reduce/reduce (2 actions)
  state 599 on "|": reduce/reduce (2 actions)
  state 599 on "^": reduce/reduce (2 actions)
  state 599 on EQ: reduce/reduce (2 actions)
  state 599 on NE: reduce/reduce (2 actions)
  state 599 on MATCH: reduce/reduce (2 actions)
  state 599 on NOTMATCH: reduce/reduce (2 actions)
  state 599 on "<": reduce/reduce (2 actions)
  state 599 on ">": reduce/reduce (2 actions)
  state 599 on LE: reduce/reduce (2 actions)
  state 599 on GE: reduce/reduce (2 actions)
  state 599 on SHL: reduce/reduce (2 actions)
  state 599 on SHR: reduce/reduce (2 actions)
  state 599 on "/": reduce/reduce (2 actions)
  state 599 on "%": reduce/reduce (2 actions)
  state 599 on "@": reduce/reduce (2 actions)
  state 599 on "?": reduce/reduce (2 actions)
  state 599 on ADDASSIGN: reduce/reduce (2 actions)
  state 599 on SUBASSIGN: reduce/reduce (2 actions)
  state 599 on MULASSIGN: reduce/reduce (2 actions)
  state 599 on DIVASSIGN: reduce/reduce (2 actions)
  state 599 on MODASSIGN: reduce/reduce (2 actions)
  state 599 on SHLASSIGN: reduce/reduce (2 actions)
  state 599 on SHRASSIGN: reduce/reduce (2 actions)
  state 599 on ANDASSIGN: reduce/reduce (2 actions)
  state 599 on XORASSIGN: reduce/reduce (2 actions)
  state 599 on ORASSIGN: reduce/reduce (2 actions)
  state 599 on ATASSIGN: reduce/reduce (2 actions)
  state 599 on PTR: reduce/reduce (2 actions)
  state 608 on ")": reduce/reduce (2 actions)
  state 609 on ")": shift/reduce (2 actions)
  state 617 on "bitflag enum": shift/reduce (2 actions)
  state 617 on "public": shift/reduce (2 actions)
  state 617 on "protected": shift/reduce (2 actions)
  state 617 on "{": shift/reduce (3 actions)
  state 617 on ";": shift/reduce (3 actions)
  state 617 on "unsafe": shift/reduce (2 actions)
  state 617 on "[": shift/reduce (3 actions)
  state 617 on "dyfield": shift/reduce (2 actions)
  state 617 on "+": shift/reduce (3 actions)
  state 617 on "-": shift/reduce (3 actions)
  state 617 on "~": shift/reduce (3 actions)
  state 617 on "&": shift/reduce (3 actions)
  state 617 on "*": shift/reduce (3 actions)
  state 617 on INC: shift/reduce (3 actions)
  state 617 on DEC: shift/reduce (3 actions)
  state 617 on "(": shift/reduce (3 actions)
  state 617 on ID: shift/reduce (3 actions)
  state 617 on "typeof": shift/reduce (2 actions)
  state 617 on "struct": shift/reduce (2 actions)
  state 617 on "union": shift/reduce (2 actions)
  state 617 on "class": shift/reduce (2 actions)
  state 617 on "opaque class": shift/reduce (2 actions)
  state 617 on "enum": shift/reduce (2 actions)
  state 617 on "get": reduce/reduce (2 actions)
  state 617 on "set": reduce/reduce (2 actions)
  state 617 on "construct": reduce/reduce (2 actions)
  state 617 on "destruct": reduce/reduce (2 actions)
  state 617 on "static construct": reduce/reduce (2 actions)
  state 617 on "operator": reduce/reduce (2 actions)
  state 617 on "postfix operator": reduce/reduce (2 actions)
  state 617 on "const": reduce/reduce (2 actions)
  state 617 on ":": reduce/reduce (2 actions)
  state 617 on "=": reduce/reduce (2 actions)
  state 617 on ",": reduce/reduce (2 actions)
  state 617 on REFASSIGN: reduce/reduce (2 actions)
  state 617 on ")": reduce/reduce (2 actions)
  state 617 on "]": reduce/reduce (2 actions)
  state 617 on "}": reduce/reduce (2 actions)
  state 617 on ".": reduce/reduce (2 actions)
  state 617 on LOGOR: reduce/reduce (2 actions)
  state 617 on LOGAND: reduce/reduce (2 actions)
  state 617 on "|": reduce/reduce (2 actions)
  state 617 on "^": reduce/reduce (2 actions)
  state 617 on EQ: reduce/reduce (2 actions)
  state 617 on NE: reduce/reduce (2 actions)
  state 617 on MATCH: reduce/reduce (2 actions)
  state 617 on NOTMATCH: reduce/reduce (2 actions)
  state 617 on "<": reduce/reduce (2 actions)
  state 617 on ">": reduce/reduce (2 actions)
  state 617 on LE: reduce/reduce (2 actions)
  state 617 on GE: reduce/reduce (2 actions)
  state 617 on SHL: reduce/reduce (2 actions)
  state 617 on SHR: reduce/reduce (2 actions)
  state 617 on "/": reduce/reduce (2 actions)
  state 617 on "%": reduce/reduce (2 actions)
  state 617 on "@": reduce/reduce (2 actions)
  state 617 on "?": reduce/reduce (2 actions)
  state 617 on ADDASSIGN: reduce/reduce (2 actions)
  state 617 on SUBASSIGN: reduce/reduce (2 actions)
  state 617 on MULASSIGN: reduce/reduce (2 actions)
  state 617 on DIVASSIGN: reduce/reduce (2 actions)
  state 617 on MODASSIGN: reduce/reduce (2 actions)
  state 617 on SHLASSIGN: reduce/reduce (2 actions)
  state 617 on SHRASSIGN: reduce/reduce (2 actions)
  state 617 on ANDASSIGN: reduce/reduce (2 actions)
  state 617 on XORASSIGN: reduce/reduce (2 actions)
  state 617 on ORASSIGN: reduce/reduce (2 actions)
  state 617 on ATASSIGN: reduce/reduce (2 actions)
  state 617 on PTR: reduce/reduce (2 actions)
  state 620 on "bitflag enum": shift/reduce (2 actions)
  state 620 on "public": shift/reduce (2 actions)
  state 620 on "protected": shift/reduce (2 actions)
  state 620 on "{": shift/reduce (3 actions)
  state 620 on ";": shift/reduce (3 actions)
  state 620 on "}": shift/reduce (3 actions)
  state 620 on "unsafe": shift/reduce (2 actions)
  state 620 on "[": shift/reduce (3 actions)
  state 620 on "dyfield": shift/reduce (2 actions)
  state 620 on "+": shift/reduce (3 actions)
  state 620 on "-": shift/reduce (3 actions)
  state 620 on "~": shift/reduce (3 actions)
  state 620 on "&": shift/reduce (3 actions)
  state 620 on "*": shift/reduce (3 actions)
  state 620 on INC: shift/reduce (3 actions)
  state 620 on DEC: shift/reduce (3 actions)
  state 620 on "(": shift/reduce (3 actions)
  state 620 on ID: shift/reduce (3 actions)
  state 620 on "typeof": shift/reduce (2 actions)
  state 620 on "struct": shift/reduce (2 actions)
  state 620 on "union": shift/reduce (2 actions)
  state 620 on "class": shift/reduce (2 actions)
  state 620 on "opaque class": shift/reduce (2 actions)
  state 620 on "enum": shift/reduce (2 actions)
  state 620 on "get": reduce/reduce (2 actions)
  state 620 on "set": reduce/reduce (2 actions)
  state 620 on "construct": reduce/reduce (2 actions)
  state 620 on "destruct": reduce/reduce (2 actions)
  state 620 on "static construct": reduce/reduce (2 actions)
  state 620 on "operator": reduce/reduce (2 actions)
  state 620 on "postfix operator": reduce/reduce (2 actions)
  state 620 on "const": reduce/reduce (2 actions)
  state 620 on ":": reduce/reduce (2 actions)
  state 620 on "=": reduce/reduce (2 actions)
  state 620 on ",": reduce/reduce (2 actions)
  state 620 on REFASSIGN: reduce/reduce (2 actions)
  state 620 on ")": reduce/reduce (2 actions)
  state 620 on "]": reduce/reduce (2 actions)
  state 620 on ".": reduce/reduce (2 actions)
  state 620 on LOGOR: reduce/reduce (2 actions)
  state 620 on LOGAND: reduce/reduce (2 actions)
  state 620 on "|": reduce/reduce (2 actions)
  state 620 on "^": reduce/reduce (2 actions)
  state 620 on EQ: reduce/reduce (2 actions)
  state 620 on NE: reduce/reduce (2 actions)
  state 620 on MATCH: reduce/reduce (2 actions)
  state 620 on NOTMATCH: reduce/reduce (2 actions)
  state 620 on "<": reduce/reduce (2 actions)
  state 620 on ">": reduce/reduce (2 actions)
  state 620 on LE: reduce/reduce (2 actions)
  state 620 on GE: reduce/reduce (2 actions)
  state 620 on SHL: reduce/reduce (2 actions)
  state 620 on SHR: reduce/reduce (2 actions)
  state 620 on "/": reduce/reduce (2 actions)
  state 620 on "%": reduce/reduce (2 actions)
  state 620 on "@": reduce/reduce (2 actions)
  state 620 on "?": reduce/reduce (2 actions)
  state 620 on ADDASSIGN: reduce/reduce (2 actions)
  state 620 on SUBASSIGN: reduce/reduce (2 actions)
  state 620 on MULASSIGN: reduce/reduce (2 actions)
  state 620 on DIVASSIGN: reduce/reduce (2 actions)
  state 620 on MODASSIGN: reduce/reduce (2 actions)
  state 620 on SHLASSIGN: reduce/reduce (2 actions)
  state 620 on SHRASSIGN: reduce/reduce (2 actions)
  state 620 on ANDASSIGN: reduce/reduce (2 actions)
  state 620 on XORASSIGN: reduce/reduce (2 actions)
  state 620 on ORASSIGN: reduce/reduce (2 actions)
  state 620 on ATASSIGN: reduce/reduce (2 actions)
  state 620 on PTR: reduce/reduce (2 actions)
  state 646 on "bitflag enum": shift/reduce (2 actions)
  state 646 on "public": shift/reduce (2 actions)
  state 646 on "protected": shift/reduce (2 actions)
  state 646 on "{": shift/reduce (3 actions)
  state 646 on ";": shift/reduce (3 actions)
  state 646 on "unsafe": shift/reduce (2 actions)
  state 646 on "[": shift/reduce (3 actions)
  state 646 on "dyfield": shift/reduce (2 actions)
  state 646 on "+": shift/reduce (3 actions)
  state 646 on "-": shift/reduce (3 actions)
  state 646 on "~": shift/reduce (3 actions)
  state 646 on "&": shift/reduce (3 actions)
  state 646 on "*": shift/reduce (3 actions)
  state 646 on INC: shift/reduce (3 actions)
  state 646 on DEC: shift/reduce (3 actions)
  state 646 on "(": shift/reduce (3 actions)
  state 646 on ID: shift/reduce (3 actions)
  state 646 on "typeof": shift/reduce (2 actions)
  state 646 on "struct": shift/reduce (2 actions)
  state 646 on "union": shift/reduce (2 actions)
  state 646 on "class": shift/reduce (2 actions)
  state 646 on "opaque class": shift/reduce (2 actions)
  state 646 on "enum": shift/reduce (2 actions)
  state 646 on "get": reduce/reduce (2 actions)
  state 646 on "set": reduce/reduce (2 actions)
  state 646 on "construct": reduce/reduce (2 actions)
  state 646 on "destruct": reduce/reduce (2 actions)
  state 646 on "static construct": reduce/reduce (2 actions)
  state 646 on "operator": reduce/reduce (2 actions)
  state 646 on "postfix operator": reduce/reduce (2 actions)
  state 646 on "const": reduce/reduce (2 actions)
  state 646 on ":": reduce/reduce (2 actions)
  state 646 on "=": reduce/reduce (2 actions)
  state 646 on ",": reduce/reduce (2 actions)
  state 646 on REFASSIGN: reduce/reduce (2 actions)
  state 646 on ")": reduce/reduce (2 actions)
  state 646 on "]": reduce/reduce (2 actions)
  state 646 on "}": reduce/reduce (2 actions)
  state 646 on ".": reduce/reduce (2 actions)
  state 646 on LOGOR: reduce/reduce (2 actions)
  state 646 on LOGAND: reduce/reduce (2 actions)
  state 646 on "|": reduce/reduce (2 actions)
  state 646 on "^": reduce/reduce (2 actions)
  state 646 on EQ: reduce/reduce (2 actions)
  state 646 on NE: reduce/reduce (2 actions)
  state 646 on MATCH: reduce/reduce (2 actions)
  state 646 on NOTMATCH: reduce/reduce (2 actions)
  state 646 on "<": reduce/reduce (2 actions)
  state 646 on ">": reduce/reduce (2 actions)
  state 646 on LE: reduce/reduce (2 actions)
  state 646 on GE: reduce/reduce (2 actions)
  state 646 on SHL: reduce/reduce (2 actions)
  state 646 on SHR: reduce/reduce (2 actions)
  state 646 on "/": reduce/reduce (2 actions)
  state 646 on "%": reduce/reduce (2 actions)
  state 646 on "@": reduce/reduce (2 actions)
  state 646 on "?": reduce/reduce (2 actions)
  state 646 on ADDASSIGN: reduce/reduce (2 actions)
  state 646 on SUBASSIGN: reduce/reduce (2 actions)
  state 646 on MULASSIGN: reduce/reduce (2 actions)
  state 646 on DIVASSIGN: reduce/reduce (2 actions)
  state 646 on MODASSIGN: reduce/reduce (2 actions)
  state 646 on SHLASSIGN: reduce/reduce (2 actions)
  state 646 on SHRASSIGN: reduce/reduce (2 actions)
  state 646 on ANDASSIGN: reduce/reduce (2 actions)
  state 646 on XORASSIGN: reduce/reduce (2 actions)
  state 646 on ORASSIGN: reduce/reduce (2 actions)
  state 646 on ATASSIGN: reduce/reduce (2 actions)
  state 646 on PTR: reduce/reduce (2 actions)
