grammar jnc: 181 terminals, 57 nonterminals, 363 rules, 654 states
  r0  unit -> <empty>
  state 548 on "set": reduce/reduce (2 actions)
  state 548 on "construct": reduce/reduce (2 actions)
  state 548 on "destruct": reduce/reduce (2 actions)
  state 548 on "static construct": reduce/reduce (2 actions)
  state 548 on "operator": reduce/reduce (2 actions)
  state 548 on "postfix operator": reduce/reduce (2 actions)
  state 548 on "const": reduce/reduce (2 actions)
  state 548 on "thin": reduce/reduce (2 actions)
  state 548 on ":": reduce/reduce (2 actions)
  state 548 on "=": reduce/reduce (2 actions)
  state 548 on ",": reduce/reduce (2 actions)
  state 548 on REFASSIGN: reduce/reduce (2 actions)
  state 548 on ")": reduce/reduce (2 actions)
  state 548 on "]": reduce/reduce (2 actions)
  state 548 on ".": reduce/reduce (2 actions)
  state 548 on LOGOR: reduce/reduce (2 actions)
  state 548 on LOGAND: reduce/reduce (2 actions)
  state 548 on "|": reduce/reduce (2 actions)
  state 548 on "^": reduce/reduce (2 actions)
  state 548 on EQ: reduce/reduce (2 actions)
  state 548 on NE: reduce/reduce (2 actions)
  state 548 on MATCH: reduce/reduce (2 actions)
  state 548 on NOTMATCH: reduce/reduce (2 actions)
  state 548 on "<": reduce/reduce (2 actions)
  state 548 on ">": reduce/reduce (2 actions)
  state 548 on LE: reduce/reduce (2 actions)
  state 548 on GE: reduce/reduce (2 actions)
  state 548 on SHL: reduce/reduce (2 actions)
  state 548 on SHR: reduce/reduce (2 actions)
  state 548 on "/": reduce/reduce (2 actions)
  state 548 on "%": reduce/reduce (2 actions)
  state 548 on "@": reduce/reduce (2 actions)
  state 548 on "?": reduce/reduce (2 actions)
  state 548 on ADDASSIGN: reduce/reduce (2 actions)
  state 548 on SUBASSIGN: reduce/reduce (2 actions)
  state 548 on MULASSIGN: reduce/reduce (2 actions)
  state 548 on DIVASSIGN: reduce/reduce (2 actions)
  state 548 on MODASSIGN: reduce/reduce (2 actions)
  state 548 on SHLASSIGN: reduce/reduce (2 actions)
  state 548 on SHRASSIGN: reduce/reduce (2 actions)
  state 548 on ANDASSIGN: reduce/reduce (2 actions)
  state 548 on XORASSIGN: reduce/reduce (2 actions)
  state 548 on ORASSIGN: reduce/reduce (2 actions)
  state 548 on ATASSIGN: reduce/reduce (2 actions)
  state 548 on PTR: reduce/reduce (2 actions)
  state 550 on "opaque class": shift/reduce (2 actions)
  state 550 on "enum": shift/reduce (2 actions)
  state 550 on "bitflag enum": shift/reduce (2 actions)
  state 550 on "public": shift/reduce (2 actions)
  state 550 on "protected": shift/reduce (2 actions)
  state 550 on "{": shift/reduce (3 actions)
  state 550 on ";": shift/reduce (3 actions)
  state 550 on "[": shift/reduce (3 actions)
  state 550 on "unsafe": shift/reduce (2 actions)
  state 550 on "dyfield": shift/reduce (2 actions)
  state 550 on "+": shift/reduce (3 actions)
  state 550 on "-": shift/reduce (3 actions)
  state 550 on "~": shift/reduce (3 actions)
  state 550 on "&": shift/reduce (3 actions)
  state 550 on "*": shift/reduce (3 actions)
  state 550 on INC: shift/reduce (3 actions)
  state 550 on DEC: shift/reduce (3 actions)
  state 550 on "(": shift/reduce (3 actions)
  state 550 on ID: shift/reduce (3 actions)
  state 550 on "typeof": shift/reduce (2 actions)
  state 550 on "}": shift/reduce (3 actions)
  state 550 on "struct": shift/reduce (2 actions)
  state 550 on "union": shift/reduce (2 actions)
  state 550 on "class": shift/reduce (2 actions)
  state 550 on "get": reduce/reduce (2 actions)
  state 550 on "set": reduce/reduce (2 actions)
  state 550 on "construct": reduce/reduce (2 actions)
  state 550 on "destruct": reduce/reduce (2 actions)
  state 550 on "static construct": reduce/reduce (2 actions)
  state 550 on "operator": reduce/reduce (2 actions)
  state 550 on "postfix operator": reduce/reduce (2 actions)
  state 550 on "const": reduce/reduce (2 actions)
  state 550 on "thin": reduce/reduce (2 actions)
  state 550 on ":": reduce/reduce (2 actions)
  state 550 on "=": reduce/reduce (2 actions)
  state 550 on ",": reduce/reduce (2 actions)
  state 550 on REFASSIGN: reduce/reduce (2 actions)
  state 550 on ")": reduce/reduce (2 actions)
  state 550 on "]": reduce/reduce (2 actions)
  state 550 on ".": reduce/reduce (2 actions)
  state 550 on LOGOR: reduce/reduce (2 actions)
  state 550 on LOGAND: reduce/reduce (2 actions)
  state 550 on "|": reduce/reduce (2 actions)
  state 550 on "^": reduce/reduce (2 actions)
  state 550 on EQ: reduce/reduce (2 actions)
  state 550 on NE: reduce/reduce (2 actions)
  state 550 on MATCH: reduce/reduce (2 actions)
  state 550 on NOTMATCH: reduce/reduce (2 actions)
  state 550 on "<": reduce/reduce (2 actions)
  state 550 on ">": reduce/reduce (2 actions)
  state 550 on LE: reduce/reduce (2 actions)
  state 550 on GE: reduce/reduce (2 actions)
  state 550 on SHL: reduce/reduce (2 actions)
  state 550 on SHR: reduce/reduce (2 actions)
  state 550 on "/": reduce/reduce (2 actions)
  state 550 on "%": reduce/reduce (2 actions)
  state 550 on "@": reduce/reduce (2 actions)
  state 550 on "?": reduce/reduce (2 actions)
  state 550 on ADDASSIGN: reduce/reduce (2 actions)
  state 550 on SUBASSIGN: reduce/reduce (2 actions)
  state 550 on MULASSIGN: reduce/reduce (2 actions)
  state 550 on DIVASSIGN: reduce/reduce (2 actions)
  state 550 on MODASSIGN: reduce/reduce (2 actions)
  state 550 on SHLASSIGN: reduce/reduce (2 actions)
  state 550 on SHRASSIGN: reduce/reduce (2 actions)
  state 550 on ANDASSIGN: reduce/reduce (2 actions)
  state 550 on XORASSIGN: reduce/reduce (2 actions)
  state 550 on ORASSIGN: reduce/reduce (2 actions)
  state 550 on ATASSIGN: reduce/reduce (2 actions)
  state 550 on PTR: reduce/reduce (2 actions)
  state 553 on "opaque class": shift/reduce (2 actions)
  state 553 on "enum": shift/reduce (2 actions)
  state 553 on "bitflag enum": shift/reduce (2 actions)
  state 553 on "public": shift/reduce (2 actions)
  state 553 on "protected": shift/reduce (2 actions)
  state 553 on "{": shift/reduce (3 actions)
  state 553 on ";": shift/reduce (3 actions)
  state 553 on "[": shift/reduce (3 actions)
  state 553 on "unsafe": shift/reduce (2 actions)
  state 553 on "dyfield": shift/reduce (2 actions)
  state 553 on "+": shift/reduce (3 actions)
  state 553 on "-": shift/reduce (3 actions)
  state 553 on "~": shift/reduce (3 actions)
  state 553 on "&": shift/reduce (3 actions)
  state 553 on "*": shift/reduce (3 actions)
  state 553 on INC: shift/reduce (3 actions)
  state 553 on DEC: shift/reduce (3 actions)
  state 553 on "(": shift/reduce (3 actions)
  state 553 on ID: shift/reduce (3 actions)
  state 553 on "typeof": shift/reduce (2 actions)
  state 553 on "}": shift/reduce (3 actions)
  state 553 on "struct": shift/reduce (2 actions)
  state 553 on "union": shift/reduce (2 actions)
  state 553 on "class": shift/reduce (2 actions)
  state 553 on "get": reduce/reduce (2 actions)
  state 553 on "set": reduce/reduce (2 actions)
  state 553 on "construct": reduce/reduce (2 actions)
  state 553 on "destruct": reduce/reduce (2 actions)
  state 553 on "static construct": reduce/reduce (2 actions)
  state 553 on "operator": reduce/reduce (2 actions)
  state 553 on "postfix operator": reduce/reduce (2 actions)
  state 553 on "const": reduce/reduce (2 actions)
  state 553 on "thin": reduce/reduce (2 actions)
  state 553 on ":": reduce/reduce (2 actions)
  state 553 on "=": reduce/reduce (2 actions)
  state 553 on ",": reduce/reduce (2 actions)
  state 553 on REFASSIGN: reduce/reduce (2 actions)
  state 553 on ")": reduce/reduce (2 actions)
  state 553 on "]": reduce/reduce (2 actions)
  state 553 on ".": reduce/reduce (2 actions)
  state 553 on LOGOR: reduce/reduce (2 actions)
  state 553 on LOGAND: reduce/reduce (2 actions)
  state 553 on "|": reduce/reduce (2 actions)
  state 553 on "^": reduce/reduce (2 actions)
  state 553 on EQ: reduce/reduce (2 actions)
  state 553 on NE: reduce/reduce (2 actions)
  state 553 on MATCH: reduce/reduce (2 actions)
  state 553 on NOTMATCH: reduce/reduce (2 actions)
  state 553 on "<": reduce/reduce (2 actions)
  state 553 on ">": reduce/reduce (2 actions)
  state 553 on LE: reduce/reduce (2 actions)
  state 553 on GE: reduce/reduce (2 actions)
  state 553 on SHL: reduce/reduce (2 actions)
  state 553 on SHR: reduce/reduce (2 actions)
  state 553 on "/": reduce/reduce (2 actions)
  state 553 on "%": reduce/reduce (2 actions)
  state 553 on "@": reduce/reduce (2 actions)
  state 553 on "?": reduce/reduce (2 actions)
  state 553 on ADDASSIGN: reduce/reduce (2 actions)
  state 553 on SUBASSIGN: reduce/reduce (2 actions)
  state 553 on MULASSIGN: reduce/reduce (2 actions)
  state 553 on DIVASSIGN: reduce/reduce (2 actions)
  state 553 on MODASSIGN: reduce/reduce (2 actions)
  state 553 on SHLASSIGN: reduce/reduce (2 actions)
  state 553 on SHRASSIGN: reduce/reduce (2 actions)
  state 553 on ANDASSIGN: reduce/reduce (2 actions)
  state 553 on XORASSIGN: reduce/reduce (2 actions)
  state 553 on ORASSIGN: reduce/reduce (2 actions)
  state 553 on ATASSIGN: reduce/reduce (2 actions)
  state 553 on PTR: reduce/reduce (2 actions)
  state 569 on "+": shift/reduce (2 actions)
  state 569 on "-": shift/reduce (2 actions)
  state 569 on "~": shift/reduce (2 actions)
  state 569 on "&": shift/reduce (2 actions)
  state 569 on "*": shift/reduce (2 actions)
  state 569 on INC: shift/reduce (2 actions)
  state 569 on DEC: shift/reduce (2 actions)
  state 569 on "(": shift/reduce (2 actions)
  state 569 on ID: shift/reduce (2 actions)
  state 569 on "typeof": shift/reduce (2 actions)
  state 569 on ")": reduce/reduce (3 actions)
  state 569 on ",": reduce/reduce (2 actions)
  state 601 on "opaque class": shift/reduce (2 actions)
  state 601 on "enum": shift/reduce (2 actions)
  state 601 on "bitflag enum": shift/reduce (2 actions)
  state 601 on "public": shift/reduce (2 actions)
  state 601 on "protected": shift/reduce (2 actions)
  state 601 on "{": shift/reduce (3 actions)
  state 601 on ";": shift/reduce (3 actions)
  state 601 on "[": shift/reduce (3 actions)
  state 601 on "unsafe": shift/reduce (2 actions)
  state 601 on "dyfield": shift/reduce (2 actions)
  state 601 on "+": shift/reduce (3 actions)
  state 601 on "-": shift/reduce (3 actions)
  state 601 on "~": shift/reduce (3 actions)
  state 601 on "&": shift/reduce (3 actions)
  state 601 on "*": shift/reduce (3 actions)
  state 601 on INC: shift/reduce (3 actions)
  state 601 on DEC: shift/reduce (3 actions)
  state 601 on "(": shift/reduce (3 actions)
  state 601 on ID: shift/reduce (3 actions)
  state 601 on "typeof": shift/reduce (2 actions)
  state 601 on "}": shift/reduce (3 actions)
  state 601 on "struct": shift/reduce (2 actions)
  state 601 on "union": shift/reduce (2 actions)
  state 601 on "class": shift/reduce (2 actions)
  state 601 on "get": reduce/reduce (2 actions)
  state 601 on "set": reduce/reduce (2 actions)
  state 601 on "construct": reduce/reduce (2 actions)
  state 601 on "destruct": reduce/reduce (2 actions)
  state 601 on "static construct": reduce/reduce (2 actions)
  state 601 on "operator": reduce/reduce (2 actions)
  state 601 on "postfix operator": reduce/reduce (2 actions)
  state 601 on "const": reduce/reduce (2 actions)
  state 601 on "thin": reduce/reduce (2 actions)
  state 601 on ":": reduce/reduce (2 actions)
  state 601 on "=": reduce/reduce (2 actions)
  state 601 on ",": reduce/reduce (2 actions)
  state 601 on REFASSIGN: reduce/reduce (2 actions)
  state 601 on ")": reduce/reduce (2 actions)
  state 601 on "]": reduce/reduce (2 actions)
  state 601 on ".": reduce/reduce (2 actions)
  state 601 on LOGOR: reduce/reduce (2 actions)
  state 601 on LOGAND: reduce/reduce (2 actions)
  state 601 on "|": reduce/reduce (2 actions)
  state 601 on "^": reduce/reduce (2 actions)
  state 601 on EQ: reduce/reduce (2 actions)
  state 601 on NE: reduce/reduce (2 actions)
  state 601 on MATCH: reduce/reduce (2 actions)
  state 601 on NOTMATCH: reduce/reduce (2 actions)
  state 601 on "<": reduce/reduce (2 actions)
  state 601 on ">": reduce/reduce (2 actions)
  state 601 on LE: reduce/reduce (2 actions)
  state 601 on GE: reduce/reduce (2 actions)
  state 601 on SHL: reduce/reduce (2 actions)
  state 601 on SHR: reduce/reduce (2 actions)
  state 601 on "/": reduce/reduce (2 actions)
  state 601 on "%": reduce/reduce (2 actions)
  state 601 on "@": reduce/reduce (2 actions)
  state 601 on "?": reduce/reduce (2 actions)
  state 601 on ADDASSIGN: reduce/reduce (2 actions)
  state 601 on SUBASSIGN: reduce/reduce (2 actions)
  state 601 on MULASSIGN: reduce/reduce (2 actions)
  state 601 on DIVASSIGN: reduce/reduce (2 actions)
  state 601 on MODASSIGN: reduce/reduce (2 actions)
  state 601 on SHLASSIGN: reduce/reduce (2 actions)
  state 601 on SHRASSIGN: reduce/reduce (2 actions)
  state 601 on ANDASSIGN: reduce/reduce (2 actions)
  state 601 on XORASSIGN: reduce/reduce (2 actions)
  state 601 on ORASSIGN: reduce/reduce (2 actions)
  state 601 on ATASSIGN: reduce/reduce (2 actions)
  state 601 on PTR: reduce/reduce (2 actions)
  state 604 on "opaque class": shift/reduce (2 actions)
  state 604 on "enum": shift/reduce (2 actions)
  state 604 on "bitflag enum": shift/reduce (2 actions)
  state 604 on "public": shift/reduce (2 actions)
  state 604 on "protected": shift/reduce (2 actions)
  state 604 on "{": shift/reduce (3 actions)
  state 604 on ";": shift/reduce (3 actions)
  state 604 on "[": shift/reduce (3 actions)
  state 604 on "unsafe": shift/reduce (2 actions)
  state 604 on "dyfield": shift/reduce (2 actions)
  state 604 on "+": shift/reduce (3 actions)
  state 604 on "-": shift/reduce (3 actions)
  state 604 on "~": shift/reduce (3 actions)
  state 604 on "&": shift/reduce (3 actions)
  state 604 on "*": shift/reduce (3 actions)
  state 604 on INC: shift/reduce (3 actions)
  state 604 on DEC: shift/reduce (3 actions)
  state 604 on "(": shift/reduce (3 actions)
  state 604 on ID: shift/reduce (3 actions)
  state 604 on "typeof": shift/reduce (2 actions)
  state 604 on "}": shift/reduce (3 actions)
  state 604 on "struct": shift/reduce (2 actions)
  state 604 on "union": shift/reduce (2 actions)
  state 604 on "class": shift/reduce (2 actions)
  state 604 on "get": reduce/reduce (2 actions)
  state 604 on "set": reduce/reduce (2 actions)
  state 604 on "construct": reduce/reduce (2 actions)
  state 604 on "destruct": reduce/reduce (2 actions)
  state 604 on "static construct": reduce/reduce (2 actions)
  state 604 on "operator": reduce/reduce (2 actions)
  state 604 on "postfix operator": reduce/reduce (2 actions)
  state 604 on "const": reduce/reduce (2 actions)
  state 604 on "thin": reduce/reduce (2 actions)
  state 604 on ":": reduce/reduce (2 actions)
  state 604 on "=": reduce/reduce (2 actions)
  state 604 on ",": reduce/reduce (2 actions)
  state 604 on REFASSIGN: reduce/reduce (2 actions)
  state 604 on ")": reduce/reduce (2 actions)
  state 604 on "]": reduce/reduce (2 actions)
  state 604 on ".": reduce/reduce (2 actions)
  state 604 on LOGOR: reduce/reduce (2 actions)
  state 604 on LOGAND: reduce/reduce (2 actions)
  state 604 on "|": reduce/reduce (2 actions)
  state 604 on "^": reduce/reduce (2 actions)
  state 604 on EQ: reduce/reduce (2 actions)
  state 604 on NE: reduce/reduce (2 actions)
  state 604 on MATCH: reduce/reduce (2 actions)
  state 604 on NOTMATCH: reduce/reduce (2 actions)
  state 604 on "<": reduce/reduce (2 actions)
  state 604 on ">": reduce/reduce (2 actions)
  state 604 on LE: reduce/reduce (2 actions)
  state 604 on GE: reduce/reduce (2 actions)
  state 604 on SHL: reduce/reduce (2 actions)
  state 604 on SHR: reduce/reduce (2 actions)
  state 604 on "/": reduce/reduce (2 actions)
  state 604 on "%": reduce/reduce (2 actions)
  state 604 on "@": reduce/reduce (2 actions)
  state 604 on "?": reduce/reduce (2 actions)
  state 604 on ADDASSIGN: reduce/reduce (2 actions)
  state 604 on SUBASSIGN: reduce/reduce (2 actions)
  state 604 on MULASSIGN: reduce/reduce (2 actions)
  state 604 on DIVASSIGN: reduce/reduce (2 actions)
  state 604 on MODASSIGN: reduce/reduce (2 actions)
  state 604 on SHLASSIGN: reduce/reduce (2 actions)
  state 604 on SHRASSIGN: reduce/reduce (2 actions)
  state 604 on ANDASSIGN: reduce/reduce (2 actions)
  state 604 on XORASSIGN: reduce/reduce (2 actions)
  state 604 on ORASSIGN: reduce/reduce (2 actions)
  state 604 on ATASSIGN: reduce/reduce (2 actions)
  state 604 on PTR: reduce/reduce (2 actions)
  state 613 on ")": reduce/reduce (2 actions)
  state 614 on ")": shift/reduce (2 actions)
  state 622 on "opaque class": shift/reduce (2 actions)
  state 622 on "enum": shift/reduce (2 actions)
  state 622 on "bitflag enum": shift/reduce (2 actions)
  state 622 on "public": shift/reduce (2 actions)
  state 622 on "protected": shift/reduce (2 actions)
  state 622 on "{": shift/reduce (3 actions)
  state 622 on ";": shift/reduce (3 actions)
  state 622 on "[": shift/reduce (3 actions)
  state 622 on "unsafe": shift/reduce (2 actions)
  state 622 on "dyfield": shift/reduce (2 actions)
  state 622 on "+": shift/reduce (3 actions)
  state 622 on "-": shift/reduce (3 actions)
  state 622 on "~": shift/reduce (3 actions)
  state 622 on "&": shift/reduce (3 actions)
  state 622 on "*": shift/reduce (3 actions)
  state 622 on INC: shift/reduce (3 actions)
  state 622 on DEC: shift/reduce (3 actions)
  state 622 on "(": shift/reduce (3 actions)
  state 622 on ID: shift/reduce (3 actions)
  state 622 on "typeof": shift/reduce (2 actions)
  state 622 on "struct": shift/reduce (2 actions)
  state 622 on "union": shift/reduce (2 actions)
  state 622 on "class": shift/reduce (2 actions)
  state 622 on "get": reduce/reduce (2 actions)
  state 622 on "set": reduce/reduce (2 actions)
  state 622 on "construct": reduce/reduce (2 actions)
  state 622 on "destruct": reduce/reduce (2 actions)
  state 622 on "static construct": reduce/reduce (2 actions)
  state 622 on "operator": reduce/reduce (2 actions)
  state 622 on "postfix operator": reduce/reduce (2 actions)
  state 622 on "const": reduce/reduce (2 actions)
  state 622 on "thin": reduce/reduce (2 actions)
  state 622 on ":": reduce/reduce (2 actions)
  state 622 on "=": reduce/reduce (2 actions)
  state 622 on ",": reduce/reduce (2 actions)
  state 622 on REFASSIGN: reduce/reduce (2 actions)
  state 622 on ")": reduce/reduce (2 actions)
  state 622 on "]": reduce/reduce (2 actions)
  state 622 on "}": reduce/reduce (2 actions)
  state 622 on ".": reduce/reduce (2 actions)
  state 622 on LOGOR: reduce/reduce (2 actions)
  state 622 on LOGAND: reduce/reduce (2 actions)
  state 622 on "|": reduce/reduce (2 actions)
  state 622 on "^": reduce/reduce (2 actions)
  state 622 on EQ: reduce/reduce (2 actions)
  state 622 on NE: reduce/reduce (2 actions)
  state 622 on MATCH: reduce/reduce (2 actions)
  state 622 on NOTMATCH: reduce/reduce (2 actions)
  state 622 on "<": reduce/reduce (2 actions)
  state 622 on ">": reduce/reduce (2 actions)
  state 622 on LE: reduce/reduce (2 actions)
  state 622 on GE: reduce/reduce (2 actions)
  state 622 on SHL: reduce/reduce (2 actions)
  state 622 on SHR: reduce/reduce (2 actions)
  state 622 on "/": reduce/reduce (2 actions)
  state 622 on "%": reduce/reduce (2 actions)
  state 622 on "@": reduce/reduce (2 actions)
  state 622 on "?": reduce/reduce (2 actions)
  state 622 on ADDASSIGN: reduce/reduce (2 actions)
  state 622 on SUBASSIGN: reduce/reduce (2 actions)
  state 622 on MULASSIGN: reduce/reduce (2 actions)
  state 622 on DIVASSIGN: reduce/reduce (2 actions)
  state 622 on MODASSIGN: reduce/reduce (2 actions)
  state 622 on SHLASSIGN: reduce/reduce (2 actions)
  state 622 on SHRASSIGN: reduce/reduce (2 actions)
  state 622 on ANDASSIGN: reduce/reduce (2 actions)
  state 622 on XORASSIGN: reduce/reduce (2 actions)
  state 622 on ORASSIGN: reduce/reduce (2 actions)
  state 622 on ATASSIGN: reduce/reduce (2 actions)
  state 622 on PTR: reduce/reduce (2 actions)
  state 625 on "opaque class": shift/reduce (2 actions)
  state 625 on "enum": shift/reduce (2 actions)
  state 625 on "bitflag enum": shift/reduce (2 actions)
  state 625 on "public": shift/reduce (2 actions)
  state 625 on "protected": shift/reduce (2 actions)
  state 625 on "{": shift/reduce (3 actions)
  state 625 on ";": shift/reduce (3 actions)
  state 625 on "}": shift/reduce (3 actions)
  state 625 on "[": shift/reduce (3 actions)
  state 625 on "unsafe": shift/reduce (2 actions)
  state 625 on "dyfield": shift/reduce (2 actions)
  state 625 on "+": shift/reduce (3 actions)
  state 625 on "-": shift/reduce (3 actions)
  state 625 on "~": shift/reduce (3 actions)
  state 625 on "&": shift/reduce (3 actions)
  state 625 on "*": shift/reduce (3 actions)
  state 625 on INC: shift/reduce (3 actions)
  state 625 on DEC: shift/reduce (3 actions)
  state 625 on "(": shift/reduce (3 actions)
  state 625 on ID: shift/reduce (3 actions)
  state 625 on "typeof": shift/reduce (2 actions)
  state 625 on "struct": shift/reduce (2 actions)
  state 625 on "union": shift/reduce (2 actions)
  state 625 on "class": shift/reduce (2 actions)
  state 625 on "get": reduce/reduce (2 actions)
  state 625 on "set": reduce/reduce (2 actions)
  state 625 on "construct": reduce/reduce (2 actions)
  state 625 on "destruct": reduce/reduce (2 actions)
  state 625 on "static construct": reduce/reduce (2 actions)
  state 625 on "operator": reduce/reduce (2 actions)
  state 625 on "postfix operator": reduce/reduce (2 actions)
  state 625 on "const": reduce/reduce (2 actions)
  state 625 on "thin": reduce/reduce (2 actions)
  state 625 on ":": reduce/reduce (2 actions)
  state 625 on "=": reduce/reduce (2 actions)
  state 625 on ",": reduce/reduce (2 actions)
  state 625 on REFASSIGN: reduce/reduce (2 actions)
  state 625 on ")": reduce/reduce (2 actions)
  state 625 on "]": reduce/reduce (2 actions)
  state 625 on ".": reduce/reduce (2 actions)
  state 625 on LOGOR: reduce/reduce (2 actions)
  state 625 on LOGAND: reduce/reduce (2 actions)
  state 625 on "|": reduce/reduce (2 actions)
  state 625 on "^": reduce/reduce (2 actions)
  state 625 on EQ: reduce/reduce (2 actions)
  state 625 on NE: reduce/reduce (2 actions)
  state 625 on MATCH: reduce/reduce (2 actions)
  state 625 on NOTMATCH: reduce/reduce (2 actions)
  state 625 on "<": reduce/reduce (2 actions)
  state 625 on ">": reduce/reduce (2 actions)
  state 625 on LE: reduce/reduce (2 actions)
  state 625 on GE: reduce/reduce (2 actions)
  state 625 on SHL: reduce/reduce (2 actions)
  state 625 on SHR: reduce/reduce (2 actions)
  state 625 on "/": reduce/reduce (2 actions)
  state 625 on "%": reduce/reduce (2 actions)
  state 625 on "@": reduce/reduce (2 actions)
  state 625 on "?": reduce/reduce (2 actions)
  state 625 on ADDASSIGN: reduce/reduce (2 actions)
  state 625 on SUBASSIGN: reduce/reduce (2 actions)
  state 625 on MULASSIGN: reduce/reduce (2 actions)
  state 625 on DIVASSIGN: reduce/reduce (2 actions)
  state 625 on MODASSIGN: reduce/reduce (2 actions)
  state 625 on SHLASSIGN: reduce/reduce (2 actions)
  state 625 on SHRASSIGN: reduce/reduce (2 actions)
  state 625 on ANDASSIGN: reduce/reduce (2 actions)
  state 625 on XORASSIGN: reduce/reduce (2 actions)
  state 625 on ORASSIGN: reduce/reduce (2 actions)
  state 625 on ATASSIGN: reduce/reduce (2 actions)
  state 625 on PTR: reduce/reduce (2 actions)
  state 651 on "opaque class": shift/reduce (2 actions)
  state 651 on "enum": shift/reduce (2 actions)
  state 651 on "bitflag enum": shift/reduce (2 actions)
  state 651 on "public": shift/reduce (2 actions)
  state 651 on "protected": shift/reduce (2 actions)
  state 651 on "{": shift/reduce (3 actions)
  state 651 on ";": shift/reduce (3 actions)
  state 651 on "[": shift/reduce (3 actions)
  state 651 on "unsafe": shift/reduce (2 actions)
  state 651 on "dyfield": shift/reduce (2 actions)
  state 651 on "+": shift/reduce (3 actions)
  state 651 on "-": shift/reduce (3 actions)
  state 651 on "~": shift/reduce (3 actions)
  state 651 on "&": shift/reduce (3 actions)
  state 651 on "*": shift/reduce (3 actions)
  state 651 on INC: shift/reduce (3 actions)
  state 651 on DEC: shift/reduce (3 actions)
  state 651 on "(": shift/reduce (3 actions)
  state 651 on ID: shift/reduce (3 actions)
  state 651 on "typeof": shift/reduce (2 actions)
  state 651 on "struct": shift/reduce (2 actions)
  state 651 on "union": shift/reduce (2 actions)
  state 651 on "class": shift/reduce (2 actions)
  state 651 on "get": reduce/reduce (2 actions)
  state 651 on "set": reduce/reduce (2 actions)
  state 651 on "construct": reduce/reduce (2 actions)
  state 651 on "destruct": reduce/reduce (2 actions)
  state 651 on "static construct": reduce/reduce (2 actions)
  state 651 on "operator": reduce/reduce (2 actions)
  state 651 on "postfix operator": reduce/reduce (2 actions)
  state 651 on "const": reduce/reduce (2 actions)
  state 651 on "thin": reduce/reduce (2 actions)
  state 651 on ":": reduce/reduce (2 actions)
  state 651 on "=": reduce/reduce (2 actions)
  state 651 on ",": reduce/reduce (2 actions)
  state 651 on REFASSIGN: reduce/reduce (2 actions)
  state 651 on ")": reduce/reduce (2 actions)
  state 651 on "]": reduce/reduce (2 actions)
  state 651 on "}": reduce/reduce (2 actions)
  state 651 on ".": reduce/reduce (2 actions)
  state 651 on LOGOR: reduce/reduce (2 actions)
  state 651 on LOGAND: reduce/reduce (2 actions)
  state 651 on "|": reduce/reduce (2 actions)
  state 651 on "^": reduce/reduce (2 actions)
  state 651 on EQ: reduce/reduce (2 actions)
  state 651 on NE: reduce/reduce (2 actions)
  state 651 on MATCH: reduce/reduce (2 actions)
  state 651 on NOTMATCH: reduce/reduce (2 actions)
  state 651 on "<": reduce/reduce (2 actions)
  state 651 on ">": reduce/reduce (2 actions)
  state 651 on LE: reduce/reduce (2 actions)
  state 651 on GE: reduce/reduce (2 actions)
  state 651 on SHL: reduce/reduce (2 actions)
  state 651 on SHR: reduce/reduce (2 actions)
  state 651 on "/": reduce/reduce (2 actions)
  state 651 on "%": reduce/reduce (2 actions)
  state 651 on "@": reduce/reduce (2 actions)
  state 651 on "?": reduce/reduce (2 actions)
  state 651 on ADDASSIGN: reduce/reduce (2 actions)
  state 651 on SUBASSIGN: reduce/reduce (2 actions)
  state 651 on MULASSIGN: reduce/reduce (2 actions)
  state 651 on DIVASSIGN: reduce/reduce (2 actions)
  state 651 on MODASSIGN: reduce/reduce (2 actions)
  state 651 on SHLASSIGN: reduce/reduce (2 actions)
  state 651 on SHRASSIGN: reduce/reduce (2 actions)
  state 651 on ANDASSIGN: reduce/reduce (2 actions)
  state 651 on XORASSIGN: reduce/reduce (2 actions)
  state 651 on ORASSIGN: reduce/reduce (2 actions)
  state 651 on ATASSIGN: reduce/reduce (2 actions)
  state 651 on PTR: reduce/reduce (2 actions)
