grammar jnc: 176 terminals, 57 nonterminals, 354 rules, 638 states
  r0  unit -> <empty>
  state 522 on "<": reduce/reduce (2 actions)
  state 522 on ">": reduce/reduce (2 actions)
  state 522 on LE: reduce/reduce (2 actions)
  state 522 on GE: reduce/reduce (2 actions)
  state 522 on SHL: reduce/reduce (2 actions)
  state 522 on SHR: reduce/reduce (2 actions)
  state 522 on "/": reduce/reduce (2 actions)
  state 522 on "%": reduce/reduce (2 actions)
  state 522 on "@": reduce/reduce (2 actions)
  state 522 on "?": reduce/reduce (2 actions)
  state 522 on ADDASSIGN: reduce/reduce (2 actions)
  state 522 on SUBASSIGN: reduce/reduce (2 actions)
  state 522 on MULASSIGN: reduce/reduce (2 actions)
  state 522 on DIVASSIGN: reduce/reduce (2 actions)
  state 522 on MODASSIGN: reduce/reduce (2 actions)
  state 522 on SHLASSIGN: reduce/reduce (2 actions)
  state 522 on SHRASSIGN: reduce/reduce (2 actions)
  state 522 on ANDASSIGN: reduce/reduce (2 actions)
  state 522 on XORASSIGN: reduce/reduce (2 actions)
  state 522 on ORASSIGN: reduce/reduce (2 actions)
  state 522 on ATASSIGN: reduce/reduce (2 actions)
  state 522 on ".": reduce/reduce (2 actions)
  state 522 on PTR: reduce/reduce (2 actions)
  state 535 on "public": shift/reduce (2 actions)
  state 535 on "protected": shift/reduce (2 actions)
  state 535 on "{": shift/reduce (3 actions)
  state 535 on "[": shift/reduce (3 actions)
  state 535 on ";": shift/reduce (3 actions)
  state 535 on "unsafe": shift/reduce (2 actions)
  state 535 on "dyfield": shift/reduce (2 actions)
  state 535 on "+": shift/reduce (3 actions)
  state 535 on "-": shift/reduce (3 actions)
  state 535 on "~": shift/reduce (3 actions)
  state 535 on "&": shift/reduce (3 actions)
  state 535 on "*": shift/reduce (3 actions)
  state 535 on INC: shift/reduce (3 actions)
  state 535 on DEC: shift/reduce (3 actions)
  state 535 on "(": shift/reduce (3 actions)
  state 535 on ID: shift/reduce (3 actions)
  state 535 on "typeof": shift/reduce (2 actions)
  state 535 on "}": shift/reduce (3 actions)
  state 535 on "struct": shift/reduce (2 actions)
  state 535 on "union": shift/reduce (2 actions)
  state 535 on "class": shift/reduce (2 actions)
  state 535 on "opaque class": shift/reduce (2 actions)
  state 535 on "enum": shift/reduce (2 actions)
  state 535 on "bitflag enum": shift/reduce (2 actions)
  state 535 on "get": reduce/reduce (2 actions)
  state 535 on "set": reduce/reduce (2 actions)
  state 535 on "construct": reduce/reduce (2 actions)
  state 535 on "destruct": reduce/reduce (2 actions)
  state 535 on "static construct": reduce/reduce (2 actions)
  state 535 on "operator": reduce/reduce (2 actions)
  state 535 on "postfix operator": reduce/reduce (2 actions)
  state 535 on "const": reduce/reduce (2 actions)
  state 535 on ":": reduce/reduce (2 actions)
  state 535 on "=": reduce/reduce (2 actions)
  state 535 on ",": reduce/reduce (2 actions)
  state 535 on REFASSIGN: reduce/reduce (2 actions)
  state 535 on ")": reduce/reduce (2 actions)
  state 535 on "]": reduce/reduce (2 actions)
  state 535 on LOGOR: reduce/reduce (2 actions)
  state 535 on LOGAND: reduce/reduce (2 actions)
  state 535 on "|": reduce/reduce (2 actions)
  state 535 on "^": reduce/reduce (2 actions)
  state 535 on EQ: reduce/reduce (2 actions)
  state 535 on NE: reduce/reduce (2 actions)
  state 535 on MATCH: reduce/reduce (2 actions)
  state 535 on NOTMATCH: reduce/reduce (2 actions)
  state 535 on "<": reduce/reduce (2 actions)
  state 535 on ">": reduce/reduce (2 actions)
  state 535 on LE: reduce/reduce (2 actions)
  state 535 on GE: reduce/reduce (2 actions)
  state 535 on SHL: reduce/reduce (2 actions)
  state 535 on SHR: reduce/reduce (2 actions)
  state 535 on "/": reduce/reduce (2 actions)
  state 535 on "%": reduce/reduce (2 actions)
  state 535 on "@": reduce/reduce (2 actions)
  state 535 on "?": reduce/reduce (2 actions)
  state 535 on ADDASSIGN: reduce/reduce (2 actions)
  state 535 on SUBASSIGN: reduce/reduce (2 actions)
  state 535 on MULASSIGN: reduce/reduce (2 actions)
  state 535 on DIVASSIGN: reduce/reduce (2 actions)
  state 535 on MODASSIGN: reduce/reduce (2 actions)
  state 535 on SHLASSIGN: reduce/reduce (2 actions)
  state 535 on SHRASSIGN: reduce/reduce (2 actions)
  state 535 on ANDASSIGN: reduce/reduce (2 actions)
  state 535 on XORASSIGN: reduce/reduce (2 actions)
  state 535 on ORASSIGN: reduce/reduce (2 actions)
  state 535 on ATASSIGN: reduce/reduce (2 actions)
  state 535 on ".": reduce/reduce (2 actions)
  state 535 on PTR: reduce/reduce (2 actions)
  state 541 on "public": shift/reduce (2 actions)
  state 541 on "protected": shift/reduce (2 actions)
  state 541 on "{": shift/reduce (3 actions)
  state 541 on "[": shift/reduce (3 actions)
  state 541 on ";": shift/reduce (3 actions)
  state 541 on "unsafe": shift/reduce (2 actions)
  state 541 on "dyfield": shift/reduce (2 actions)
  state 541 on "+": shift/reduce (3 actions)
  state 541 on "-": shift/reduce (3 actions)
  state 541 on "~": shift/reduce (3 actions)
  state 541 on "&": shift/reduce (3 actions)
  state 541 on "*": shift/reduce (3 actions)
  state 541 on INC: shift/reduce (3 actions)
  state 541 on DEC: shift/reduce (3 actions)
  state 541 on "(": shift/reduce (3 actions)
  state 541 on ID: shift/reduce (3 actions)
  state 541 on "typeof": shift/reduce (2 actions)
  state 541 on "}": shift/reduce (3 actions)
  state 541 on "struct": shift/reduce (2 actions)
  state 541 on "union": shift/reduce (2 actions)
  state 541 on "class": shift/reduce (2 actions)
  state 541 on "opaque class": shift/reduce (2 actions)
  state 541 on "enum": shift/reduce (2 actions)
  state 541 on "bitflag enum": shift/reduce (2 actions)
  state 541 on "get": reduce/reduce (2 actions)
  state 541 on "set": reduce/reduce (2 actions)
  state 541 on "construct": reduce/reduce (2 actions)
  state 541 on "destruct": reduce/reduce (2 actions)
  state 541 on "static construct": reduce/reduce (2 actions)
  state 541 on "operator": reduce/reduce (2 actions)
  state 541 on "postfix operator": reduce/reduce (2 actions)
  state 541 on "const": reduce/reduce (2 actions)
  state 541 on ":": reduce/reduce (2 actions)
  state 541 on "=": reduce/reduce (2 actions)
  state 541 on ",": reduce/reduce (2 actions)
  state 541 on REFASSIGN: reduce/reduce (2 actions)
  state 541 on ")": reduce/reduce (2 actions)
  state 541 on "]": reduce/reduce (2 actions)
  state 541 on LOGOR: reduce/reduce (2 actions)
  state 541 on LOGAND: reduce/reduce (2 actions)
  state 541 on "|": reduce/reduce (2 actions)
  state 541 on "^": reduce/reduce (2 actions)
  state 541 on EQ: reduce/reduce (2 actions)
  state 541 on NE: reduce/reduce (2 actions)
  state 541 on MATCH: reduce/reduce (2 actions)
  state 541 on NOTMATCH: reduce/reduce (2 actions)
  state 541 on "<": reduce/reduce (2 actions)
  state 541 on ">": reduce/reduce (2 actions)
  state 541 on LE: reduce/reduce (2 actions)
  state 541 on GE: reduce/reduce (2 actions)
  state 541 on SHL: reduce/reduce (2 actions)
  state 541 on SHR: reduce/reduce (2 actions)
  state 541 on "/": reduce/reduce (2 actions)
  state 541 on "%": reduce/reduce (2 actions)
  state 541 on "@": reduce/reduce (2 actions)
  state 541 on "?": reduce/reduce (2 actions)
  state 541 on ADDASSIGN: reduce/reduce (2 actions)
  state 541 on SUBASSIGN: reduce/reduce (2 actions)
  state 541 on MULASSIGN: reduce/reduce (2 actions)
  state 541 on DIVASSIGN: reduce/reduce (2 actions)
  state 541 on MODASSIGN: reduce/reduce (2 actions)
  state 541 on SHLASSIGN: reduce/reduce (2 actions)
  state 541 on SHRASSIGN: reduce/reduce (2 actions)
  state 541 on ANDASSIGN: reduce/reduce (2 actions)
  state 541 on XORASSIGN: reduce/reduce (2 actions)
  state 541 on ORASSIGN: reduce/reduce (2 actions)
  state 541 on ATASSIGN: reduce/reduce (2 actions)
  state 541 on ".": reduce/reduce (2 actions)
  state 541 on PTR: reduce/reduce (2 actions)
  state 556 on "+": shift/reduce (2 actions)
  state 556 on "-": shift/reduce (2 actions)
  state 556 on "~": shift/reduce (2 actions)
  state 556 on "&": shift/reduce (2 actions)
  state 556 on "*": shift/reduce (2 actions)
  state 556 on INC: shift/reduce (2 actions)
  state 556 on DEC: shift/reduce (2 actions)
  state 556 on "(": shift/reduce (2 actions)
  state 556 on ID: shift/reduce (2 actions)
  state 556 on "typeof": shift/reduce (2 actions)
  state 556 on ")": reduce/reduce (3 actions)
  state 556 on ",": reduce/reduce (2 actions)
  state 586 on "public": shift/reduce (2 actions)
  state 586 on "protected": shift/reduce (2 actions)
  state 586 on "{": shift/reduce (3 actions)
  state 586 on "[": shift/reduce (3 actions)
  state 586 on ";": shift/reduce (3 actions)
  state 586 on "unsafe": shift/reduce (2 actions)
  state 586 on "dyfield": shift/reduce (2 actions)
  state 586 on "+": shift/reduce (3 actions)
  state 586 on "-": shift/reduce (3 actions)
  state 586 on "~": shift/reduce (3 actions)
  state 586 on "&": shift/reduce (3 actions)
  state 586 on "*": shift/reduce (3 actions)
  state 586 on INC: shift/reduce (3 actions)
  state 586 on DEC: shift/reduce (3 actions)
  state 586 on "(": shift/reduce (3 actions)
  state 586 on ID: shift/reduce (3 actions)
  state 586 on "typeof": shift/reduce (2 actions)
  state 586 on "}": shift/reduce (3 actions)
  state 586 on "struct": shift/reduce (2 actions)
  state 586 on "union": shift/reduce (2 actions)
  state 586 on "class": shift/reduce (2 actions)
  state 586 on "opaque class": shift/reduce (2 actions)
  state 586 on "enum": shift/reduce (2 actions)
  state 586 on "bitflag enum": shift/reduce (2 actions)
  state 586 on "get": reduce/reduce (2 actions)
  state 586 on "set": reduce/reduce (2 actions)
  state 586 on "construct": reduce/reduce (2 actions)
  state 586 on "destruct": reduce/reduce (2 actions)
  state 586 on "static construct": reduce/reduce (2 actions)
  state 586 on "operator": reduce/reduce (2 actions)
  state 586 on "postfix operator": reduce/reduce (2 actions)
  state 586 on "const": reduce/reduce (2 actions)
  state 586 on ":": reduce/reduce (2 actions)
  state 586 on "=": reduce/reduce (2 actions)
  state 586 on ",": reduce/reduce (2 actions)
  state 586 on REFASSIGN: reduce/reduce (2 actions)
  state 586 on ")": reduce/reduce (2 actions)
  state 586 on "]": reduce/reduce (2 actions)
  state 586 on LOGOR: reduce/reduce (2 actions)
  state 586 on LOGAND: reduce/reduce (2 actions)
  state 586 on "|": reduce/reduce (2 actions)
  state 586 on "^": reduce/reduce (2 actions)
  state 586 on EQ: reduce/reduce (2 actions)
  state 586 on NE: reduce/reduce (2 actions)
  state 586 on MATCH: reduce/reduce (2 actions)
  state 586 on NOTMATCH: reduce/reduce (2 actions)
  state 586 on "<": reduce/reduce (2 actions)
  state 586 on ">": reduce/reduce (2 actions)
  state 586 on LE: reduce/reduce (2 actions)
  state 586 on GE: reduce/reduce (2 actions)
  state 586 on SHL: reduce/reduce (2 actions)
  state 586 on SHR: reduce/reduce (2 actions)
  state 586 on "/": reduce/reduce (2 actions)
  state 586 on "%": reduce/reduce (2 actions)
  state 586 on "@": reduce/reduce (2 actions)
  state 586 on "?": reduce/reduce (2 actions)
  state 586 on ADDASSIGN: reduce/reduce (2 actions)
  state 586 on SUBASSIGN: reduce/reduce (2 actions)
  state 586 on MULASSIGN: reduce/reduce (2 actions)
  state 586 on DIVASSIGN: reduce/reduce (2 actions)
  state 586 on MODASSIGN: reduce/reduce (2 actions)
  state 586 on SHLASSIGN: reduce/reduce (2 actions)
  state 586 on SHRASSIGN: reduce/reduce (2 actions)
  state 586 on ANDASSIGN: reduce/reduce (2 actions)
  state 586 on XORASSIGN: reduce/reduce (2 actions)
  state 586 on ORASSIGN: reduce/reduce (2 actions)
  state 586 on ATASSIGN: reduce/reduce (2 actions)
  state 586 on ".": reduce/reduce (2 actions)
  state 586 on PTR: reduce/reduce (2 actions)
  state 589 on "public": shift/reduce (2 actions)
  state 589 on "protected": shift/reduce (2 actions)
  state 589 on "{": shift/reduce (3 actions)
  state 589 on "[": shift/reduce (3 actions)
  state 589 on ";": shift/reduce (3 actions)
  state 589 on "unsafe": shift/reduce (2 actions)
  state 589 on "dyfield": shift/reduce (2 actions)
  state 589 on "+": shift/reduce (3 actions)
  state 589 on "-": shift/reduce (3 actions)
  state 589 on "~": shift/reduce (3 actions)
  state 589 on "&": shift/reduce (3 actions)
  state 589 on "*": shift/reduce (3 actions)
  state 589 on INC: shift/reduce (3 actions)
  state 589 on DEC: shift/reduce (3 actions)
  state 589 on "(": shift/reduce (3 actions)
  state 589 on ID: shift/reduce (3 actions)
  state 589 on "typeof": shift/reduce (2 actions)
  state 589 on "}": shift/reduce (3 actions)
  state 589 on "struct": shift/reduce (2 actions)
  state 589 on "union": shift/reduce (2 actions)
  state 589 on "class": shift/reduce (2 actions)
  state 589 on "opaque class": shift/reduce (2 actions)
  state 589 on "enum": shift/reduce (2 actions)
  state 589 on "bitflag enum": shift/reduce (2 actions)
  state 589 on "get": reduce/reduce (2 actions)
  state 589 on "set": reduce/reduce (2 actions)
  state 589 on "construct": reduce/reduce (2 actions)
  state 589 on "destruct": reduce/reduce (2 actions)
  state 589 on "static construct": reduce/reduce (2 actions)
  state 589 on "operator": reduce/reduce (2 actions)
  state 589 on "postfix operator": reduce/reduce (2 actions)
  state 589 on "const": reduce/reduce (2 actions)
  state 589 on ":": reduce/reduce (2 actions)
  state 589 on "=": reduce/reduce (2 actions)
  state 589 on ",": reduce/reduce (2 actions)
  state 589 on REFASSIGN: reduce/reduce (2 actions)
  state 589 on ")": reduce/reduce (2 actions)
  state 589 on "]": reduce/reduce (2 actions)
  state 589 on LOGOR: reduce/reduce (2 actions)
  state 589 on LOGAND: reduce/reduce (2 actions)
  state 589 on "|": reduce/reduce (2 actions)
  state 589 on "^": reduce/reduce (2 actions)
  state 589 on EQ: reduce/reduce (2 actions)
  state 589 on NE: reduce/reduce (2 actions)
  state 589 on MATCH: reduce/reduce (2 actions)
  state 589 on NOTMATCH: reduce/reduce (2 actions)
  state 589 on "<": reduce/reduce (2 actions)
  state 589 on ">": reduce/reduce (2 actions)
  state 589 on LE: reduce/reduce (2 actions)
  state 589 on GE: reduce/reduce (2 actions)
  state 589 on SHL: reduce/reduce (2 actions)
  state 589 on SHR: reduce/reduce (2 actions)
  state 589 on "/": reduce/reduce (2 actions)
  state 589 on "%": reduce/reduce (2 actions)
  state 589 on "@": reduce/reduce (2 actions)
  state 589 on "?": reduce/reduce (2 actions)
  state 589 on ADDASSIGN: reduce/reduce (2 actions)
  state 589 on SUBASSIGN: reduce/reduce (2 actions)
  state 589 on MULASSIGN: reduce/reduce (2 actions)
  state 589 on DIVASSIGN: reduce/reduce (2 actions)
  state 589 on MODASSIGN: reduce/reduce (2 actions)
  state 589 on SHLASSIGN: reduce/reduce (2 actions)
  state 589 on SHRASSIGN: reduce/reduce (2 actions)
  state 589 on ANDASSIGN: reduce/reduce (2 actions)
  state 589 on XORASSIGN: reduce/reduce (2 actions)
  state 589 on ORASSIGN: reduce/reduce (2 actions)
  state 589 on ATASSIGN: reduce/reduce (2 actions)
  state 589 on ".": reduce/reduce (2 actions)
  state 589 on PTR: reduce/reduce (2 actions)
  state 599 on ")": reduce/reduce (2 actions)
  state 600 on ")": shift/reduce (2 actions)
  state 606 on "public": shift/reduce (2 actions)
  state 606 on "protected": shift/reduce (2 actions)
  state 606 on "{": shift/reduce (3 actions)
  state 606 on "[": shift/reduce (3 actions)
  state 606 on ";": shift/reduce (3 actions)
  state 606 on "unsafe": shift/reduce (2 actions)
  state 606 on "dyfield": shift/reduce (2 actions)
  state 606 on "+": shift/reduce (3 actions)
  state 606 on "-": shift/reduce (3 actions)
  state 606 on "~": shift/reduce (3 actions)
  state 606 on "&": shift/reduce (3 actions)
  state 606 on "*": shift/reduce (3 actions)
  state 606 on INC: shift/reduce (3 actions)
  state 606 on DEC: shift/reduce (3 actions)
  state 606 on "(": shift/reduce (3 actions)
  state 606 on ID: shift/reduce (3 actions)
  state 606 on "typeof": shift/reduce (2 actions)
  state 606 on "struct": shift/reduce (2 actions)
  state 606 on "union": shift/reduce (2 actions)
  state 606 on "class": shift/reduce (2 actions)
  state 606 on "opaque class": shift/reduce (2 actions)
  state 606 on "enum": shift/reduce (2 actions)
  state 606 on "bitflag enum": shift/reduce (2 actions)
  state 606 on "get": reduce/reduce (2 actions)
  state 606 on "set": reduce/reduce (2 actions)
  state 606 on "construct": reduce/reduce (2 actions)
  state 606 on "destruct": reduce/reduce (2 actions)
  state 606 on "static construct": reduce/reduce (2 actions)
  state 606 on "operator": reduce/reduce (2 actions)
  state 606 on "postfix operator": reduce/reduce (2 actions)
  state 606 on "const": reduce/reduce (2 actions)
  state 606 on ":": reduce/reduce (2 actions)
  state 606 on "=": reduce/reduce (2 actions)
  state 606 on ",": reduce/reduce (2 actions)
  state 606 on REFASSIGN: reduce/reduce (2 actions)
  state 606 on ")": reduce/reduce (2 actions)
  state 606 on "]": reduce/reduce (2 actions)
  state 606 on "}": reduce/reduce (2 actions)
  state 606 on LOGOR: reduce/reduce (2 actions)
  state 606 on LOGAND: reduce/reduce (2 actions)
  state 606 on "|": reduce/reduce (2 actions)
  state 606 on "^": reduce/reduce (2 actions)
  state 606 on EQ: reduce/reduce (2 actions)
  state 606 on NE: reduce/reduce (2 actions)
  state 606 on MATCH: reduce/reduce (2 actions)
  state 606 on NOTMATCH: reduce/reduce (2 actions)
  state 606 on "<": reduce/reduce (2 actions)
  state 606 on ">": reduce/reduce (2 actions)
  state 606 on LE: reduce/reduce (2 actions)
  state 606 on GE: reduce/reduce (2 actions)
  state 606 on SHL: reduce/reduce (2 actions)
  state 606 on SHR: reduce/reduce (2 actions)
  state 606 on "/": reduce/reduce (2 actions)
  state 606 on "%": reduce/reduce (2 actions)
  state 606 on "@": reduce/reduce (2 actions)
  state 606 on "?": reduce/reduce (2 actions)
  state 606 on ADDASSIGN: reduce/reduce (2 actions)
  state 606 on SUBASSIGN: reduce/reduce (2 actions)
  state 606 on MULASSIGN: reduce/reduce (2 actions)
  state 606 on DIVASSIGN: reduce/reduce (2 actions)
  state 606 on MODASSIGN: reduce/reduce (2 actions)
  state 606 on SHLASSIGN: reduce/reduce (2 actions)
  state 606 on SHRASSIGN: reduce/reduce (2 actions)
  state 606 on ANDASSIGN: reduce/reduce (2 actions)
  state 606 on XORASSIGN: reduce/reduce (2 actions)
  state 606 on ORASSIGN: reduce/reduce (2 actions)
  state 606 on ATASSIGN: reduce/reduce (2 actions)
  state 606 on ".": reduce/reduce (2 actions)
  state 606 on PTR: reduce/reduce (2 actions)
  state 609 on "public": shift/reduce (2 actions)
  state 609 on "protected": shift/reduce (2 actions)
  state 609 on "{": shift/reduce (3 actions)
  state 609 on "[": shift/reduce (3 actions)
  state 609 on ";": shift/reduce (3 actions)
  state 609 on "}": shift/reduce (3 actions)
  state 609 on "unsafe": shift/reduce (2 actions)
  state 609 on "dyfield": shift/reduce (2 actions)
  state 609 on "+": shift/reduce (3 actions)
  state 609 on "-": shift/reduce (3 actions)
  state 609 on "~": shift/reduce (3 actions)
  state 609 on "&": shift/reduce (3 actions)
  state 609 on "*": shift/reduce (3 actions)
  state 609 on INC: shift/reduce (3 actions)
  state 609 on DEC: shift/reduce (3 actions)
  state 609 on "(": shift/reduce (3 actions)
  state 609 on ID: shift/reduce (3 actions)
  state 609 on "typeof": shift/reduce (2 actions)
  state 609 on "struct": shift/reduce (2 actions)
  state 609 on "union": shift/reduce (2 actions)
  state 609 on "class": shift/reduce (2 actions)
  state 609 on "opaque class": shift/reduce (2 actions)
  state 609 on "enum": shift/reduce (2 actions)
  state 609 on "bitflag enum": shift/reduce (2 actions)
  state 609 on "get": reduce/reduce (2 actions)
  state 609 on "set": reduce/reduce (2 actions)
  state 609 on "construct": reduce/reduce (2 actions)
  state 609 on "destruct": reduce/reduce (2 actions)
  state 609 on "static construct": reduce/reduce (2 actions)
  state 609 on "operator": reduce/reduce (2 actions)
  state 609 on "postfix operator": reduce/reduce (2 actions)
  state 609 on "const": reduce/reduce (2 actions)
  state 609 on ":": reduce/reduce (2 actions)
  state 609 on "=": reduce/reduce (2 actions)
  state 609 on ",": reduce/reduce (2 actions)
  state 609 on REFASSIGN: reduce/reduce (2 actions)
  state 609 on ")": reduce/reduce (2 actions)
  state 609 on "]": reduce/reduce (2 actions)
  state 609 on LOGOR: reduce/reduce (2 actions)
  state 609 on LOGAND: reduce/reduce (2 actions)
  state 609 on "|": reduce/reduce (2 actions)
  state 609 on "^": reduce/reduce (2 actions)
  state 609 on EQ: reduce/reduce (2 actions)
  state 609 on NE: reduce/reduce (2 actions)
  state 609 on MATCH: reduce/reduce (2 actions)
  state 609 on NOTMATCH: reduce/reduce (2 actions)
  state 609 on "<": reduce/reduce (2 actions)
  state 609 on ">": reduce/reduce (2 actions)
  state 609 on LE: reduce/reduce (2 actions)
  state 609 on GE: reduce/reduce (2 actions)
  state 609 on SHL: reduce/reduce (2 actions)
  state 609 on SHR: reduce/reduce (2 actions)
  state 609 on "/": reduce/reduce (2 actions)
  state 609 on "%": reduce/reduce (2 actions)
  state 609 on "@": reduce/reduce (2 actions)
  state 609 on "?": reduce/reduce (2 actions)
  state 609 on ADDASSIGN: reduce/reduce (2 actions)
  state 609 on SUBASSIGN: reduce/reduce (2 actions)
  state 609 on MULASSIGN: reduce/reduce (2 actions)
  state 609 on DIVASSIGN: reduce/reduce (2 actions)
  state 609 on MODASSIGN: reduce/reduce (2 actions)
  state 609 on SHLASSIGN: reduce/reduce (2 actions)
  state 609 on SHRASSIGN: reduce/reduce (2 actions)
  state 609 on ANDASSIGN: reduce/reduce (2 actions)
  state 609 on XORASSIGN: reduce/reduce (2 actions)
  state 609 on ORASSIGN: reduce/reduce (2 actions)
  state 609 on ATASSIGN: reduce/reduce (2 actions)
  state 609 on ".": reduce/reduce (2 actions)
  state 609 on PTR: reduce/reduce (2 actions)
  state 635 on "public": shift/reduce (2 actions)
  state 635 on "protected": shift/reduce (2 actions)
  state 635 on "{": shift/reduce (3 actions)
  state 635 on "[": shift/reduce (3 actions)
  state 635 on ";": shift/reduce (3 actions)
  state 635 on "unsafe": shift/reduce (2 actions)
  state 635 on "dyfield": shift/reduce (2 actions)
  state 635 on "+": shift/reduce (3 actions)
  state 635 on "-": shift/reduce (3 actions)
  state 635 on "~": shift/reduce (3 actions)
  state 635 on "&": shift/reduce (3 actions)
  state 635 on "*": shift/reduce (3 actions)
  state 635 on INC: shift/reduce (3 actions)
  state 635 on DEC: shift/reduce (3 actions)
  state 635 on "(": shift/reduce (3 actions)
  state 635 on ID: shift/reduce (3 actions)
  state 635 on "typeof": shift/reduce (2 actions)
  state 635 on "struct": shift/reduce (2 actions)
  state 635 on "union": shift/reduce (2 actions)
  state 635 on "class": shift/reduce (2 actions)
  state 635 on "opaque class": shift/reduce (2 actions)
  state 635 on "enum": shift/reduce (2 actions)
  state 635 on "bitflag enum": shift/reduce (2 actions)
  state 635 on "get": reduce/reduce (2 actions)
  state 635 on "set": reduce/reduce (2 actions)
  state 635 on "construct": reduce/reduce (2 actions)
  state 635 on "destruct": reduce/reduce (2 actions)
  state 635 on "static construct": reduce/reduce (2 actions)
  state 635 on "operator": reduce/reduce (2 actions)
  state 635 on "postfix operator": reduce/reduce (2 actions)
  state 635 on "const": reduce/reduce (2 actions)
  state 635 on ":": reduce/reduce (2 actions)
  state 635 on "=": reduce/reduce (2 actions)
  state 635 on ",": reduce/reduce (2 actions)
  state 635 on REFASSIGN: reduce/reduce (2 actions)
  state 635 on ")": reduce/reduce (2 actions)
  state 635 on "]": reduce/reduce (2 actions)
  state 635 on "}": reduce/reduce (2 actions)
  state 635 on LOGOR: reduce/reduce (2 actions)
  state 635 on LOGAND: reduce/reduce (2 actions)
  state 635 on "|": reduce/reduce (2 actions)
  state 635 on "^": reduce/reduce (2 actions)
  state 635 on EQ: reduce/reduce (2 actions)
  state 635 on NE: reduce/reduce (2 actions)
  state 635 on MATCH: reduce/reduce (2 actions)
  state 635 on NOTMATCH: reduce/reduce (2 actions)
  state 635 on "<": reduce/reduce (2 actions)
  state 635 on ">": reduce/reduce (2 actions)
  state 635 on LE: reduce/reduce (2 actions)
  state 635 on GE: reduce/reduce (2 actions)
  state 635 on SHL: reduce/reduce (2 actions)
  state 635 on SHR: reduce/reduce (2 actions)
  state 635 on "/": reduce/reduce (2 actions)
  state 635 on "%": reduce/reduce (2 actions)
  state 635 on "@": reduce/reduce (2 actions)
  state 635 on "?": reduce/reduce (2 actions)
  state 635 on ADDASSIGN: reduce/reduce (2 actions)
  state 635 on SUBASSIGN: reduce/reduce (2 actions)
  state 635 on MULASSIGN: reduce/reduce (2 actions)
  state 635 on DIVASSIGN: reduce/reduce (2 actions)
  state 635 on MODASSIGN: reduce/reduce (2 actions)
  state 635 on SHLASSIGN: reduce/reduce (2 actions)
  state 635 on SHRASSIGN: reduce/reduce (2 actions)
  state 635 on ANDASSIGN: reduce/reduce (2 actions)
  state 635 on XORASSIGN: reduce/reduce (2 actions)
  state 635 on ORASSIGN: reduce/reduce (2 actions)
  state 635 on ATASSIGN: reduce/reduce (2 actions)
  state 635 on ".": reduce/reduce (2 actions)
  state 635 on PTR: reduce/reduce (2 actions)
