grammar jnc: 181 terminals, 59 nonterminals, 368 rules, 663 states
  r0  unit -> <empty>
  state 552 on "union": shift/reduce (2 actions)
  state 552 on "class": shift/reduce (2 actions)
  state 552 on "get": reduce/reduce (2 actions)
  state 552 on "set": reduce/reduce (2 actions)
  state 552 on "construct": reduce/reduce (2 actions)
  state 552 on "destruct": reduce/reduce (2 actions)
  state 552 on "static construct": reduce/reduce (2 actions)
  state 552 on "operator": reduce/reduce (2 actions)
  state 552 on "postfix operator": reduce/reduce (2 actions)
  state 552 on "const": reduce/reduce (2 actions)
  state 552 on "thin": reduce/reduce (2 actions)
  state 552 on ":": reduce/reduce (2 actions)
  state 552 on "=": reduce/reduce (2 actions)
  state 552 on ",": reduce/reduce (2 actions)
  state 552 on REFASSIGN: reduce/reduce (2 actions)
  state 552 on ")": reduce/reduce (2 actions)
  state 552 on ">": reduce/reduce (2 actions)
  state 552 on "]": reduce/reduce (2 actions)
  state 552 on ".": reduce/reduce (2 actions)
  state 552 on LOGOR: reduce/reduce (2 actions)
  state 552 on LOGAND: reduce/reduce (2 actions)
  state 552 on "|": reduce/reduce (2 actions)
  state 552 on "^": reduce/reduce (2 actions)
  state 552 on EQ: reduce/reduce (2 actions)
  state 552 on NE: reduce/reduce (2 actions)
  state 552 on MATCH: reduce/reduce (2 actions)
  state 552 on NOTMATCH: reduce/reduce (2 actions)
  state 552 on "<": reduce/reduce (2 actions)
  state 552 on LE: reduce/reduce (2 actions)
  state 552 on GE: reduce/reduce (2 actions)
  state 552 on SHL: reduce/reduce (2 actions)
  state 552 on SHR: reduce/reduce (2 actions)
  state 552 on "/": reduce/reduce (2 actions)
  state 552 on "%": reduce/reduce (2 actions)
  state 552 on "@": reduce/reduce (2 actions)
  state 552 on "?": reduce/reduce (2 actions)
  state 552 on ADDASSIGN: reduce/reduce (2 actions)
  state 552 on SUBASSIGN: reduce/reduce (2 actions)
  state 552 on MULASSIGN: reduce/reduce (2 actions)
  state 552 on DIVASSIGN: reduce/reduce (2 actions)
  state 552 on MODASSIGN: reduce/reduce (2 actions)
  state 552 on SHLASSIGN: reduce/reduce (2 actions)
  state 552 on SHRASSIGN: reduce/reduce (2 actions)
  state 552 on ANDASSIGN: reduce/reduce (2 actions)
  state 552 on XORASSIGN: reduce/reduce (2 actions)
  state 552 on ORASSIGN: reduce/reduce (2 actions)
  state 552 on ATASSIGN: reduce/reduce (2 actions)
  state 552 on PTR: reduce/reduce (2 actions)
  state 554 on "opaque class": shift/reduce (2 actions)
  state 554 on "enum": shift/reduce (2 actions)
  state 554 on "bitflag enum": shift/reduce (2 actions)
  state 554 on "public": shift/reduce (2 actions)
  state 554 on "protected": shift/reduce (2 actions)
  state 554 on "{": shift/reduce (3 actions)
  state 554 on ";": shift/reduce (3 actions)
  state 554 on "[": shift/reduce (3 actions)
  state 554 on "unsafe": shift/reduce (2 actions)
  state 554 on "dyfield": shift/reduce (2 actions)
  state 554 on "+": shift/reduce (3 actions)
  state 554 on "-": shift/reduce (3 actions)
  state 554 on "~": shift/reduce (3 actions)
  state 554 on "&": shift/reduce (3 actions)
  state 554 on "*": shift/reduce (3 actions)
  state 554 on INC: shift/reduce (3 actions)
  state 554 on DEC: shift/reduce (3 actions)
  state 554 on "(": shift/reduce (3 actions)
  state 554 on ID: shift/reduce (3 actions)
  state 554 on "typeof": shift/reduce (2 actions)
  state 554 on "}": shift/reduce (3 actions)
  state 554 on "struct": shift/reduce (2 actions)
  state 554 on "union": shift/reduce (2 actions)
  state 554 on "class": shift/reduce (2 actions)
  state 554 on "get": reduce/reduce (2 actions)
  state 554 on "set": reduce/reduce (2 actions)
  state 554 on "construct": reduce/reduce (2 actions)
  state 554 on "destruct": reduce/reduce (2 actions)
  state 554 on "static construct": reduce/reduce (2 actions)
  state 554 on "operator": reduce/reduce (2 actions)
  state 554 on "postfix operator": reduce/reduce (2 actions)
  state 554 on "const": reduce/reduce (2 actions)
  state 554 on "thin": reduce/reduce (2 actions)
  state 554 on ":": reduce/reduce (2 actions)
  state 554 on "=": reduce/reduce (2 actions)
  state 554 on ",": reduce/reduce (2 actions)
  state 554 on REFASSIGN: reduce/reduce (2 actions)
  state 554 on ")": reduce/reduce (2 actions)
  state 554 on ">": reduce/reduce (2 actions)
  state 554 on "]": reduce/reduce (2 actions)
  state 554 on ".": reduce/reduce (2 actions)
  state 554 on LOGOR: reduce/reduce (2 actions)
  state 554 on LOGAND: reduce/reduce (2 actions)
  state 554 on "|": reduce/reduce (2 actions)
  state 554 on "^": reduce/reduce (2 actions)
  state 554 on EQ: reduce/reduce (2 actions)
  state 554 on NE: reduce/reduce (2 actions)
  state 554 on MATCH: reduce/reduce (2 actions)
  state 554 on NOTMATCH: reduce/reduce (2 actions)
  state 554 on "<": reduce/reduce (2 actions)
  state 554 on LE: reduce/reduce (2 actions)
  state 554 on GE: reduce/reduce (2 actions)
  state 554 on SHL: reduce/reduce (2 actions)
  state 554 on SHR: reduce/reduce (2 actions)
  state 554 on "/": reduce/reduce (2 actions)
  state 554 on "%": reduce/reduce (2 actions)
  state 554 on "@": reduce/reduce (2 actions)
  state 554 on "?": reduce/reduce (2 actions)
  state 554 on ADDASSIGN: reduce/reduce (2 actions)
  state 554 on SUBASSIGN: reduce/reduce (2 actions)
  state 554 on MULASSIGN: reduce/reduce (2 actions)
  state 554 on DIVASSIGN: reduce/reduce (2 actions)
  state 554 on MODASSIGN: reduce/reduce (2 actions)
  state 554 on SHLASSIGN: reduce/reduce (2 actions)
  state 554 on SHRASSIGN: reduce/reduce (2 actions)
  state 554 on ANDASSIGN: reduce/reduce (2 actions)
  state 554 on XORASSIGN: reduce/reduce (2 actions)
  state 554 on ORASSIGN: reduce/reduce (2 actions)
  state 554 on ATASSIGN: reduce/reduce (2 actions)
  state 554 on PTR: reduce/reduce (2 actions)
  state 557 on "opaque class": shift/reduce (2 actions)
  state 557 on "enum": shift/reduce (2 actions)
  state 557 on "bitflag enum": shift/reduce (2 actions)
  state 557 on "public": shift/reduce (2 actions)
  state 557 on "protected": shift/reduce (2 actions)
  state 557 on "{": shift/reduce (3 actions)
  state 557 on ";": shift/reduce (3 actions)
  state 557 on "[": shift/reduce (3 actions)
  state 557 on "unsafe": shift/reduce (2 actions)
  state 557 on "dyfield": shift/reduce (2 actions)
  state 557 on "+": shift/reduce (3 actions)
  state 557 on "-": shift/reduce (3 actions)
  state 557 on "~": shift/reduce (3 actions)
  state 557 on "&": shift/reduce (3 actions)
  state 557 on "*": shift/reduce (3 actions)
  state 557 on INC: shift/reduce (3 actions)
  state 557 on DEC: shift/reduce (3 actions)
  state 557 on "(": shift/reduce (3 actions)
  state 557 on ID: shift/reduce (3 actions)
  state 557 on "typeof": shift/reduce (2 actions)
  state 557 on "}": shift/reduce (3 actions)
  state 557 on "struct": shift/reduce (2 actions)
  state 557 on "union": shift/reduce (2 actions)
  state 557 on "class": shift/reduce (2 actions)
  state 557 on "get": reduce/reduce (2 actions)
  state 557 on "set": reduce/reduce (2 actions)
  state 557 on "construct": reduce/reduce (2 actions)
  state 557 on "destruct": reduce/reduce (2 actions)
  state 557 on "static construct": reduce/reduce (2 actions)
  state 557 on "operator": reduce/reduce (2 actions)
  state 557 on "postfix operator": reduce/reduce (2 actions)
  state 557 on "const": reduce/reduce (2 actions)
  state 557 on "thin": reduce/reduce (2 actions)
  state 557 on ":": reduce/reduce (2 actions)
  state 557 on "=": reduce/reduce (2 actions)
  state 557 on ",": reduce/reduce (2 actions)
  state 557 on REFASSIGN: reduce/reduce (2 actions)
  state 557 on ")": reduce/reduce (2 actions)
  state 557 on ">": reduce/reduce (2 actions)
  state 557 on "]": reduce/reduce (2 actions)
  state 557 on ".": reduce/reduce (2 actions)
  state 557 on LOGOR: reduce/reduce (2 actions)
  state 557 on LOGAND: reduce/reduce (2 actions)
  state 557 on "|": reduce/reduce (2 actions)
  state 557 on "^": reduce/reduce (2 actions)
  state 557 on EQ: reduce/reduce (2 actions)
  state 557 on NE: reduce/reduce (2 actions)
  state 557 on MATCH: reduce/reduce (2 actions)
  state 557 on NOTMATCH: reduce/reduce (2 actions)
  state 557 on "<": reduce/reduce (2 actions)
  state 557 on LE: reduce/reduce (2 actions)
  state 557 on GE: reduce/reduce (2 actions)
  state 557 on SHL: reduce/reduce (2 actions)
  state 557 on SHR: reduce/reduce (2 actions)
  state 557 on "/": reduce/reduce (2 actions)
  state 557 on "%": reduce/reduce (2 actions)
  state 557 on "@": reduce/reduce (2 actions)
  state 557 on "?": reduce/reduce (2 actions)
  state 557 on ADDASSIGN: reduce/reduce (2 actions)
  state 557 on SUBASSIGN: reduce/reduce (2 actions)
  state 557 on MULASSIGN: reduce/reduce (2 actions)
  state 557 on DIVASSIGN: reduce/reduce (2 actions)
  state 557 on MODASSIGN: reduce/reduce (2 actions)
  state 557 on SHLASSIGN: reduce/reduce (2 actions)
  state 557 on SHRASSIGN: reduce/reduce (2 actions)
  state 557 on ANDASSIGN: reduce/reduce (2 actions)
  state 557 on XORASSIGN: reduce/reduce (2 actions)
  state 557 on ORASSIGN: reduce/reduce (2 actions)
  state 557 on ATASSIGN: reduce/reduce (2 actions)
  state 557 on PTR: reduce/reduce (2 actions)
  state 576 on "+": shift/reduce (2 actions)
  state 576 on "-": shift/reduce (2 actions)
  state 576 on "~": shift/reduce (2 actions)
  state 576 on "&": shift/reduce (2 actions)
  state 576 on "*": shift/reduce (2 actions)
  state 576 on INC: shift/reduce (2 actions)
  state 576 on DEC: shift/reduce (2 actions)
  state 576 on "(": shift/reduce (2 actions)
  state 576 on ID: shift/reduce (2 actions)
  state 576 on "typeof": shift/reduce (2 actions)
  state 576 on ")": reduce/reduce (3 actions)
  state 576 on ",": reduce/reduce (2 actions)
  state 608 on "opaque class": shift/reduce (2 actions)
  state 608 on "enum": shift/reduce (2 actions)
  state 608 on "bitflag enum": shift/reduce (2 actions)
  state 608 on "public": shift/reduce (2 actions)
  state 608 on "protected": shift/reduce (2 actions)
  state 608 on "{": shift/reduce (3 actions)
  state 608 on ";": shift/reduce (3 actions)
  state 608 on "[": shift/reduce (3 actions)
  state 608 on "unsafe": shift/reduce (2 actions)
  state 608 on "dyfield": shift/reduce (2 actions)
  state 608 on "+": shift/reduce (3 actions)
  state 608 on "-": shift/reduce (3 actions)
  state 608 on "~": shift/reduce (3 actions)
  state 608 on "&": shift/reduce (3 actions)
  state 608 on "*": shift/reduce (3 actions)
  state 608 on INC: shift/reduce (3 actions)
  state 608 on DEC: shift/reduce (3 actions)
  state 608 on "(": shift/reduce (3 actions)
  state 608 on ID: shift/reduce (3 actions)
  state 608 on "typeof": shift/reduce (2 actions)
  state 608 on "}": shift/reduce (3 actions)
  state 608 on "struct": shift/reduce (2 actions)
  state 608 on "union": shift/reduce (2 actions)
  state 608 on "class": shift/reduce (2 actions)
  state 608 on "get": reduce/reduce (2 actions)
  state 608 on "set": reduce/reduce (2 actions)
  state 608 on "construct": reduce/reduce (2 actions)
  state 608 on "destruct": reduce/reduce (2 actions)
  state 608 on "static construct": reduce/reduce (2 actions)
  state 608 on "operator": reduce/reduce (2 actions)
  state 608 on "postfix operator": reduce/reduce (2 actions)
  state 608 on "const": reduce/reduce (2 actions)
  state 608 on "thin": reduce/reduce (2 actions)
  state 608 on ":": reduce/reduce (2 actions)
  state 608 on "=": reduce/reduce (2 actions)
  state 608 on ",": reduce/reduce (2 actions)
  state 608 on REFASSIGN: reduce/reduce (2 actions)
  state 608 on ")": reduce/reduce (2 actions)
  state 608 on ">": reduce/reduce (2 actions)
  state 608 on "]": reduce/reduce (2 actions)
  state 608 on ".": reduce/reduce (2 actions)
  state 608 on LOGOR: reduce/reduce (2 actions)
  state 608 on LOGAND: reduce/reduce (2 actions)
  state 608 on "|": reduce/reduce (2 actions)
  state 608 on "^": reduce/reduce (2 actions)
  state 608 on EQ: reduce/reduce (2 actions)
  state 608 on NE: reduce/reduce (2 actions)
  state 608 on MATCH: reduce/reduce (2 actions)
  state 608 on NOTMATCH: reduce/reduce (2 actions)
  state 608 on "<": reduce/reduce (2 actions)
  state 608 on LE: reduce/reduce (2 actions)
  state 608 on GE: reduce/reduce (2 actions)
  state 608 on SHL: reduce/reduce (2 actions)
  state 608 on SHR: reduce/reduce (2 actions)
  state 608 on "/": reduce/reduce (2 actions)
  state 608 on "%": reduce/reduce (2 actions)
  state 608 on "@": reduce/reduce (2 actions)
  state 608 on "?": reduce/reduce (2 actions)
  state 608 on ADDASSIGN: reduce/reduce (2 actions)
  state 608 on SUBASSIGN: reduce/reduce (2 actions)
  state 608 on MULASSIGN: reduce/reduce (2 actions)
  state 608 on DIVASSIGN: reduce/reduce (2 actions)
  state 608 on MODASSIGN: reduce/reduce (2 actions)
  state 608 on SHLASSIGN: reduce/reduce (2 actions)
  state 608 on SHRASSIGN: reduce/reduce (2 actions)
  state 608 on ANDASSIGN: reduce/reduce (2 actions)
  state 608 on XORASSIGN: reduce/reduce (2 actions)
  state 608 on ORASSIGN: reduce/reduce (2 actions)
  state 608 on ATASSIGN: reduce/reduce (2 actions)
  state 608 on PTR: reduce/reduce (2 actions)
  state 611 on "opaque class": shift/reduce (2 actions)
  state 611 on "enum": shift/reduce (2 actions)
  state 611 on "bitflag enum": shift/reduce (2 actions)
  state 611 on "public": shift/reduce (2 actions)
  state 611 on "protected": shift/reduce (2 actions)
  state 611 on "{": shift/reduce (3 actions)
  state 611 on ";": shift/reduce (3 actions)
  state 611 on "[": shift/reduce (3 actions)
  state 611 on "unsafe": shift/reduce (2 actions)
  state 611 on "dyfield": shift/reduce (2 actions)
  state 611 on "+": shift/reduce (3 actions)
  state 611 on "-": shift/reduce (3 actions)
  state 611 on "~": shift/reduce (3 actions)
  state 611 on "&": shift/reduce (3 actions)
  state 611 on "*": shift/reduce (3 actions)
  state 611 on INC: shift/reduce (3 actions)
  state 611 on DEC: shift/reduce (3 actions)
  state 611 on "(": shift/reduce (3 actions)
  state 611 on ID: shift/reduce (3 actions)
  state 611 on "typeof": shift/reduce (2 actions)
  state 611 on "}": shift/reduce (3 actions)
  state 611 on "struct": shift/reduce (2 actions)
  state 611 on "union": shift/reduce (2 actions)
  state 611 on "class": shift/reduce (2 actions)
  state 611 on "get": reduce/reduce (2 actions)
  state 611 on "set": reduce/reduce (2 actions)
  state 611 on "construct": reduce/reduce (2 actions)
  state 611 on "destruct": reduce/reduce (2 actions)
  state 611 on "static construct": reduce/reduce (2 actions)
  state 611 on "operator": reduce/reduce (2 actions)
  state 611 on "postfix operator": reduce/reduce (2 actions)
  state 611 on "const": reduce/reduce (2 actions)
  state 611 on "thin": reduce/reduce (2 actions)
  state 611 on ":": reduce/reduce (2 actions)
  state 611 on "=": reduce/reduce (2 actions)
  state 611 on ",": reduce/reduce (2 actions)
  state 611 on REFASSIGN: reduce/reduce (2 actions)
  state 611 on ")": reduce/reduce (2 actions)
  state 611 on ">": reduce/reduce (2 actions)
  state 611 on "]": reduce/reduce (2 actions)
  state 611 on ".": reduce/reduce (2 actions)
  state 611 on LOGOR: reduce/reduce (2 actions)
  state 611 on LOGAND: reduce/reduce (2 actions)
  state 611 on "|": reduce/reduce (2 actions)
  state 611 on "^": reduce/reduce (2 actions)
  state 611 on EQ: reduce/reduce (2 actions)
  state 611 on NE: reduce/reduce (2 actions)
  state 611 on MATCH: reduce/reduce (2 actions)
  state 611 on NOTMATCH: reduce/reduce (2 actions)
  state 611 on "<": reduce/reduce (2 actions)
  state 611 on LE: reduce/reduce (2 actions)
  state 611 on GE: reduce/reduce (2 actions)
  state 611 on SHL: reduce/reduce (2 actions)
  state 611 on SHR: reduce/reduce (2 actions)
  state 611 on "/": reduce/reduce (2 actions)
  state 611 on "%": reduce/reduce (2 actions)
  state 611 on "@": reduce/reduce (2 actions)
  state 611 on "?": reduce/reduce (2 actions)
  state 611 on ADDASSIGN: reduce/reduce (2 actions)
  state 611 on SUBASSIGN: reduce/reduce (2 actions)
  state 611 on MULASSIGN: reduce/reduce (2 actions)
  state 611 on DIVASSIGN: reduce/reduce (2 actions)
  state 611 on MODASSIGN: reduce/reduce (2 actions)
  state 611 on SHLASSIGN: reduce/reduce (2 actions)
  state 611 on SHRASSIGN: reduce/reduce (2 actions)
  state 611 on ANDASSIGN: reduce/reduce (2 actions)
  state 611 on XORASSIGN: reduce/reduce (2 actions)
  state 611 on ORASSIGN: reduce/reduce (2 actions)
  state 611 on ATASSIGN: reduce/reduce (2 actions)
  state 611 on PTR: reduce/reduce (2 actions)
  state 622 on ")": reduce/reduce (2 actions)
  state 623 on ")": shift/reduce (2 actions)
  state 631 on "opaque class": shift/reduce (2 actions)
  state 631 on "enum": shift/reduce (2 actions)
  state 631 on "bitflag enum": shift/reduce (2 actions)
  state 631 on "public": shift/reduce (2 actions)
  state 631 on "protected": shift/reduce (2 actions)
  state 631 on "{": shift/reduce (3 actions)
  state 631 on ";": shift/reduce (3 actions)
  state 631 on "[": shift/reduce (3 actions)
  state 631 on "unsafe": shift/reduce (2 actions)
  state 631 on "dyfield": shift/reduce (2 actions)
  state 631 on "+": shift/reduce (3 actions)
  state 631 on "-": shift/reduce (3 actions)
  state 631 on "~": shift/reduce (3 actions)
  state 631 on "&": shift/reduce (3 actions)
  state 631 on "*": shift/reduce (3 actions)
  state 631 on INC: shift/reduce (3 actions)
  state 631 on DEC: shift/reduce (3 actions)
  state 631 on "(": shift/reduce (3 actions)
  state 631 on ID: shift/reduce (3 actions)
  state 631 on "typeof": shift/reduce (2 actions)
  state 631 on "struct": shift/reduce (2 actions)
  state 631 on "union": shift/reduce (2 actions)
  state 631 on "class": shift/reduce (2 actions)
  state 631 on "get": reduce/reduce (2 actions)
  state 631 on "set": reduce/reduce (2 actions)
  state 631 on "construct": reduce/reduce (2 actions)
  state 631 on "destruct": reduce/reduce (2 actions)
  state 631 on "static construct": reduce/reduce (2 actions)
  state 631 on "operator": reduce/reduce (2 actions)
  state 631 on "postfix operator": reduce/reduce (2 actions)
  state 631 on "const": reduce/reduce (2 actions)
  state 631 on "thin": reduce/reduce (2 actions)
  state 631 on ":": reduce/reduce (2 actions)
  state 631 on "=": reduce/reduce (2 actions)
  state 631 on ",": reduce/reduce (2 actions)
  state 631 on REFASSIGN: reduce/reduce (2 actions)
  state 631 on ")": reduce/reduce (2 actions)
  state 631 on ">": reduce/reduce (2 actions)
  state 631 on "]": reduce/reduce (2 actions)
  state 631 on "}": reduce/reduce (2 actions)
  state 631 on ".": reduce/reduce (2 actions)
  state 631 on LOGOR: reduce/reduce (2 actions)
  state 631 on LOGAND: reduce/reduce (2 actions)
  state 631 on "|": reduce/reduce (2 actions)
  state 631 on "^": reduce/reduce (2 actions)
  state 631 on EQ: reduce/reduce (2 actions)
  state 631 on NE: reduce/reduce (2 actions)
  state 631 on MATCH: reduce/reduce (2 actions)
  state 631 on NOTMATCH: reduce/reduce (2 actions)
  state 631 on "<": reduce/reduce (2 actions)
  state 631 on LE: reduce/reduce (2 actions)
  state 631 on GE: reduce/reduce (2 actions)
  state 631 on SHL: reduce/reduce (2 actions)
  state 631 on SHR: reduce/reduce (2 actions)
  state 631 on "/": reduce/reduce (2 actions)
  state 631 on "%": reduce/reduce (2 actions)
  state 631 on "@": reduce/reduce (2 actions)
  state 631 on "?": reduce/reduce (2 actions)
  state 631 on ADDASSIGN: reduce/reduce (2 actions)
  state 631 on SUBASSIGN: reduce/reduce (2 actions)
  state 631 on MULASSIGN: reduce/reduce (2 actions)
  state 631 on DIVASSIGN: reduce/reduce (2 actions)
  state 631 on MODASSIGN: reduce/reduce (2 actions)
  state 631 on SHLASSIGN: reduce/reduce (2 actions)
  state 631 on SHRASSIGN: reduce/reduce (2 actions)
  state 631 on ANDASSIGN: reduce/reduce (2 actions)
  state 631 on XORASSIGN: reduce/reduce (2 actions)
  state 631 on ORASSIGN: reduce/reduce (2 actions)
  state 631 on ATASSIGN: reduce/reduce (2 actions)
  state 631 on PTR: reduce/reduce (2 actions)
  state 634 on "opaque class": shift/reduce (2 actions)
  state 634 on "enum": shift/reduce (2 actions)
  state 634 on "bitflag enum": shift/reduce (2 actions)
  state 634 on "public": shift/reduce (2 actions)
  state 634 on "protected": shift/reduce (2 actions)
  state 634 on "{": shift/reduce (3 actions)
  state 634 on ";": shift/reduce (3 actions)
  state 634 on "}": shift/reduce (3 actions)
  state 634 on "[": shift/reduce (3 actions)
  state 634 on "unsafe": shift/reduce (2 actions)
  state 634 on "dyfield": shift/reduce (2 actions)
  state 634 on "+": shift/reduce (3 actions)
  state 634 on "-": shift/reduce (3 actions)
  state 634 on "~": shift/reduce (3 actions)
  state 634 on "&": shift/reduce (3 actions)
  state 634 on "*": shift/reduce (3 actions)
  state 634 on INC: shift/reduce (3 actions)
  state 634 on DEC: shift/reduce (3 actions)
  state 634 on "(": shift/reduce (3 actions)
  state 634 on ID: shift/reduce (3 actions)
  state 634 on "typeof": shift/reduce (2 actions)
  state 634 on "struct": shift/reduce (2 actions)
  state 634 on "union": shift/reduce (2 actions)
  state 634 on "class": shift/reduce (2 actions)
  state 634 on "get": reduce/reduce (2 actions)
  state 634 on "set": reduce/reduce (2 actions)
  state 634 on "construct": reduce/reduce (2 actions)
  state 634 on "destruct": reduce/reduce (2 actions)
  state 634 on "static construct": reduce/reduce (2 actions)
  state 634 on "operator": reduce/reduce (2 actions)
  state 634 on "postfix operator": reduce/reduce (2 actions)
  state 634 on "const": reduce/reduce (2 actions)
  state 634 on "thin": reduce/reduce (2 actions)
  state 634 on ":": reduce/reduce (2 actions)
  state 634 on "=": reduce/reduce (2 actions)
  state 634 on ",": reduce/reduce (2 actions)
  state 634 on REFASSIGN: reduce/reduce (2 actions)
  state 634 on ")": reduce/reduce (2 actions)
  state 634 on ">": reduce/reduce (2 actions)
  state 634 on "]": reduce/reduce (2 actions)
  state 634 on ".": reduce/reduce (2 actions)
  state 634 on LOGOR: reduce/reduce (2 actions)
  state 634 on LOGAND: reduce/reduce (2 actions)
  state 634 on "|": reduce/reduce (2 actions)
  state 634 on "^": reduce/reduce (2 actions)
  state 634 on EQ: reduce/reduce (2 actions)
  state 634 on NE: reduce/reduce (2 actions)
  state 634 on MATCH: reduce/reduce (2 actions)
  state 634 on NOTMATCH: reduce/reduce (2 actions)
  state 634 on "<": reduce/reduce (2 actions)
  state 634 on LE: reduce/reduce (2 actions)
  state 634 on GE: reduce/reduce (2 actions)
  state 634 on SHL: reduce/reduce (2 actions)
  state 634 on SHR: reduce/reduce (2 actions)
  state 634 on "/": reduce/reduce (2 actions)
  state 634 on "%": reduce/reduce (2 actions)
  state 634 on "@": reduce/reduce (2 actions)
  state 634 on "?": reduce/reduce (2 actions)
  state 634 on ADDASSIGN: reduce/reduce (2 actions)
  state 634 on SUBASSIGN: reduce/reduce (2 actions)
  state 634 on MULASSIGN: reduce/reduce (2 actions)
  state 634 on DIVASSIGN: reduce/reduce (2 actions)
  state 634 on MODASSIGN: reduce/reduce (2 actions)
  state 634 on SHLASSIGN: reduce/reduce (2 actions)
  state 634 on SHRASSIGN: reduce/reduce (2 actions)
  state 634 on ANDASSIGN: reduce/reduce (2 actions)
  state 634 on XORASSIGN: reduce/reduce (2 actions)
  state 634 on ORASSIGN: reduce/reduce (2 actions)
  state 634 on ATASSIGN: reduce/reduce (2 actions)
  state 634 on PTR: reduce/reduce (2 actions)
  state 660 on "opaque class": shift/reduce (2 actions)
  state 660 on "enum": shift/reduce (2 actions)
  state 660 on "bitflag enum": shift/reduce (2 actions)
  state 660 on "public": shift/reduce (2 actions)
  state 660 on "protected": shift/reduce (2 actions)
  state 660 on "{": shift/reduce (3 actions)
  state 660 on ";": shift/reduce (3 actions)
  state 660 on "[": shift/reduce (3 actions)
  state 660 on "unsafe": shift/reduce (2 actions)
  state 660 on "dyfield": shift/reduce (2 actions)
  state 660 on "+": shift/reduce (3 actions)
  state 660 on "-": shift/reduce (3 actions)
  state 660 on "~": shift/reduce (3 actions)
  state 660 on "&": shift/reduce (3 actions)
  state 660 on "*": shift/reduce (3 actions)
  state 660 on INC: shift/reduce (3 actions)
  state 660 on DEC: shift/reduce (3 actions)
  state 660 on "(": shift/reduce (3 actions)
  state 660 on ID: shift/reduce (3 actions)
  state 660 on "typeof": shift/reduce (2 actions)
  state 660 on "struct": shift/reduce (2 actions)
  state 660 on "union": shift/reduce (2 actions)
  state 660 on "class": shift/reduce (2 actions)
  state 660 on "get": reduce/reduce (2 actions)
  state 660 on "set": reduce/reduce (2 actions)
  state 660 on "construct": reduce/reduce (2 actions)
  state 660 on "destruct": reduce/reduce (2 actions)
  state 660 on "static construct": reduce/reduce (2 actions)
  state 660 on "operator": reduce/reduce (2 actions)
  state 660 on "postfix operator": reduce/reduce (2 actions)
  state 660 on "const": reduce/reduce (2 actions)
  state 660 on "thin": reduce/reduce (2 actions)
  state 660 on ":": reduce/reduce (2 actions)
  state 660 on "=": reduce/reduce (2 actions)
  state 660 on ",": reduce/reduce (2 actions)
  state 660 on REFASSIGN: reduce/reduce (2 actions)
  state 660 on ")": reduce/reduce (2 actions)
  state 660 on ">": reduce/reduce (2 actions)
  state 660 on "]": reduce/reduce (2 actions)
  state 660 on "}": reduce/reduce (2 actions)
  state 660 on ".": reduce/reduce (2 actions)
  state 660 on LOGOR: reduce/reduce (2 actions)
  state 660 on LOGAND: reduce/reduce (2 actions)
  state 660 on "|": reduce/reduce (2 actions)
  state 660 on "^": reduce/reduce (2 actions)
  state 660 on EQ: reduce/reduce (2 actions)
  state 660 on NE: reduce/reduce (2 actions)
  state 660 on MATCH: reduce/reduce (2 actions)
  state 660 on NOTMATCH: reduce/reduce (2 actions)
  state 660 on "<": reduce/reduce (2 actions)
  state 660 on LE: reduce/reduce (2 actions)
  state 660 on GE: reduce/reduce (2 actions)
  state 660 on SHL: reduce/reduce (2 actions)
  state 660 on SHR: reduce/reduce (2 actions)
  state 660 on "/": reduce/reduce (2 actions)
  state 660 on "%": reduce/reduce (2 actions)
  state 660 on "@": reduce/reduce (2 actions)
  state 660 on "?": reduce/reduce (2 actions)
  state 660 on ADDASSIGN: reduce/reduce (2 actions)
  state 660 on SUBASSIGN: reduce/reduce (2 actions)
  state 660 on MULASSIGN: reduce/reduce (2 actions)
  state 660 on DIVASSIGN: reduce/reduce (2 actions)
  state 660 on MODASSIGN: reduce/reduce (2 actions)
  state 660 on SHLASSIGN: reduce/reduce (2 actions)
  state 660 on SHRASSIGN: reduce/reduce (2 actions)
  state 660 on ANDASSIGN: reduce/reduce (2 actions)
  state 660 on XORASSIGN: reduce/reduce (2 actions)
  state 660 on ORASSIGN: reduce/reduce (2 actions)
  state 660 on ATASSIGN: reduce/reduce (2 actions)
  state 660 on PTR: reduce/reduce (2 actions)
