grammar jnc: 176 terminals, 57 nonterminals, 355 rules, 643 states
  r0  unit -> <empty>
  state 524 on EQ: reduce/reduce (2 actions)
  state 524 on NE: reduce/reduce (2 actions)
  state 524 on MATCH: reduce/reduce (2 actions)
  state 524 on NOTMATCH: reduce/reduce (2 actions)
  state 524 on "<": reduce/reduce (2 actions)
  state 524 on ">": reduce/reduce (2 actions)
  state 524 on LE: reduce/reduce (2 actions)
  state 524 on GE: reduce/reduce (2 actions)
  state 524 on SHL: reduce/reduce (2 actions)
  state 524 on SHR: reduce/reduce (2 actions)
  state 524 on "/": reduce/reduce (2 actions)
  state 524 on "%": reduce/reduce (2 actions)
  state 524 on "@": reduce/reduce (2 actions)
  state 524 on "?": reduce/reduce (2 actions)
  state 524 on ADDASSIGN: reduce/reduce (2 actions)
  state 524 on SUBASSIGN: reduce/reduce (2 actions)
  state 524 on MULASSIGN: reduce/reduce (2 actions)
  state 524 on DIVASSIGN: reduce/reduce (2 actions)
  state 524 on MODASSIGN: reduce/reduce (2 actions)
  state 524 on SHLASSIGN: reduce/reduce (2 actions)
  state 524 on SHRASSIGN: reduce/reduce (2 actions)
  state 524 on ANDASSIGN: reduce/reduce (2 actions)
  state 524 on XORASSIGN: reduce/reduce (2 actions)
  state 524 on ORASSIGN: reduce/reduce (2 actions)
  state 524 on ATASSIGN: reduce/reduce (2 actions)
  state 524 on PTR: reduce/reduce (2 actions)
  state 538 on "public": shift/reduce (2 actions)
  state 538 on "protected": shift/reduce (2 actions)
  state 538 on "{": shift/reduce (3 actions)
  state 538 on "[": shift/reduce (3 actions)
  state 538 on ";": shift/reduce (3 actions)
  state 538 on "unsafe": shift/reduce (2 actions)
  state 538 on "dyfield": shift/reduce (2 actions)
  state 538 on "+": shift/reduce (3 actions)
  state 538 on "-": shift/reduce (3 actions)
  state 538 on "~": shift/reduce (3 actions)
  state 538 on "&": shift/reduce (3 actions)
  state 538 on "*": shift/reduce (3 actions)
  state 538 on INC: shift/reduce (3 actions)
  state 538 on DEC: shift/reduce (3 actions)
  state 538 on "(": shift/reduce (3 actions)
  state 538 on ID: shift/reduce (3 actions)
  state 538 on "typeof": shift/reduce (2 actions)
  state 538 on "}": shift/reduce (3 actions)
  state 538 on "struct": shift/reduce (2 actions)
  state 538 on "union": shift/reduce (2 actions)
  state 538 on "class": shift/reduce (2 actions)
  state 538 on "opaque class": shift/reduce (2 actions)
  state 538 on "enum": shift/reduce (2 actions)
  state 538 on "bitflag enum": shift/reduce (2 actions)
  state 538 on "get": reduce/reduce (2 actions)
  state 538 on "set": reduce/reduce (2 actions)
  state 538 on "construct": reduce/reduce (2 actions)
  state 538 on "destruct": reduce/reduce (2 actions)
  state 538 on "static construct": reduce/reduce (2 actions)
  state 538 on "operator": reduce/reduce (2 actions)
  state 538 on "postfix operator": reduce/reduce (2 actions)
  state 538 on "const": reduce/reduce (2 actions)
  state 538 on ":": reduce/reduce (2 actions)
  state 538 on "=": reduce/reduce (2 actions)
  state 538 on ",": reduce/reduce (2 actions)
  state 538 on REFASSIGN: reduce/reduce (2 actions)
  state 538 on ")": reduce/reduce (2 actions)
  state 538 on "]": reduce/reduce (2 actions)
  state 538 on ".": reduce/reduce (2 actions)
  state 538 on LOGOR: reduce/reduce (2 actions)
  state 538 on LOGAND: reduce/reduce (2 actions)
  state 538 on "|": reduce/reduce (2 actions)
  state 538 on "^": reduce/reduce (2 actions)
  state 538 on EQ: reduce/reduce (2 actions)
  state 538 on NE: reduce/reduce (2 actions)
  state 538 on MATCH: reduce/reduce (2 actions)
  state 538 on NOTMATCH: reduce/reduce (2 actions)
  state 538 on "<": reduce/reduce (2 actions)
  state 538 on ">": reduce/reduce (2 actions)
  state 538 on LE: reduce/reduce (2 actions)
  state 538 on GE: reduce/reduce (2 actions)
  state 538 on SHL: reduce/reduce (2 actions)
  state 538 on SHR: reduce/reduce (2 actions)
  state 538 on "/": reduce/reduce (2 actions)
  state 538 on "%": reduce/reduce (2 actions)
  state 538 on "@": reduce/reduce (2 actions)
  state 538 on "?": reduce/reduce (2 actions)
  state 538 on ADDASSIGN: reduce/reduce (2 actions)
  state 538 on SUBASSIGN: reduce/reduce (2 actions)
  state 538 on MULASSIGN: reduce/reduce (2 actions)
  state 538 on DIVASSIGN: reduce/reduce (2 actions)
  state 538 on MODASSIGN: reduce/reduce (2 actions)
  state 538 on SHLASSIGN: reduce/reduce (2 actions)
  state 538 on SHRASSIGN: reduce/reduce (2 actions)
  state 538 on ANDASSIGN: reduce/reduce (2 actions)
  state 538 on XORASSIGN: reduce/reduce (2 actions)
  state 538 on ORASSIGN: reduce/reduce (2 actions)
  state 538 on ATASSIGN: reduce/reduce (2 actions)
  state 538 on PTR: reduce/reduce (2 actions)
  state 544 on "public": shift/reduce (2 actions)
  state 544 on "protected": shift/reduce (2 actions)
  state 544 on "{": shift/reduce (3 actions)
  state 544 on "[": shift/reduce (3 actions)
  state 544 on ";": shift/reduce (3 actions)
  state 544 on "unsafe": shift/reduce (2 actions)
  state 544 on "dyfield": shift/reduce (2 actions)
  state 544 on "+": shift/reduce (3 actions)
  state 544 on "-": shift/reduce (3 actions)
  state 544 on "~": shift/reduce (3 actions)
  state 544 on "&": shift/reduce (3 actions)
  state 544 on "*": shift/reduce (3 actions)
  state 544 on INC: shift/reduce (3 actions)
  state 544 on DEC: shift/reduce (3 actions)
  state 544 on "(": shift/reduce (3 actions)
  state 544 on ID: shift/reduce (3 actions)
  state 544 on "typeof": shift/reduce (2 actions)
  state 544 on "}": shift/reduce (3 actions)
  state 544 on "struct": shift/reduce (2 actions)
  state 544 on "union": shift/reduce (2 actions)
  state 544 on "class": shift/reduce (2 actions)
  state 544 on "opaque class": shift/reduce (2 actions)
  state 544 on "enum": shift/reduce (2 actions)
  state 544 on "bitflag enum": shift/reduce (2 actions)
  state 544 on "get": reduce/reduce (2 actions)
  state 544 on "set": reduce/reduce (2 actions)
  state 544 on "construct": reduce/reduce (2 actions)
  state 544 on "destruct": reduce/reduce (2 actions)
  state 544 on "static construct": reduce/reduce (2 actions)
  state 544 on "operator": reduce/reduce (2 actions)
  state 544 on "postfix operator": reduce/reduce (2 actions)
  state 544 on "const": reduce/reduce (2 actions)
  state 544 on ":": reduce/reduce (2 actions)
  state 544 on "=": reduce/reduce (2 actions)
  state 544 on ",": reduce/reduce (2 actions)
  state 544 on REFASSIGN: reduce/reduce (2 actions)
  state 544 on ")": reduce/reduce (2 actions)
  state 544 on "]": reduce/reduce (2 actions)
  state 544 on ".": reduce/reduce (2 actions)
  state 544 on LOGOR: reduce/reduce (2 actions)
  state 544 on LOGAND: reduce/reduce (2 actions)
  state 544 on "|": reduce/reduce (2 actions)
  state 544 on "^": reduce/reduce (2 actions)
  state 544 on EQ: reduce/reduce (2 actions)
  state 544 on NE: reduce/reduce (2 actions)
  state 544 on MATCH: reduce/reduce (2 actions)
  state 544 on NOTMATCH: reduce/reduce (2 actions)
  state 544 on "<": reduce/reduce (2 actions)
  state 544 on ">": reduce/reduce (2 actions)
  state 544 on LE: reduce/reduce (2 actions)
  state 544 on GE: reduce/reduce (2 actions)
  state 544 on SHL: reduce/reduce (2 actions)
  state 544 on SHR: reduce/reduce (2 actions)
  state 544 on "/": reduce/reduce (2 actions)
  state 544 on "%": reduce/reduce (2 actions)
  state 544 on "@": reduce/reduce (2 actions)
  state 544 on "?": reduce/reduce (2 actions)
  state 544 on ADDASSIGN: reduce/reduce (2 actions)
  state 544 on SUBASSIGN: reduce/reduce (2 actions)
  state 544 on MULASSIGN: reduce/reduce (2 actions)
  state 544 on DIVASSIGN: reduce/reduce (2 actions)
  state 544 on MODASSIGN: reduce/reduce (2 actions)
  state 544 on SHLASSIGN: reduce/reduce (2 actions)
  state 544 on SHRASSIGN: reduce/reduce (2 actions)
  state 544 on ANDASSIGN: reduce/reduce (2 actions)
  state 544 on XORASSIGN: reduce/reduce (2 actions)
  state 544 on ORASSIGN: reduce/reduce (2 actions)
  state 544 on ATASSIGN: reduce/reduce (2 actions)
  state 544 on PTR: reduce/reduce (2 actions)
  state 559 on "+": shift/reduce (2 actions)
  state 559 on "-": shift/reduce (2 actions)
  state 559 on "~": shift/reduce (2 actions)
  state 559 on "&": shift/reduce (2 actions)
  state 559 on "*": shift/reduce (2 actions)
  state 559 on INC: shift/reduce (2 actions)
  state 559 on DEC: shift/reduce (2 actions)
  state 559 on "(": shift/reduce (2 actions)
  state 559 on ID: shift/reduce (2 actions)
  state 559 on "typeof": shift/reduce (2 actions)
  state 559 on ")": reduce/reduce (3 actions)
  state 559 on ",": reduce/reduce (2 actions)
  state 590 on "public": shift/reduce (2 actions)
  state 590 on "protected": shift/reduce (2 actions)
  state 590 on "{": shift/reduce (3 actions)
  state 590 on "[": shift/reduce (3 actions)
  state 590 on ";": shift/reduce (3 actions)
  state 590 on "unsafe": shift/reduce (2 actions)
  state 590 on "dyfield": shift/reduce (2 actions)
  state 590 on "+": shift/reduce (3 actions)
  state 590 on "-": shift/reduce (3 actions)
  state 590 on "~": shift/reduce (3 actions)
  state 590 on "&": shift/reduce (3 actions)
  state 590 on "*": shift/reduce (3 actions)
  state 590 on INC: shift/reduce (3 actions)
  state 590 on DEC: shift/reduce (3 actions)
  state 590 on "(": shift/reduce (3 actions)
  state 590 on ID: shift/reduce (3 actions)
  state 590 on "typeof": shift/reduce (2 actions)
  state 590 on "}": shift/reduce (3 actions)
  state 590 on "struct": shift/reduce (2 actions)
  state 590 on "union": shift/reduce (2 actions)
  state 590 on "class": shift/reduce (2 actions)
  state 590 on "opaque class": shift/reduce (2 actions)
  state 590 on "enum": shift/reduce (2 actions)
  state 590 on "bitflag enum": shift/reduce (2 actions)
  state 590 on "get": reduce/reduce (2 actions)
  state 590 on "set": reduce/reduce (2 actions)
  state 590 on "construct": reduce/reduce (2 actions)
  state 590 on "destruct": reduce/reduce (2 actions)
  state 590 on "static construct": reduce/reduce (2 actions)
  state 590 on "operator": reduce/reduce (2 actions)
  state 590 on "postfix operator": reduce/reduce (2 actions)
  state 590 on "const": reduce/reduce (2 actions)
  state 590 on ":": reduce/reduce (2 actions)
  state 590 on "=": reduce/reduce (2 actions)
  state 590 on ",": reduce/reduce (2 actions)
  state 590 on REFASSIGN: reduce/reduce (2 actions)
  state 590 on ")": reduce/reduce (2 actions)
  state 590 on "]": reduce/reduce (2 actions)
  state 590 on ".": reduce/reduce (2 actions)
  state 590 on LOGOR: reduce/reduce (2 actions)
  state 590 on LOGAND: reduce/reduce (2 actions)
  state 590 on "|": reduce/reduce (2 actions)
  state 590 on "^": reduce/reduce (2 actions)
  state 590 on EQ: reduce/reduce (2 actions)
  state 590 on NE: reduce/reduce (2 actions)
  state 590 on MATCH: reduce/reduce (2 actions)
  state 590 on NOTMATCH: reduce/reduce (2 actions)
  state 590 on "<": reduce/reduce (2 actions)
  state 590 on ">": reduce/reduce (2 actions)
  state 590 on LE: reduce/reduce (2 actions)
  state 590 on GE: reduce/reduce (2 actions)
  state 590 on SHL: reduce/reduce (2 actions)
  state 590 on SHR: reduce/reduce (2 actions)
  state 590 on "/": reduce/reduce (2 actions)
  state 590 on "%": reduce/reduce (2 actions)
  state 590 on "@": reduce/reduce (2 actions)
  state 590 on "?": reduce/reduce (2 actions)
  state 590 on ADDASSIGN: reduce/reduce (2 actions)
  state 590 on SUBASSIGN: reduce/reduce (2 actions)
  state 590 on MULASSIGN: reduce/reduce (2 actions)
  state 590 on DIVASSIGN: reduce/reduce (2 actions)
  state 590 on MODASSIGN: reduce/reduce (2 actions)
  state 590 on SHLASSIGN: reduce/reduce (2 actions)
  state 590 on SHRASSIGN: reduce/reduce (2 actions)
  state 590 on ANDASSIGN: reduce/reduce (2 actions)
  state 590 on XORASSIGN: reduce/reduce (2 actions)
  state 590 on ORASSIGN: reduce/reduce (2 actions)
  state 590 on ATASSIGN: reduce/reduce (2 actions)
  state 590 on PTR: reduce/reduce (2 actions)
  state 593 on "public": shift/reduce (2 actions)
  state 593 on "protected": shift/reduce (2 actions)
  state 593 on "{": shift/reduce (3 actions)
  state 593 on "[": shift/reduce (3 actions)
  state 593 on ";": shift/reduce (3 actions)
  state 593 on "unsafe": shift/reduce (2 actions)
  state 593 on "dyfield": shift/reduce (2 actions)
  state 593 on "+": shift/reduce (3 actions)
  state 593 on "-": shift/reduce (3 actions)
  state 593 on "~": shift/reduce (3 actions)
  state 593 on "&": shift/reduce (3 actions)
  state 593 on "*": shift/reduce (3 actions)
  state 593 on INC: shift/reduce (3 actions)
  state 593 on DEC: shift/reduce (3 actions)
  state 593 on "(": shift/reduce (3 actions)
  state 593 on ID: shift/reduce (3 actions)
  state 593 on "typeof": shift/reduce (2 actions)
  state 593 on "}": shift/reduce (3 actions)
  state 593 on "struct": shift/reduce (2 actions)
  state 593 on "union": shift/reduce (2 actions)
  state 593 on "class": shift/reduce (2 actions)
  state 593 on "opaque class": shift/reduce (2 actions)
  state 593 on "enum": shift/reduce (2 actions)
  state 593 on "bitflag enum": shift/reduce (2 actions)
  state 593 on "get": reduce/reduce (2 actions)
  state 593 on "set": reduce/reduce (2 actions)
  state 593 on "construct": reduce/reduce (2 actions)
  state 593 on "destruct": reduce/reduce (2 actions)
  state 593 on "static construct": reduce/reduce (2 actions)
  state 593 on "operator": reduce/reduce (2 actions)
  state 593 on "postfix operator": reduce/reduce (2 actions)
  state 593 on "const": reduce/reduce (2 actions)
  state 593 on ":": reduce/reduce (2 actions)
  state 593 on "=": reduce/reduce (2 actions)
  state 593 on ",": reduce/reduce (2 actions)
  state 593 on REFASSIGN: reduce/reduce (2 actions)
  state 593 on ")": reduce/reduce (2 actions)
  state 593 on "]": reduce/reduce (2 actions)
  state 593 on ".": reduce/reduce (2 actions)
  state 593 on LOGOR: reduce/reduce (2 actions)
  state 593 on LOGAND: reduce/reduce (2 actions)
  state 593 on "|": reduce/reduce (2 actions)
  state 593 on "^": reduce/reduce (2 actions)
  state 593 on EQ: reduce/reduce (2 actions)
  state 593 on NE: reduce/reduce (2 actions)
  state 593 on MATCH: reduce/reduce (2 actions)
  state 593 on NOTMATCH: reduce/reduce (2 actions)
  state 593 on "<": reduce/reduce (2 actions)
  state 593 on ">": reduce/reduce (2 actions)
  state 593 on LE: reduce/reduce (2 actions)
  state 593 on GE: reduce/reduce (2 actions)
  state 593 on SHL: reduce/reduce (2 actions)
  state 593 on SHR: reduce/reduce (2 actions)
  state 593 on "/": reduce/reduce (2 actions)
  state 593 on "%": reduce/reduce (2 actions)
  state 593 on "@": reduce/reduce (2 actions)
  state 593 on "?": reduce/reduce (2 actions)
  state 593 on ADDASSIGN: reduce/reduce (2 actions)
  state 593 on SUBASSIGN: reduce/reduce (2 actions)
  state 593 on MULASSIGN: reduce/reduce (2 actions)
  state 593 on DIVASSIGN: reduce/reduce (2 actions)
  state 593 on MODASSIGN: reduce/reduce (2 actions)
  state 593 on SHLASSIGN: reduce/reduce (2 actions)
  state 593 on SHRASSIGN: reduce/reduce (2 actions)
  state 593 on ANDASSIGN: reduce/reduce (2 actions)
  state 593 on XORASSIGN: reduce/reduce (2 actions)
  state 593 on ORASSIGN: reduce/reduce (2 actions)
  state 593 on ATASSIGN: reduce/reduce (2 actions)
  state 593 on PTR: reduce/reduce (2 actions)
  state 603 on ")": reduce/reduce (2 actions)
  state 604 on ")": shift/reduce (2 actions)
  state 611 on "public": shift/reduce (2 actions)
  state 611 on "protected": shift/reduce (2 actions)
  state 611 on "{": shift/reduce (3 actions)
  state 611 on "[": shift/reduce (3 actions)
  state 611 on ";": shift/reduce (3 actions)
  state 611 on "unsafe": shift/reduce (2 actions)
  state 611 on "dyfield": shift/reduce (2 actions)
  state 611 on "+": shift/reduce (3 actions)
  state 611 on "-": shift/reduce (3 actions)
  state 611 on "~": shift/reduce (3 actions)
  state 611 on "&": shift/reduce (3 actions)
  state 611 on "*": shift/reduce (3 actions)
  state 611 on INC: shift/reduce (3 actions)
  state 611 on DEC: shift/reduce (3 actions)
  state 611 on "(": shift/reduce (3 actions)
  state 611 on ID: shift/reduce (3 actions)
  state 611 on "typeof": shift/reduce (2 actions)
  state 611 on "struct": shift/reduce (2 actions)
  state 611 on "union": shift/reduce (2 actions)
  state 611 on "class": shift/reduce (2 actions)
  state 611 on "opaque class": shift/reduce (2 actions)
  state 611 on "enum": shift/reduce (2 actions)
  state 611 on "bitflag enum": shift/reduce (2 actions)
  state 611 on "get": reduce/reduce (2 actions)
  state 611 on "set": reduce/reduce (2 actions)
  state 611 on "construct": reduce/reduce (2 actions)
  state 611 on "destruct": reduce/reduce (2 actions)
  state 611 on "static construct": reduce/reduce (2 actions)
  state 611 on "operator": reduce/reduce (2 actions)
  state 611 on "postfix operator": reduce/reduce (2 actions)
  state 611 on "const": reduce/reduce (2 actions)
  state 611 on ":": reduce/reduce (2 actions)
  state 611 on "=": reduce/reduce (2 actions)
  state 611 on ",": reduce/reduce (2 actions)
  state 611 on REFASSIGN: reduce/reduce (2 actions)
  state 611 on ")": reduce/reduce (2 actions)
  state 611 on "]": reduce/reduce (2 actions)
  state 611 on "}": reduce/reduce (2 actions)
  state 611 on ".": reduce/reduce (2 actions)
  state 611 on LOGOR: reduce/reduce (2 actions)
  state 611 on LOGAND: reduce/reduce (2 actions)
  state 611 on "|": reduce/reduce (2 actions)
  state 611 on "^": reduce/reduce (2 actions)
  state 611 on EQ: reduce/reduce (2 actions)
  state 611 on NE: reduce/reduce (2 actions)
  state 611 on MATCH: reduce/reduce (2 actions)
  state 611 on NOTMATCH: reduce/reduce (2 actions)
  state 611 on "<": reduce/reduce (2 actions)
  state 611 on ">": reduce/reduce (2 actions)
  state 611 on LE: reduce/reduce (2 actions)
  state 611 on GE: reduce/reduce (2 actions)
  state 611 on SHL: reduce/reduce (2 actions)
  state 611 on SHR: reduce/reduce (2 actions)
  state 611 on "/": reduce/reduce (2 actions)
  state 611 on "%": reduce/reduce (2 actions)
  state 611 on "@": reduce/reduce (2 actions)
  state 611 on "?": reduce/reduce (2 actions)
  state 611 on ADDASSIGN: reduce/reduce (2 actions)
  state 611 on SUBASSIGN: reduce/reduce (2 actions)
  state 611 on MULASSIGN: reduce/reduce (2 actions)
  state 611 on DIVASSIGN: reduce/reduce (2 actions)
  state 611 on MODASSIGN: reduce/reduce (2 actions)
  state 611 on SHLASSIGN: reduce/reduce (2 actions)
  state 611 on SHRASSIGN: reduce/reduce (2 actions)
  state 611 on ANDASSIGN: reduce/reduce (2 actions)
  state 611 on XORASSIGN: reduce/reduce (2 actions)
  state 611 on ORASSIGN: reduce/reduce (2 actions)
  state 611 on ATASSIGN: reduce/reduce (2 actions)
  state 611 on PTR: reduce/reduce (2 actions)
  state 614 on "public": shift/reduce (2 actions)
  state 614 on "protected": shift/reduce (2 actions)
  state 614 on "{": shift/reduce (3 actions)
  state 614 on "[": shift/reduce (3 actions)
  state 614 on ";": shift/reduce (3 actions)
  state 614 on "}": shift/reduce (3 actions)
  state 614 on "unsafe": shift/reduce (2 actions)
  state 614 on "dyfield": shift/reduce (2 actions)
  state 614 on "+": shift/reduce (3 actions)
  state 614 on "-": shift/reduce (3 actions)
  state 614 on "~": shift/reduce (3 actions)
  state 614 on "&": shift/reduce (3 actions)
  state 614 on "*": shift/reduce (3 actions)
  state 614 on INC: shift/reduce (3 actions)
  state 614 on DEC: shift/reduce (3 actions)
  state 614 on "(": shift/reduce (3 actions)
  state 614 on ID: shift/reduce (3 actions)
  state 614 on "typeof": shift/reduce (2 actions)
  state 614 on "struct": shift/reduce (2 actions)
  state 614 on "union": shift/reduce (2 actions)
  state 614 on "class": shift/reduce (2 actions)
  state 614 on "opaque class": shift/reduce (2 actions)
  state 614 on "enum": shift/reduce (2 actions)
  state 614 on "bitflag enum": shift/reduce (2 actions)
  state 614 on "get": reduce/reduce (2 actions)
  state 614 on "set": reduce/reduce (2 actions)
  state 614 on "construct": reduce/reduce (2 actions)
  state 614 on "destruct": reduce/reduce (2 actions)
  state 614 on "static construct": reduce/reduce (2 actions)
  state 614 on "operator": reduce/reduce (2 actions)
  state 614 on "postfix operator": reduce/reduce (2 actions)
  state 614 on "const": reduce/reduce (2 actions)
  state 614 on ":": reduce/reduce (2 actions)
  state 614 on "=": reduce/reduce (2 actions)
  state 614 on ",": reduce/reduce (2 actions)
  state 614 on REFASSIGN: reduce/reduce (2 actions)
  state 614 on ")": reduce/reduce (2 actions)
  state 614 on "]": reduce/reduce (2 actions)
  state 614 on ".": reduce/reduce (2 actions)
  state 614 on LOGOR: reduce/reduce (2 actions)
  state 614 on LOGAND: reduce/reduce (2 actions)
  state 614 on "|": reduce/reduce (2 actions)
  state 614 on "^": reduce/reduce (2 actions)
  state 614 on EQ: reduce/reduce (2 actions)
  state 614 on NE: reduce/reduce (2 actions)
  state 614 on MATCH: reduce/reduce (2 actions)
  state 614 on NOTMATCH: reduce/reduce (2 actions)
  state 614 on "<": reduce/reduce (2 actions)
  state 614 on ">": reduce/reduce (2 actions)
  state 614 on LE: reduce/reduce (2 actions)
  state 614 on GE: reduce/reduce (2 actions)
  state 614 on SHL: reduce/reduce (2 actions)
  state 614 on SHR: reduce/reduce (2 actions)
  state 614 on "/": reduce/reduce (2 actions)
  state 614 on "%": reduce/reduce (2 actions)
  state 614 on "@": reduce/reduce (2 actions)
  state 614 on "?": reduce/reduce (2 actions)
  state 614 on ADDASSIGN: reduce/reduce (2 actions)
  state 614 on SUBASSIGN: reduce/reduce (2 actions)
  state 614 on MULASSIGN: reduce/reduce (2 actions)
  state 614 on DIVASSIGN: reduce/reduce (2 actions)
  state 614 on MODASSIGN: reduce/reduce (2 actions)
  state 614 on SHLASSIGN: reduce/reduce (2 actions)
  state 614 on SHRASSIGN: reduce/reduce (2 actions)
  state 614 on ANDASSIGN: reduce/reduce (2 actions)
  state 614 on XORASSIGN: reduce/reduce (2 actions)
  state 614 on ORASSIGN: reduce/reduce (2 actions)
  state 614 on ATASSIGN: reduce/reduce (2 actions)
  state 614 on PTR: reduce/reduce (2 actions)
  state 640 on "public": shift/reduce (2 actions)
  state 640 on "protected": shift/reduce (2 actions)
  state 640 on "{": shift/reduce (3 actions)
  state 640 on "[": shift/reduce (3 actions)
  state 640 on ";": shift/reduce (3 actions)
  state 640 on "unsafe": shift/reduce (2 actions)
  state 640 on "dyfield": shift/reduce (2 actions)
  state 640 on "+": shift/reduce (3 actions)
  state 640 on "-": shift/reduce (3 actions)
  state 640 on "~": shift/reduce (3 actions)
  state 640 on "&": shift/reduce (3 actions)
  state 640 on "*": shift/reduce (3 actions)
  state 640 on INC: shift/reduce (3 actions)
  state 640 on DEC: shift/reduce (3 actions)
  state 640 on "(": shift/reduce (3 actions)
  state 640 on ID: shift/reduce (3 actions)
  state 640 on "typeof": shift/reduce (2 actions)
  state 640 on "struct": shift/reduce (2 actions)
  state 640 on "union": shift/reduce (2 actions)
  state 640 on "class": shift/reduce (2 actions)
  state 640 on "opaque class": shift/reduce (2 actions)
  state 640 on "enum": shift/reduce (2 actions)
  state 640 on "bitflag enum": shift/reduce (2 actions)
  state 640 on "get": reduce/reduce (2 actions)
  state 640 on "set": reduce/reduce (2 actions)
  state 640 on "construct": reduce/reduce (2 actions)
  state 640 on "destruct": reduce/reduce (2 actions)
  state 640 on "static construct": reduce/reduce (2 actions)
  state 640 on "operator": reduce/reduce (2 actions)
  state 640 on "postfix operator": reduce/reduce (2 actions)
  state 640 on "const": reduce/reduce (2 actions)
  state 640 on ":": reduce/reduce (2 actions)
  state 640 on "=": reduce/reduce (2 actions)
  state 640 on ",": reduce/reduce (2 actions)
  state 640 on REFASSIGN: reduce/reduce (2 actions)
  state 640 on ")": reduce/reduce (2 actions)
  state 640 on "]": reduce/reduce (2 actions)
  state 640 on "}": reduce/reduce (2 actions)
  state 640 on ".": reduce/reduce (2 actions)
  state 640 on LOGOR: reduce/reduce (2 actions)
  state 640 on LOGAND: reduce/reduce (2 actions)
  state 640 on "|": reduce/reduce (2 actions)
  state 640 on "^": reduce/reduce (2 actions)
  state 640 on EQ: reduce/reduce (2 actions)
  state 640 on NE: reduce/reduce (2 actions)
  state 640 on MATCH: reduce/reduce (2 actions)
  state 640 on NOTMATCH: reduce/reduce (2 actions)
  state 640 on "<": reduce/reduce (2 actions)
  state 640 on ">": reduce/reduce (2 actions)
  state 640 on LE: reduce/reduce (2 actions)
  state 640 on GE: reduce/reduce (2 actions)
  state 640 on SHL: reduce/reduce (2 actions)
  state 640 on SHR: reduce/reduce (2 actions)
  state 640 on "/": reduce/reduce (2 actions)
  state 640 on "%": reduce/reduce (2 actions)
  state 640 on "@": reduce/reduce (2 actions)
  state 640 on "?": reduce/reduce (2 actions)
  state 640 on ADDASSIGN: reduce/reduce (2 actions)
  state 640 on SUBASSIGN: reduce/reduce (2 actions)
  state 640 on MULASSIGN: reduce/reduce (2 actions)
  state 640 on DIVASSIGN: reduce/reduce (2 actions)
  state 640 on MODASSIGN: reduce/reduce (2 actions)
  state 640 on SHLASSIGN: reduce/reduce (2 actions)
  state 640 on SHRASSIGN: reduce/reduce (2 actions)
  state 640 on ANDASSIGN: reduce/reduce (2 actions)
  state 640 on XORASSIGN: reduce/reduce (2 actions)
  state 640 on ORASSIGN: reduce/reduce (2 actions)
  state 640 on ATASSIGN: reduce/reduce (2 actions)
  state 640 on PTR: reduce/reduce (2 actions)
