grammar jnc: 175 terminals, 57 nonterminals, 351 rules, 632 states
  r0  unit -> <empty>
  state 519 on SHL: reduce/reduce (2 actions)
  state 519 on SHR: reduce/reduce (2 actions)
  state 519 on "/": reduce/reduce (2 actions)
  state 519 on "%": reduce/reduce (2 actions)
  state 519 on "@": reduce/reduce (2 actions)
  state 519 on "?": reduce/reduce (2 actions)
  state 519 on ADDASSIGN: reduce/reduce (2 actions)
  state 519 on SUBASSIGN: reduce/reduce (2 actions)
  state 519 on MULASSIGN: reduce/reduce (2 actions)
  state 519 on DIVASSIGN: reduce/reduce (2 actions)
  state 519 on MODASSIGN: reduce/reduce (2 actions)
  state 519 on SHLASSIGN: reduce/reduce (2 actions)
  state 519 on SHRASSIGN: reduce/reduce (2 actions)
  state 519 on ANDASSIGN: reduce/reduce (2 actions)
  state 519 on XORASSIGN: reduce/reduce (2 actions)
  state 519 on ORASSIGN: reduce/reduce (2 actions)
  state 519 on ATASSIGN: reduce/reduce (2 actions)
  state 519 on ".": reduce/reduce (2 actions)
  state 519 on PTR: reduce/reduce (2 actions)
  state 532 on "public": shift/reduce (2 actions)
  state 532 on "protected": shift/reduce (2 actions)
  state 532 on "{": shift/reduce (3 actions)
  state 532 on ";": shift/reduce (3 actions)
  state 532 on "[": shift/reduce (3 actions)
  state 532 on "unsafe": shift/reduce (2 actions)
  state 532 on "dyfield": shift/reduce (2 actions)
  state 532 on "+": shift/reduce (3 actions)
  state 532 on "-": shift/reduce (3 actions)
  state 532 on "~": shift/reduce (3 actions)
  state 532 on "&": shift/reduce (3 actions)
  state 532 on "*": shift/reduce (3 actions)
  state 532 on INC: shift/reduce (3 actions)
  state 532 on DEC: shift/reduce (3 actions)
  state 532 on "(": shift/reduce (3 actions)
  state 532 on ID: shift/reduce (3 actions)
  state 532 on "typeof": shift/reduce (2 actions)
  state 532 on "}": shift/reduce (3 actions)
  state 532 on "struct": shift/reduce (2 actions)
  state 532 on "union": shift/reduce (2 actions)
  state 532 on "class": shift/reduce (2 actions)
  state 532 on "opaque class": shift/reduce (2 actions)
  state 532 on "enum": shift/reduce (2 actions)
  state 532 on "bitflag enum": shift/reduce (2 actions)
  state 532 on "get": reduce/reduce (2 actions)
  state 532 on "set": reduce/reduce (2 actions)
  state 532 on "construct": reduce/reduce (2 actions)
  state 532 on "destruct": reduce/reduce (2 actions)
  state 532 on "static construct": reduce/reduce (2 actions)
  state 532 on "operator": reduce/reduce (2 actions)
  state 532 on "postfix operator": reduce/reduce (2 actions)
  state 532 on "const": reduce/reduce (2 actions)
  state 532 on ":": reduce/reduce (2 actions)
  state 532 on "=": reduce/reduce (2 actions)
  state 532 on ",": reduce/reduce (2 actions)
  state 532 on REFASSIGN: reduce/reduce (2 actions)
  state 532 on ")": reduce/reduce (2 actions)
  state 532 on "]": reduce/reduce (2 actions)
  state 532 on LOGOR: reduce/reduce (2 actions)
  state 532 on LOGAND: reduce/reduce (2 actions)
  state 532 on "|": reduce/reduce (2 actions)
  state 532 on "^": reduce/reduce (2 actions)
  state 532 on EQ: reduce/reduce (2 actions)
  state 532 on NE: reduce/reduce (2 actions)
  state 532 on MATCH: reduce/reduce (2 actions)
  state 532 on NOTMATCH: reduce/reduce (2 actions)
  state 532 on "<": reduce/reduce (2 actions)
  state 532 on ">": reduce/reduce (2 actions)
  state 532 on LE: reduce/reduce (2 actions)
  state 532 on GE: reduce/reduce (2 actions)
  state 532 on SHL: reduce/reduce (2 actions)
  state 532 on SHR: reduce/reduce (2 actions)
  state 532 on "/": reduce/reduce (2 actions)
  state 532 on "%": reduce/reduce (2 actions)
  state 532 on "@": reduce/reduce (2 actions)
  state 532 on "?": reduce/reduce (2 actions)
  state 532 on ADDASSIGN: reduce/reduce (2 actions)
  state 532 on SUBASSIGN: reduce/reduce (2 actions)
  state 532 on MULASSIGN: reduce/reduce (2 actions)
  state 532 on DIVASSIGN: reduce/reduce (2 actions)
  state 532 on MODASSIGN: reduce/reduce (2 actions)
  state 532 on SHLASSIGN: reduce/reduce (2 actions)
  state 532 on SHRASSIGN: reduce/reduce (2 actions)
  state 532 on ANDASSIGN: reduce/reduce (2 actions)
  state 532 on XORASSIGN: reduce/reduce (2 actions)
  state 532 on ORASSIGN: reduce/reduce (2 actions)
  state 532 on ATASSIGN: reduce/reduce (2 actions)
  state 532 on ".": reduce/reduce (2 actions)
  state 532 on PTR: reduce/reduce (2 actions)
  state 538 on "public": shift/reduce (2 actions)
  state 538 on "protected": shift/reduce (2 actions)
  state 538 on "{": shift/reduce (3 actions)
  state 538 on ";": shift/reduce (3 actions)
  state 538 on "[": shift/reduce (3 actions)
  state 538 on "unsafe": shift/reduce (2 actions)
  state 538 on "dyfield": shift/reduce (2 actions)
  state 538 on "+": shift/reduce (3 actions)
  state 538 on "-": shift/reduce (3 actions)
  state 538 on "~": shift/reduce (3 actions)
  state 538 on "&": shift/reduce (3 actions)
  state 538 on "*": shift/reduce (3 actions)
  state 538 on INC: shift/reduce (3 actions)
  state 538 on DEC: shift/reduce (3 actions)
  state 538 on "(": shift/reduce (3 actions)
  state 538 on ID: shift/reduce (3 actions)
  state 538 on "typeof": shift/reduce (2 actions)
  state 538 on "}": shift/reduce (3 actions)
  state 538 on "struct": shift/reduce (2 actions)
  state 538 on "union": shift/reduce (2 actions)
  state 538 on "class": shift/reduce (2 actions)
  state 538 on "opaque class": shift/reduce (2 actions)
  state 538 on "enum": shift/reduce (2 actions)
  state 538 on "bitflag enum": shift/reduce (2 actions)
  state 538 on "get": reduce/reduce (2 actions)
  state 538 on "set": reduce/reduce (2 actions)
  state 538 on "construct": reduce/reduce (2 actions)
  state 538 on "destruct": reduce/reduce (2 actions)
  state 538 on "static construct": reduce/reduce (2 actions)
  state 538 on "operator": reduce/reduce (2 actions)
  state 538 on "postfix operator": reduce/reduce (2 actions)
  state 538 on "const": reduce/reduce (2 actions)
  state 538 on ":": reduce/reduce (2 actions)
  state 538 on "=": reduce/reduce (2 actions)
  state 538 on ",": reduce/reduce (2 actions)
  state 538 on REFASSIGN: reduce/reduce (2 actions)
  state 538 on ")": reduce/reduce (2 actions)
  state 538 on "]": reduce/reduce (2 actions)
  state 538 on LOGOR: reduce/reduce (2 actions)
  state 538 on LOGAND: reduce/reduce (2 actions)
  state 538 on "|": reduce/reduce (2 actions)
  state 538 on "^": reduce/reduce (2 actions)
  state 538 on EQ: reduce/reduce (2 actions)
  state 538 on NE: reduce/reduce (2 actions)
  state 538 on MATCH: reduce/reduce (2 actions)
  state 538 on NOTMATCH: reduce/reduce (2 actions)
  state 538 on "<": reduce/reduce (2 actions)
  state 538 on ">": reduce/reduce (2 actions)
  state 538 on LE: reduce/reduce (2 actions)
  state 538 on GE: reduce/reduce (2 actions)
  state 538 on SHL: reduce/reduce (2 actions)
  state 538 on SHR: reduce/reduce (2 actions)
  state 538 on "/": reduce/reduce (2 actions)
  state 538 on "%": reduce/reduce (2 actions)
  state 538 on "@": reduce/reduce (2 actions)
  state 538 on "?": reduce/reduce (2 actions)
  state 538 on ADDASSIGN: reduce/reduce (2 actions)
  state 538 on SUBASSIGN: reduce/reduce (2 actions)
  state 538 on MULASSIGN: reduce/reduce (2 actions)
  state 538 on DIVASSIGN: reduce/reduce (2 actions)
  state 538 on MODASSIGN: reduce/reduce (2 actions)
  state 538 on SHLASSIGN: reduce/reduce (2 actions)
  state 538 on SHRASSIGN: reduce/reduce (2 actions)
  state 538 on ANDASSIGN: reduce/reduce (2 actions)
  state 538 on XORASSIGN: reduce/reduce (2 actions)
  state 538 on ORASSIGN: reduce/reduce (2 actions)
  state 538 on ATASSIGN: reduce/reduce (2 actions)
  state 538 on ".": reduce/reduce (2 actions)
  state 538 on PTR: reduce/reduce (2 actions)
  state 553 on "+": shift/reduce (2 actions)
  state 553 on "-": shift/reduce (2 actions)
  state 553 on "~": shift/reduce (2 actions)
  state 553 on "&": shift/reduce (2 actions)
  state 553 on "*": shift/reduce (2 actions)
  state 553 on INC: shift/reduce (2 actions)
  state 553 on DEC: shift/reduce (2 actions)
  state 553 on "(": shift/reduce (2 actions)
  state 553 on ID: shift/reduce (2 actions)
  state 553 on "typeof": shift/reduce (2 actions)
  state 553 on ")": reduce/reduce (3 actions)
  state 553 on ",": reduce/reduce (2 actions)
  state 582 on "public": shift/reduce (2 actions)
  state 582 on "protected": shift/reduce (2 actions)
  state 582 on "{": shift/reduce (3 actions)
  state 582 on ";": shift/reduce (3 actions)
  state 582 on "[": shift/reduce (3 actions)
  state 582 on "unsafe": shift/reduce (2 actions)
  state 582 on "dyfield": shift/reduce (2 actions)
  state 582 on "+": shift/reduce (3 actions)
  state 582 on "-": shift/reduce (3 actions)
  state 582 on "~": shift/reduce (3 actions)
  state 582 on "&": shift/reduce (3 actions)
  state 582 on "*": shift/reduce (3 actions)
  state 582 on INC: shift/reduce (3 actions)
  state 582 on DEC: shift/reduce (3 actions)
  state 582 on "(": shift/reduce (3 actions)
  state 582 on ID: shift/reduce (3 actions)
  state 582 on "typeof": shift/reduce (2 actions)
  state 582 on "}": shift/reduce (3 actions)
  state 582 on "struct": shift/reduce (2 actions)
  state 582 on "union": shift/reduce (2 actions)
  state 582 on "class": shift/reduce (2 actions)
  state 582 on "opaque class": shift/reduce (2 actions)
  state 582 on "enum": shift/reduce (2 actions)
  state 582 on "bitflag enum": shift/reduce (2 actions)
  state 582 on "get": reduce/reduce (2 actions)
  state 582 on "set": reduce/reduce (2 actions)
  state 582 on "construct": reduce/reduce (2 actions)
  state 582 on "destruct": reduce/reduce (2 actions)
  state 582 on "static construct": reduce/reduce (2 actions)
  state 582 on "operator": reduce/reduce (2 actions)
  state 582 on "postfix operator": reduce/reduce (2 actions)
  state 582 on "const": reduce/reduce (2 actions)
  state 582 on ":": reduce/reduce (2 actions)
  state 582 on "=": reduce/reduce (2 actions)
  state 582 on ",": reduce/reduce (2 actions)
  state 582 on REFASSIGN: reduce/reduce (2 actions)
  state 582 on ")": reduce/reduce (2 actions)
  state 582 on "]": reduce/reduce (2 actions)
  state 582 on LOGOR: reduce/reduce (2 actions)
  state 582 on LOGAND: reduce/reduce (2 actions)
  state 582 on "|": reduce/reduce (2 actions)
  state 582 on "^": reduce/reduce (2 actions)
  state 582 on EQ: reduce/reduce (2 actions)
  state 582 on NE: reduce/reduce (2 actions)
  state 582 on MATCH: reduce/reduce (2 actions)
  state 582 on NOTMATCH: reduce/reduce (2 actions)
  state 582 on "<": reduce/reduce (2 actions)
  state 582 on ">": reduce/reduce (2 actions)
  state 582 on LE: reduce/reduce (2 actions)
  state 582 on GE: reduce/reduce (2 actions)
  state 582 on SHL: reduce/reduce (2 actions)
  state 582 on SHR: reduce/reduce (2 actions)
  state 582 on "/": reduce/reduce (2 actions)
  state 582 on "%": reduce/reduce (2 actions)
  state 582 on "@": reduce/reduce (2 actions)
  state 582 on "?": reduce/reduce (2 actions)
  state 582 on ADDASSIGN: reduce/reduce (2 actions)
  state 582 on SUBASSIGN: reduce/reduce (2 actions)
  state 582 on MULASSIGN: reduce/reduce (2 actions)
  state 582 on DIVASSIGN: reduce/reduce (2 actions)
  state 582 on MODASSIGN: reduce/reduce (2 actions)
  state 582 on SHLASSIGN: reduce/reduce (2 actions)
  state 582 on SHRASSIGN: reduce/reduce (2 actions)
  state 582 on ANDASSIGN: reduce/reduce (2 actions)
  state 582 on XORASSIGN: reduce/reduce (2 actions)
  state 582 on ORASSIGN: reduce/reduce (2 actions)
  state 582 on ATASSIGN: reduce/reduce (2 actions)
  state 582 on ".": reduce/reduce (2 actions)
  state 582 on PTR: reduce/reduce (2 actions)
  state 585 on "public": shift/reduce (2 actions)
  state 585 on "protected": shift/reduce (2 actions)
  state 585 on "{": shift/reduce (3 actions)
  state 585 on ";": shift/reduce (3 actions)
  state 585 on "[": shift/reduce (3 actions)
  state 585 on "unsafe": shift/reduce (2 actions)
  state 585 on "dyfield": shift/reduce (2 actions)
  state 585 on "+": shift/reduce (3 actions)
  state 585 on "-": shift/reduce (3 actions)
  state 585 on "~": shift/reduce (3 actions)
  state 585 on "&": shift/reduce (3 actions)
  state 585 on "*": shift/reduce (3 actions)
  state 585 on INC: shift/reduce (3 actions)
  state 585 on DEC: shift/reduce (3 actions)
  state 585 on "(": shift/reduce (3 actions)
  state 585 on ID: shift/reduce (3 actions)
  state 585 on "typeof": shift/reduce (2 actions)
  state 585 on "}": shift/reduce (3 actions)
  state 585 on "struct": shift/reduce (2 actions)
  state 585 on "union": shift/reduce (2 actions)
  state 585 on "class": shift/reduce (2 actions)
  state 585 on "opaque class": shift/reduce (2 actions)
  state 585 on "enum": shift/reduce (2 actions)
  state 585 on "bitflag enum": shift/reduce (2 actions)
  state 585 on "get": reduce/reduce (2 actions)
  state 585 on "set": reduce/reduce (2 actions)
  state 585 on "construct": reduce/reduce (2 actions)
  state 585 on "destruct": reduce/reduce (2 actions)
  state 585 on "static construct": reduce/reduce (2 actions)
  state 585 on "operator": reduce/reduce (2 actions)
  state 585 on "postfix operator": reduce/reduce (2 actions)
  state 585 on "const": reduce/reduce (2 actions)
  state 585 on ":": reduce/reduce (2 actions)
  state 585 on "=": reduce/reduce (2 actions)
  state 585 on ",": reduce/reduce (2 actions)
  state 585 on REFASSIGN: reduce/reduce (2 actions)
  state 585 on ")": reduce/reduce (2 actions)
  state 585 on "]": reduce/reduce (2 actions)
  state 585 on LOGOR: reduce/reduce (2 actions)
  state 585 on LOGAND: reduce/reduce (2 actions)
  state 585 on "|": reduce/reduce (2 actions)
  state 585 on "^": reduce/reduce (2 actions)
  state 585 on EQ: reduce/reduce (2 actions)
  state 585 on NE: reduce/reduce (2 actions)
  state 585 on MATCH: reduce/reduce (2 actions)
  state 585 on NOTMATCH: reduce/reduce (2 actions)
  state 585 on "<": reduce/reduce (2 actions)
  state 585 on ">": reduce/reduce (2 actions)
  state 585 on LE: reduce/reduce (2 actions)
  state 585 on GE: reduce/reduce (2 actions)
  state 585 on SHL: reduce/reduce (2 actions)
  state 585 on SHR: reduce/reduce (2 actions)
  state 585 on "/": reduce/reduce (2 actions)
  state 585 on "%": reduce/reduce (2 actions)
  state 585 on "@": reduce/reduce (2 actions)
  state 585 on "?": reduce/reduce (2 actions)
  state 585 on ADDASSIGN: reduce/reduce (2 actions)
  state 585 on SUBASSIGN: reduce/reduce (2 actions)
  state 585 on MULASSIGN: reduce/reduce (2 actions)
  state 585 on DIVASSIGN: reduce/reduce (2 actions)
  state 585 on MODASSIGN: reduce/reduce (2 actions)
  state 585 on SHLASSIGN: reduce/reduce (2 actions)
  state 585 on SHRASSIGN: reduce/reduce (2 actions)
  state 585 on ANDASSIGN: reduce/reduce (2 actions)
  state 585 on XORASSIGN: reduce/reduce (2 actions)
  state 585 on ORASSIGN: reduce/reduce (2 actions)
  state 585 on ATASSIGN: reduce/reduce (2 actions)
  state 585 on ".": reduce/reduce (2 actions)
  state 585 on PTR: reduce/reduce (2 actions)
  state 595 on ")": reduce/reduce (2 actions)
  state 596 on ")": shift/reduce (2 actions)
  state 601 on "public": shift/reduce (2 actions)
  state 601 on "protected": shift/reduce (2 actions)
  state 601 on "{": shift/reduce (3 actions)
  state 601 on ";": shift/reduce (3 actions)
  state 601 on "[": shift/reduce (3 actions)
  state 601 on "unsafe": shift/reduce (2 actions)
  state 601 on "dyfield": shift/reduce (2 actions)
  state 601 on "+": shift/reduce (3 actions)
  state 601 on "-": shift/reduce (3 actions)
  state 601 on "~": shift/reduce (3 actions)
  state 601 on "&": shift/reduce (3 actions)
  state 601 on "*": shift/reduce (3 actions)
  state 601 on INC: shift/reduce (3 actions)
  state 601 on DEC: shift/reduce (3 actions)
  state 601 on "(": shift/reduce (3 actions)
  state 601 on ID: shift/reduce (3 actions)
  state 601 on "typeof": shift/reduce (2 actions)
  state 601 on "struct": shift/reduce (2 actions)
  state 601 on "union": shift/reduce (2 actions)
  state 601 on "class": shift/reduce (2 actions)
  state 601 on "opaque class": shift/reduce (2 actions)
  state 601 on "enum": shift/reduce (2 actions)
  state 601 on "bitflag enum": shift/reduce (2 actions)
  state 601 on "get": reduce/reduce (2 actions)
  state 601 on "set": reduce/reduce (2 actions)
  state 601 on "construct": reduce/reduce (2 actions)
  state 601 on "destruct": reduce/reduce (2 actions)
  state 601 on "static construct": reduce/reduce (2 actions)
  state 601 on "operator": reduce/reduce (2 actions)
  state 601 on "postfix operator": reduce/reduce (2 actions)
  state 601 on "const": reduce/reduce (2 actions)
  state 601 on ":": reduce/reduce (2 actions)
  state 601 on "=": reduce/reduce (2 actions)
  state 601 on ",": reduce/reduce (2 actions)
  state 601 on REFASSIGN: reduce/reduce (2 actions)
  state 601 on ")": reduce/reduce (2 actions)
  state 601 on "]": reduce/reduce (2 actions)
  state 601 on "}": reduce/reduce (2 actions)
  state 601 on LOGOR: reduce/reduce (2 actions)
  state 601 on LOGAND: reduce/reduce (2 actions)
  state 601 on "|": reduce/reduce (2 actions)
  state 601 on "^": reduce/reduce (2 actions)
  state 601 on EQ: reduce/reduce (2 actions)
  state 601 on NE: reduce/reduce (2 actions)
  state 601 on MATCH: reduce/reduce (2 actions)
  state 601 on NOTMATCH: reduce/reduce (2 actions)
  state 601 on "<": reduce/reduce (2 actions)
  state 601 on ">": reduce/reduce (2 actions)
  state 601 on LE: reduce/reduce (2 actions)
  state 601 on GE: reduce/reduce (2 actions)
  state 601 on SHL: reduce/reduce (2 actions)
  state 601 on SHR: reduce/reduce (2 actions)
  state 601 on "/": reduce/reduce (2 actions)
  state 601 on "%": reduce/reduce (2 actions)
  state 601 on "@": reduce/reduce (2 actions)
  state 601 on "?": reduce/reduce (2 actions)
  state 601 on ADDASSIGN: reduce/reduce (2 actions)
  state 601 on SUBASSIGN: reduce/reduce (2 actions)
  state 601 on MULASSIGN: reduce/reduce (2 actions)
  state 601 on DIVASSIGN: reduce/reduce (2 actions)
  state 601 on MODASSIGN: reduce/reduce (2 actions)
  state 601 on SHLASSIGN: reduce/reduce (2 actions)
  state 601 on SHRASSIGN: reduce/reduce (2 actions)
  state 601 on ANDASSIGN: reduce/reduce (2 actions)
  state 601 on XORASSIGN: reduce/reduce (2 actions)
  state 601 on ORASSIGN: reduce/reduce (2 actions)
  state 601 on ATASSIGN: reduce/reduce (2 actions)
  state 601 on ".": reduce/reduce (2 actions)
  state 601 on PTR: reduce/reduce (2 actions)
  state 604 on "public": shift/reduce (2 actions)
  state 604 on "protected": shift/reduce (2 actions)
  state 604 on "{": shift/reduce (3 actions)
  state 604 on ";": shift/reduce (3 actions)
  state 604 on "[": shift/reduce (3 actions)
  state 604 on "}": shift/reduce (3 actions)
  state 604 on "unsafe": shift/reduce (2 actions)
  state 604 on "dyfield": shift/reduce (2 actions)
  state 604 on "+": shift/reduce (3 actions)
  state 604 on "-": shift/reduce (3 actions)
  state 604 on "~": shift/reduce (3 actions)
  state 604 on "&": shift/reduce (3 actions)
  state 604 on "*": shift/reduce (3 actions)
  state 604 on INC: shift/reduce (3 actions)
  state 604 on DEC: shift/reduce (3 actions)
  state 604 on "(": shift/reduce (3 actions)
  state 604 on ID: shift/reduce (3 actions)
  state 604 on "typeof": shift/reduce (2 actions)
  state 604 on "struct": shift/reduce (2 actions)
  state 604 on "union": shift/reduce (2 actions)
  state 604 on "class": shift/reduce (2 actions)
  state 604 on "opaque class": shift/reduce (2 actions)
  state 604 on "enum": shift/reduce (2 actions)
  state 604 on "bitflag enum": shift/reduce (2 actions)
  state 604 on "get": reduce/reduce (2 actions)
  state 604 on "set": reduce/reduce (2 actions)
  state 604 on "construct": reduce/reduce (2 actions)
  state 604 on "destruct": reduce/reduce (2 actions)
  state 604 on "static construct": reduce/reduce (2 actions)
  state 604 on "operator": reduce/reduce (2 actions)
  state 604 on "postfix operator": reduce/reduce (2 actions)
  state 604 on "const": reduce/reduce (2 actions)
  state 604 on ":": reduce/reduce (2 actions)
  state 604 on "=": reduce/reduce (2 actions)
  state 604 on ",": reduce/reduce (2 actions)
  state 604 on REFASSIGN: reduce/reduce (2 actions)
  state 604 on ")": reduce/reduce (2 actions)
  state 604 on "]": reduce/reduce (2 actions)
  state 604 on LOGOR: reduce/reduce (2 actions)
  state 604 on LOGAND: reduce/reduce (2 actions)
  state 604 on "|": reduce/reduce (2 actions)
  state 604 on "^": reduce/reduce (2 actions)
  state 604 on EQ: reduce/reduce (2 actions)
  state 604 on NE: reduce/reduce (2 actions)
  state 604 on MATCH: reduce/reduce (2 actions)
  state 604 on NOTMATCH: reduce/reduce (2 actions)
  state 604 on "<": reduce/reduce (2 actions)
  state 604 on ">": reduce/reduce (2 actions)
  state 604 on LE: reduce/reduce (2 actions)
  state 604 on GE: reduce/reduce (2 actions)
  state 604 on SHL: reduce/reduce (2 actions)
  state 604 on SHR: reduce/reduce (2 actions)
  state 604 on "/": reduce/reduce (2 actions)
  state 604 on "%": reduce/reduce (2 actions)
  state 604 on "@": reduce/reduce (2 actions)
  state 604 on "?": reduce/reduce (2 actions)
  state 604 on ADDASSIGN: reduce/reduce (2 actions)
  state 604 on SUBASSIGN: reduce/reduce (2 actions)
  state 604 on MULASSIGN: reduce/reduce (2 actions)
  state 604 on DIVASSIGN: reduce/reduce (2 actions)
  state 604 on MODASSIGN: reduce/reduce (2 actions)
  state 604 on SHLASSIGN: reduce/reduce (2 actions)
  state 604 on SHRASSIGN: reduce/reduce (2 actions)
  state 604 on ANDASSIGN: reduce/reduce (2 actions)
  state 604 on XORASSIGN: reduce/reduce (2 actions)
  state 604 on ORASSIGN: reduce/reduce (2 actions)
  state 604 on ATASSIGN: reduce/reduce (2 actions)
  state 604 on ".": reduce/reduce (2 actions)
  state 604 on PTR: reduce/reduce (2 actions)
  state 629 on "public": shift/reduce (2 actions)
  state 629 on "protected": shift/reduce (2 actions)
  state 629 on "{": shift/reduce (3 actions)
  state 629 on ";": shift/reduce (3 actions)
  state 629 on "[": shift/reduce (3 actions)
  state 629 on "unsafe": shift/reduce (2 actions)
  state 629 on "dyfield": shift/reduce (2 actions)
  state 629 on "+": shift/reduce (3 actions)
  state 629 on "-": shift/reduce (3 actions)
  state 629 on "~": shift/reduce (3 actions)
  state 629 on "&": shift/reduce (3 actions)
  state 629 on "*": shift/reduce (3 actions)
  state 629 on INC: shift/reduce (3 actions)
  state 629 on DEC: shift/reduce (3 actions)
  state 629 on "(": shift/reduce (3 actions)
  state 629 on ID: shift/reduce (3 actions)
  state 629 on "typeof": shift/reduce (2 actions)
  state 629 on "struct": shift/reduce (2 actions)
  state 629 on "union": shift/reduce (2 actions)
  state 629 on "class": shift/reduce (2 actions)
  state 629 on "opaque class": shift/reduce (2 actions)
  state 629 on "enum": shift/reduce (2 actions)
  state 629 on "bitflag enum": shift/reduce (2 actions)
  state 629 on "get": reduce/reduce (2 actions)
  state 629 on "set": reduce/reduce (2 actions)
  state 629 on "construct": reduce/reduce (2 actions)
  state 629 on "destruct": reduce/reduce (2 actions)
  state 629 on "static construct": reduce/reduce (2 actions)
  state 629 on "operator": reduce/reduce (2 actions)
  state 629 on "postfix operator": reduce/reduce (2 actions)
  state 629 on "const": reduce/reduce (2 actions)
  state 629 on ":": reduce/reduce (2 actions)
  state 629 on "=": reduce/reduce (2 actions)
  state 629 on ",": reduce/reduce (2 actions)
  state 629 on REFASSIGN: reduce/reduce (2 actions)
  state 629 on ")": reduce/reduce (2 actions)
  state 629 on "]": reduce/reduce (2 actions)
  state 629 on "}": reduce/reduce (2 actions)
  state 629 on LOGOR: reduce/reduce (2 actions)
  state 629 on LOGAND: reduce/reduce (2 actions)
  state 629 on "|": reduce/reduce (2 actions)
  state 629 on "^": reduce/reduce (2 actions)
  state 629 on EQ: reduce/reduce (2 actions)
  state 629 on NE: reduce/reduce (2 actions)
  state 629 on MATCH: reduce/reduce (2 actions)
  state 629 on NOTMATCH: reduce/reduce (2 actions)
  state 629 on "<": reduce/reduce (2 actions)
  state 629 on ">": reduce/reduce (2 actions)
  state 629 on LE: reduce/reduce (2 actions)
  state 629 on GE: reduce/reduce (2 actions)
  state 629 on SHL: reduce/reduce (2 actions)
  state 629 on SHR: reduce/reduce (2 actions)
  state 629 on "/": reduce/reduce (2 actions)
  state 629 on "%": reduce/reduce (2 actions)
  state 629 on "@": reduce/reduce (2 actions)
  state 629 on "?": reduce/reduce (2 actions)
  state 629 on ADDASSIGN: reduce/reduce (2 actions)
  state 629 on SUBASSIGN: reduce/reduce (2 actions)
  state 629 on MULASSIGN: reduce/reduce (2 actions)
  state 629 on DIVASSIGN: reduce/reduce (2 actions)
  state 629 on MODASSIGN: reduce/reduce (2 actions)
  state 629 on SHLASSIGN: reduce/reduce (2 actions)
  state 629 on SHRASSIGN: reduce/reduce (2 actions)
  state 629 on ANDASSIGN: reduce/reduce (2 actions)
  state 629 on XORASSIGN: reduce/reduce (2 actions)
  state 629 on ORASSIGN: reduce/reduce (2 actions)
  state 629 on ATASSIGN: reduce/reduce (2 actions)
  state 629 on ".": reduce/reduce (2 actions)
  state 629 on PTR: reduce/reduce (2 actions)
