grammar jnc: 180 terminals, 57 nonterminals, 360 rules, 651 states
  r0  unit -> <empty>
  state 546 on LOGOR: reduce/reduce (2 actions)
  state 546 on LOGAND: reduce/reduce (2 actions)
  state 546 on "|": reduce/reduce (2 actions)
  state 546 on "^": reduce/reduce (2 actions)
  state 546 on EQ: reduce/reduce (2 actions)
  state 546 on NE: reduce/reduce (2 actions)
  state 546 on MATCH: reduce/reduce (2 actions)
  state 546 on NOTMATCH: reduce/reduce (2 actions)
  state 546 on "<": reduce/reduce (2 actions)
  state 546 on ">": reduce/reduce (2 actions)
  state 546 on LE: reduce/reduce (2 actions)
  state 546 on GE: reduce/reduce (2 actions)
  state 546 on SHL: reduce/reduce (2 actions)
  state 546 on SHR: reduce/reduce (2 actions)
  state 546 on "/": reduce/reduce (2 actions)
  state 546 on "%": reduce/reduce (2 actions)
  state 546 on "@": reduce/reduce (2 actions)
  state 546 on "?": reduce/reduce (2 actions)
  state 546 on ADDASSIGN: reduce/reduce (2 actions)
  state 546 on SUBASSIGN: reduce/reduce (2 actions)
  state 546 on MULASSIGN: reduce/reduce (2 actions)
  state 546 on DIVASSIGN: reduce/reduce (2 actions)
  state 546 on MODASSIGN: reduce/reduce (2 actions)
  state 546 on SHLASSIGN: reduce/reduce (2 actions)
  state 546 on SHRASSIGN: reduce/reduce (2 actions)
  state 546 on ANDASSIGN: reduce/reduce (2 actions)
  state 546 on XORASSIGN: reduce/reduce (2 actions)
  state 546 on ORASSIGN: reduce/reduce (2 actions)
  state 546 on ATASSIGN: reduce/reduce (2 actions)
  state 546 on PTR: reduce/reduce (2 actions)
  state 548 on "opaque class": shift/reduce (2 actions)
  state 548 on "enum": shift/reduce (2 actions)
  state 548 on "bitflag enum": shift/reduce (2 actions)
  state 548 on "public": shift/reduce (2 actions)
  state 548 on "protected": shift/reduce (2 actions)
  state 548 on "{": shift/reduce (3 actions)
  state 548 on ";": shift/reduce (3 actions)
  state 548 on "unsafe": shift/reduce (2 actions)
  state 548 on "[": shift/reduce (3 actions)
  state 548 on "dyfield": shift/reduce (2 actions)
  state 548 on "+": shift/reduce (3 actions)
  state 548 on "-": shift/reduce (3 actions)
  state 548 on "~": shift/reduce (3 actions)
  state 548 on "&": shift/reduce (3 actions)
  state 548 on "*": shift/reduce (3 actions)
  state 548 on INC: shift/reduce (3 actions)
  state 548 on DEC: shift/reduce (3 actions)
  state 548 on "(": shift/reduce (3 actions)
  state 548 on ID: shift/reduce (3 actions)
  state 548 on "typeof": shift/reduce (2 actions)
  state 548 on "}": shift/reduce (3 actions)
  state 548 on "struct": shift/reduce (2 actions)
  state 548 on "union": shift/reduce (2 actions)
  state 548 on "class": shift/reduce (2 actions)
  state 548 on "get": reduce/reduce (2 actions)
  state 548 on "set": reduce/reduce (2 actions)
  state 548 on "construct": reduce/reduce (2 actions)
  state 548 on "destruct": reduce/reduce (2 actions)
  state 548 on "static construct": reduce/reduce (2 actions)
  state 548 on "operator": reduce/reduce (2 actions)
  state 548 on "postfix operator": reduce/reduce (2 actions)
  state 548 on "const": reduce/reduce (2 actions)
  state 548 on ":": reduce/reduce (2 actions)
  state 548 on "=": reduce/reduce (2 actions)
  state 548 on ",": reduce/reduce (2 actions)
  state 548 on REFASSIGN: reduce/reduce (2 actions)
  state 548 on ")": reduce/reduce (2 actions)
  state 548 on "]": reduce/reduce (2 actions)
  state 548 on ".": reduce/reduce (2 actions)
  state 548 on LOGOR: reduce/reduce (2 actions)
  state 548 on LOGAND: reduce/reduce (2 actions)
  state 548 on "|": reduce/reduce (2 actions)
  state 548 on "^": reduce/reduce (2 actions)
  state 548 on EQ: reduce/reduce (2 actions)
  state 548 on NE: reduce/reduce (2 actions)
  state 548 on MATCH: reduce/reduce (2 actions)
  state 548 on NOTMATCH: reduce/reduce (2 actions)
  state 548 on "<": reduce/reduce (2 actions)
  state 548 on ">": reduce/reduce (2 actions)
  state 548 on LE: reduce/reduce (2 actions)
  state 548 on GE: reduce/reduce (2 actions)
  state 548 on SHL: reduce/reduce (2 actions)
  state 548 on SHR: reduce/reduce (2 actions)
  state 548 on "/": reduce/reduce (2 actions)
  state 548 on "%": reduce/reduce (2 actions)
  state 548 on "@": reduce/reduce (2 actions)
  state 548 on "?": reduce/reduce (2 actions)
  state 548 on ADDASSIGN: reduce/reduce (2 actions)
  state 548 on SUBASSIGN: reduce/reduce (2 actions)
  state 548 on MULASSIGN: reduce/reduce (2 actions)
  state 548 on DIVASSIGN: reduce/reduce (2 actions)
  state 548 on MODASSIGN: reduce/reduce (2 actions)
  state 548 on SHLASSIGN: reduce/reduce (2 actions)
  state 548 on SHRASSIGN: reduce/reduce (2 actions)
  state 548 on ANDASSIGN: reduce/reduce (2 actions)
  state 548 on XORASSIGN: reduce/reduce (2 actions)
  state 548 on ORASSIGN: reduce/reduce (2 actions)
  state 548 on ATASSIGN: reduce/reduce (2 actions)
  state 548 on PTR: reduce/reduce (2 actions)
  state 551 on "opaque class": shift/reduce (2 actions)
  state 551 on "enum": shift/reduce (2 actions)
  state 551 on "bitflag enum": shift/reduce (2 actions)
  state 551 on "public": shift/reduce (2 actions)
  state 551 on "protected": shift/reduce (2 actions)
  state 551 on "{": shift/reduce (3 actions)
  state 551 on ";": shift/reduce (3 actions)
  state 551 on "unsafe": shift/reduce (2 actions)
  state 551 on "[": shift/reduce (3 actions)
  state 551 on "dyfield": shift/reduce (2 actions)
  state 551 on "+": shift/reduce (3 actions)
  state 551 on "-": shift/reduce (3 actions)
  state 551 on "~": shift/reduce (3 actions)
  state 551 on "&": shift/reduce (3 actions)
  state 551 on "*": shift/reduce (3 actions)
  state 551 on INC: shift/reduce (3 actions)
  state 551 on DEC: shift/reduce (3 actions)
  state 551 on "(": shift/reduce (3 actions)
  state 551 on ID: shift/reduce (3 actions)
  state 551 on "typeof": shift/reduce (2 actions)
  state 551 on "}": shift/reduce (3 actions)
  state 551 on "struct": shift/reduce (2 actions)
  state 551 on "union": shift/reduce (2 actions)
  state 551 on "class": shift/reduce (2 actions)
  state 551 on "get": reduce/reduce (2 actions)
  state 551 on "set": reduce/reduce (2 actions)
  state 551 on "construct": reduce/reduce (2 actions)
  state 551 on "destruct": reduce/reduce (2 actions)
  state 551 on "static construct": reduce/reduce (2 actions)
  state 551 on "operator": reduce/reduce (2 actions)
  state 551 on "postfix operator": reduce/reduce (2 actions)
  state 551 on "const": reduce/reduce (2 actions)
  state 551 on ":": reduce/reduce (2 actions)
  state 551 on "=": reduce/reduce (2 actions)
  state 551 on ",": reduce/reduce (2 actions)
  state 551 on REFASSIGN: reduce/reduce (2 actions)
  state 551 on ")": reduce/reduce (2 actions)
  state 551 on "]": reduce/reduce (2 actions)
  state 551 on ".": reduce/reduce (2 actions)
  state 551 on LOGOR: reduce/reduce (2 actions)
  state 551 on LOGAND: reduce/reduce (2 actions)
  state 551 on "|": reduce/reduce (2 actions)
  state 551 on "^": reduce/reduce (2 actions)
  state 551 on EQ: reduce/reduce (2 actions)
  state 551 on NE: reduce/reduce (2 actions)
  state 551 on MATCH: reduce/reduce (2 actions)
  state 551 on NOTMATCH: reduce/reduce (2 actions)
  state 551 on "<": reduce/reduce (2 actions)
  state 551 on ">": reduce/reduce (2 actions)
  state 551 on LE: reduce/reduce (2 actions)
  state 551 on GE: reduce/reduce (2 actions)
  state 551 on SHL: reduce/reduce (2 actions)
  state 551 on SHR: reduce/reduce (2 actions)
  state 551 on "/": reduce/reduce (2 actions)
  state 551 on "%": reduce/reduce (2 actions)
  state 551 on "@": reduce/reduce (2 actions)
  state 551 on "?": reduce/reduce (2 actions)
  state 551 on ADDASSIGN: reduce/reduce (2 actions)
  state 551 on SUBASSIGN: reduce/reduce (2 actions)
  state 551 on MULASSIGN: reduce/reduce (2 actions)
  state 551 on DIVASSIGN: reduce/reduce (2 actions)
  state 551 on MODASSIGN: reduce/reduce (2 actions)
  state 551 on SHLASSIGN: reduce/reduce (2 actions)
  state 551 on SHRASSIGN: reduce/reduce (2 actions)
  state 551 on ANDASSIGN: reduce/reduce (2 actions)
  state 551 on XORASSIGN: reduce/reduce (2 actions)
  state 551 on ORASSIGN: reduce/reduce (2 actions)
  state 551 on ATASSIGN: reduce/reduce (2 actions)
  state 551 on PTR: reduce/reduce (2 actions)
  state 566 on "+": shift/reduce (2 actions)
  state 566 on "-": shift/reduce (2 actions)
  state 566 on "~": shift/reduce (2 actions)
  state 566 on "&": shift/reduce (2 actions)
  state 566 on "*": shift/reduce (2 actions)
  state 566 on INC: shift/reduce (2 actions)
  state 566 on DEC: shift/reduce (2 actions)
  state 566 on "(": shift/reduce (2 actions)
  state 566 on ID: shift/reduce (2 actions)
  state 566 on "typeof": shift/reduce (2 actions)
  state 566 on ")": reduce/reduce (3 actions)
  state 566 on ",": reduce/reduce (2 actions)
  state 598 on "opaque class": shift/reduce (2 actions)
  state 598 on "enum": shift/reduce (2 actions)
  state 598 on "bitflag enum": shift/reduce (2 actions)
  state 598 on "public": shift/reduce (2 actions)
  state 598 on "protected": shift/reduce (2 actions)
  state 598 on "{": shift/reduce (3 actions)
  state 598 on ";": shift/reduce (3 actions)
  state 598 on "unsafe": shift/reduce (2 actions)
  state 598 on "[": shift/reduce (3 actions)
  state 598 on "dyfield": shift/reduce (2 actions)
  state 598 on "+": shift/reduce (3 actions)
  state 598 on "-": shift/reduce (3 actions)
  state 598 on "~": shift/reduce (3 actions)
  state 598 on "&": shift/reduce (3 actions)
  state 598 on "*": shift/reduce (3 actions)
  state 598 on INC: shift/reduce (3 actions)
  state 598 on DEC: shift/reduce (3 actions)
  state 598 on "(": shift/reduce (3 actions)
  state 598 on ID: shift/reduce (3 actions)
  state 598 on "typeof": shift/reduce (2 actions)
  state 598 on "}": shift/reduce (3 actions)
  state 598 on "struct": shift/reduce (2 actions)
  state 598 on "union": shift/reduce (2 actions)
  state 598 on "class": shift/reduce (2 actions)
  state 598 on "get": reduce/reduce (2 actions)
  state 598 on "set": reduce/reduce (2 actions)
  state 598 on "construct": reduce/reduce (2 actions)
  state 598 on "destruct": reduce/reduce (2 actions)
  state 598 on "static construct": reduce/reduce (2 actions)
  state 598 on "operator": reduce/reduce (2 actions)
  state 598 on "postfix operator": reduce/reduce (2 actions)
  state 598 on "const": reduce/reduce (2 actions)
  state 598 on ":": reduce/reduce (2 actions)
  state 598 on "=": reduce/reduce (2 actions)
  state 598 on ",": reduce/reduce (2 actions)
  state 598 on REFASSIGN: reduce/reduce (2 actions)
  state 598 on ")": reduce/reduce (2 actions)
  state 598 on "]": reduce/reduce (2 actions)
  state 598 on ".": reduce/reduce (2 actions)
  state 598 on LOGOR: reduce/reduce (2 actions)
  state 598 on LOGAND: reduce/reduce (2 actions)
  state 598 on "|": reduce/reduce (2 actions)
  state 598 on "^": reduce/reduce (2 actions)
  state 598 on EQ: reduce/reduce (2 actions)
  state 598 on NE: reduce/reduce (2 actions)
  state 598 on MATCH: reduce/reduce (2 actions)
  state 598 on NOTMATCH: reduce/reduce (2 actions)
  state 598 on "<": reduce/reduce (2 actions)
  state 598 on ">": reduce/reduce (2 actions)
  state 598 on LE: reduce/reduce (2 actions)
  state 598 on GE: reduce/reduce (2 actions)
  state 598 on SHL: reduce/reduce (2 actions)
  state 598 on SHR: reduce/reduce (2 actions)
  state 598 on "/": reduce/reduce (2 actions)
  state 598 on "%": reduce/reduce (2 actions)
  state 598 on "@": reduce/reduce (2 actions)
  state 598 on "?": reduce/reduce (2 actions)
  state 598 on ADDASSIGN: reduce/reduce (2 actions)
  state 598 on SUBASSIGN: reduce/reduce (2 actions)
  state 598 on MULASSIGN: reduce/reduce (2 actions)
  state 598 on DIVASSIGN: reduce/reduce (2 actions)
  state 598 on MODASSIGN: reduce/reduce (2 actions)
  state 598 on SHLASSIGN: reduce/reduce (2 actions)
  state 598 on SHRASSIGN: reduce/reduce (2 actions)
  state 598 on ANDASSIGN: reduce/reduce (2 actions)
  state 598 on XORASSIGN: reduce/reduce (2 actions)
  state 598 on ORASSIGN: reduce/reduce (2 actions)
  state 598 on ATASSIGN: reduce/reduce (2 actions)
  state 598 on PTR: reduce/reduce (2 actions)
  state 601 on "opaque class": shift/reduce (2 actions)
  state 601 on "enum": shift/reduce (2 actions)
  state 601 on "bitflag enum": shift/reduce (2 actions)
  state 601 on "public": shift/reduce (2 actions)
  state 601 on "protected": shift/reduce (2 actions)
  state 601 on "{": shift/reduce (3 actions)
  state 601 on ";": shift/reduce (3 actions)
  state 601 on "unsafe": shift/reduce (2 actions)
  state 601 on "[": shift/reduce (3 actions)
  state 601 on "dyfield": shift/reduce (2 actions)
  state 601 on "+": shift/reduce (3 actions)
  state 601 on "-": shift/reduce (3 actions)
  state 601 on "~": shift/reduce (3 actions)
  state 601 on "&": shift/reduce (3 actions)
  state 601 on "*": shift/reduce (3 actions)
  state 601 on INC: shift/reduce (3 actions)
  state 601 on DEC: shift/reduce (3 actions)
  state 601 on "(": shift/reduce (3 actions)
  state 601 on ID: shift/reduce (3 actions)
  state 601 on "typeof": shift/reduce (2 actions)
  state 601 on "}": shift/reduce (3 actions)
  state 601 on "struct": shift/reduce (2 actions)
  state 601 on "union": shift/reduce (2 actions)
  state 601 on "class": shift/reduce (2 actions)
  state 601 on "get": reduce/reduce (2 actions)
  state 601 on "set": reduce/reduce (2 actions)
  state 601 on "construct": reduce/reduce (2 actions)
  state 601 on "destruct": reduce/reduce (2 actions)
  state 601 on "static construct": reduce/reduce (2 actions)
  state 601 on "operator": reduce/reduce (2 actions)
  state 601 on "postfix operator": reduce/reduce (2 actions)
  state 601 on "const": reduce/reduce (2 actions)
  state 601 on ":": reduce/reduce (2 actions)
  state 601 on "=": reduce/reduce (2 actions)
  state 601 on ",": reduce/reduce (2 actions)
  state 601 on REFASSIGN: reduce/reduce (2 actions)
  state 601 on ")": reduce/reduce (2 actions)
  state 601 on "]": reduce/reduce (2 actions)
  state 601 on ".": reduce/reduce (2 actions)
  state 601 on LOGOR: reduce/reduce (2 actions)
  state 601 on LOGAND: reduce/reduce (2 actions)
  state 601 on "|": reduce/reduce (2 actions)
  state 601 on "^": reduce/reduce (2 actions)
  state 601 on EQ: reduce/reduce (2 actions)
  state 601 on NE: reduce/reduce (2 actions)
  state 601 on MATCH: reduce/reduce (2 actions)
  state 601 on NOTMATCH: reduce/reduce (2 actions)
  state 601 on "<": reduce/reduce (2 actions)
  state 601 on ">": reduce/reduce (2 actions)
  state 601 on LE: reduce/reduce (2 actions)
  state 601 on GE: reduce/reduce (2 actions)
  state 601 on SHL: reduce/reduce (2 actions)
  state 601 on SHR: reduce/reduce (2 actions)
  state 601 on "/": reduce/reduce (2 actions)
  state 601 on "%": reduce/reduce (2 actions)
  state 601 on "@": reduce/reduce (2 actions)
  state 601 on "?": reduce/reduce (2 actions)
  state 601 on ADDASSIGN: reduce/reduce (2 actions)
  state 601 on SUBASSIGN: reduce/reduce (2 actions)
  state 601 on MULASSIGN: reduce/reduce (2 actions)
  state 601 on DIVASSIGN: reduce/reduce (2 actions)
  state 601 on MODASSIGN: reduce/reduce (2 actions)
  state 601 on SHLASSIGN: reduce/reduce (2 actions)
  state 601 on SHRASSIGN: reduce/reduce (2 actions)
  state 601 on ANDASSIGN: reduce/reduce (2 actions)
  state 601 on XORASSIGN: reduce/reduce (2 actions)
  state 601 on ORASSIGN: reduce/reduce (2 actions)
  state 601 on ATASSIGN: reduce/reduce (2 actions)
  state 601 on PTR: reduce/reduce (2 actions)
  state 610 on ")": reduce/reduce (2 actions)
  state 611 on ")": shift/reduce (2 actions)
  state 619 on "opaque class": shift/reduce (2 actions)
  state 619 on "enum": shift/reduce (2 actions)
  state 619 on "bitflag enum": shift/reduce (2 actions)
  state 619 on "public": shift/reduce (2 actions)
  state 619 on "protected": shift/reduce (2 actions)
  state 619 on "{": shift/reduce (3 actions)
  state 619 on ";": shift/reduce (3 actions)
  state 619 on "unsafe": shift/reduce (2 actions)
  state 619 on "[": shift/reduce (3 actions)
  state 619 on "dyfield": shift/reduce (2 actions)
  state 619 on "+": shift/reduce (3 actions)
  state 619 on "-": shift/reduce (3 actions)
  state 619 on "~": shift/reduce (3 actions)
  state 619 on "&": shift/reduce (3 actions)
  state 619 on "*": shift/reduce (3 actions)
  state 619 on INC: shift/reduce (3 actions)
  state 619 on DEC: shift/reduce (3 actions)
  state 619 on "(": shift/reduce (3 actions)
  state 619 on ID: shift/reduce (3 actions)
  state 619 on "typeof": shift/reduce (2 actions)
  state 619 on "struct": shift/reduce (2 actions)
  state 619 on "union": shift/reduce (2 actions)
  state 619 on "class": shift/reduce (2 actions)
  state 619 on "get": reduce/reduce (2 actions)
  state 619 on "set": reduce/reduce (2 actions)
  state 619 on "construct": reduce/reduce (2 actions)
  state 619 on "destruct": reduce/reduce (2 actions)
  state 619 on "static construct": reduce/reduce (2 actions)
  state 619 on "operator": reduce/reduce (2 actions)
  state 619 on "postfix operator": reduce/reduce (2 actions)
  state 619 on "const": reduce/reduce (2 actions)
  state 619 on ":": reduce/reduce (2 actions)
  state 619 on "=": reduce/reduce (2 actions)
  state 619 on ",": reduce/reduce (2 actions)
  state 619 on REFASSIGN: reduce/reduce (2 actions)
  state 619 on ")": reduce/reduce (2 actions)
  state 619 on "]": reduce/reduce (2 actions)
  state 619 on "}": reduce/reduce (2 actions)
  state 619 on ".": reduce/reduce (2 actions)
  state 619 on LOGOR: reduce/reduce (2 actions)
  state 619 on LOGAND: reduce/reduce (2 actions)
  state 619 on "|": reduce/reduce (2 actions)
  state 619 on "^": reduce/reduce (2 actions)
  state 619 on EQ: reduce/reduce (2 actions)
  state 619 on NE: reduce/reduce (2 actions)
  state 619 on MATCH: reduce/reduce (2 actions)
  state 619 on NOTMATCH: reduce/reduce (2 actions)
  state 619 on "<": reduce/reduce (2 actions)
  state 619 on ">": reduce/reduce (2 actions)
  state 619 on LE: reduce/reduce (2 actions)
  state 619 on GE: reduce/reduce (2 actions)
  state 619 on SHL: reduce/reduce (2 actions)
  state 619 on SHR: reduce/reduce (2 actions)
  state 619 on "/": reduce/reduce (2 actions)
  state 619 on "%": reduce/reduce (2 actions)
  state 619 on "@": reduce/reduce (2 actions)
  state 619 on "?": reduce/reduce (2 actions)
  state 619 on ADDASSIGN: reduce/reduce (2 actions)
  state 619 on SUBASSIGN: reduce/reduce (2 actions)
  state 619 on MULASSIGN: reduce/reduce (2 actions)
  state 619 on DIVASSIGN: reduce/reduce (2 actions)
  state 619 on MODASSIGN: reduce/reduce (2 actions)
  state 619 on SHLASSIGN: reduce/reduce (2 actions)
  state 619 on SHRASSIGN: reduce/reduce (2 actions)
  state 619 on ANDASSIGN: reduce/reduce (2 actions)
  state 619 on XORASSIGN: reduce/reduce (2 actions)
  state 619 on ORASSIGN: reduce/reduce (2 actions)
  state 619 on ATASSIGN: reduce/reduce (2 actions)
  state 619 on PTR: reduce/reduce (2 actions)
  state 622 on "opaque class": shift/reduce (2 actions)
  state 622 on "enum": shift/reduce (2 actions)
  state 622 on "bitflag enum": shift/reduce (2 actions)
  state 622 on "public": shift/reduce (2 actions)
  state 622 on "protected": shift/reduce (2 actions)
  state 622 on "{": shift/reduce (3 actions)
  state 622 on ";": shift/reduce (3 actions)
  state 622 on "}": shift/reduce (3 actions)
  state 622 on "unsafe": shift/reduce (2 actions)
  state 622 on "[": shift/reduce (3 actions)
  state 622 on "dyfield": shift/reduce (2 actions)
  state 622 on "+": shift/reduce (3 actions)
  state 622 on "-": shift/reduce (3 actions)
  state 622 on "~": shift/reduce (3 actions)
  state 622 on "&": shift/reduce (3 actions)
  state 622 on "*": shift/reduce (3 actions)
  state 622 on INC: shift/reduce (3 actions)
  state 622 on DEC: shift/reduce (3 actions)
  state 622 on "(": shift/reduce (3 actions)
  state 622 on ID: shift/reduce (3 actions)
  state 622 on "typeof": shift/reduce (2 actions)
  state 622 on "struct": shift/reduce (2 actions)
  state 622 on "union": shift/reduce (2 actions)
  state 622 on "class": shift/reduce (2 actions)
  state 622 on "get": reduce/reduce (2 actions)
  state 622 on "set": reduce/reduce (2 actions)
  state 622 on "construct": reduce/reduce (2 actions)
  state 622 on "destruct": reduce/reduce (2 actions)
  state 622 on "static construct": reduce/reduce (2 actions)
  state 622 on "operator": reduce/reduce (2 actions)
  state 622 on "postfix operator": reduce/reduce (2 actions)
  state 622 on "const": reduce/reduce (2 actions)
  state 622 on ":": reduce/reduce (2 actions)
  state 622 on "=": reduce/reduce (2 actions)
  state 622 on ",": reduce/reduce (2 actions)
  state 622 on REFASSIGN: reduce/reduce (2 actions)
  state 622 on ")": reduce/reduce (2 actions)
  state 622 on "]": reduce/reduce (2 actions)
  state 622 on ".": reduce/reduce (2 actions)
  state 622 on LOGOR: reduce/reduce (2 actions)
  state 622 on LOGAND: reduce/reduce (2 actions)
  state 622 on "|": reduce/reduce (2 actions)
  state 622 on "^": reduce/reduce (2 actions)
  state 622 on EQ: reduce/reduce (2 actions)
  state 622 on NE: reduce/reduce (2 actions)
  state 622 on MATCH: reduce/reduce (2 actions)
  state 622 on NOTMATCH: reduce/reduce (2 actions)
  state 622 on "<": reduce/reduce (2 actions)
  state 622 on ">": reduce/reduce (2 actions)
  state 622 on LE: reduce/reduce (2 actions)
  state 622 on GE: reduce/reduce (2 actions)
  state 622 on SHL: reduce/reduce (2 actions)
  state 622 on SHR: reduce/reduce (2 actions)
  state 622 on "/": reduce/reduce (2 actions)
  state 622 on "%": reduce/reduce (2 actions)
  state 622 on "@": reduce/reduce (2 actions)
  state 622 on "?": reduce/reduce (2 actions)
  state 622 on ADDASSIGN: reduce/reduce (2 actions)
  state 622 on SUBASSIGN: reduce/reduce (2 actions)
  state 622 on MULASSIGN: reduce/reduce (2 actions)
  state 622 on DIVASSIGN: reduce/reduce (2 actions)
  state 622 on MODASSIGN: reduce/reduce (2 actions)
  state 622 on SHLASSIGN: reduce/reduce (2 actions)
  state 622 on SHRASSIGN: reduce/reduce (2 actions)
  state 622 on ANDASSIGN: reduce/reduce (2 actions)
  state 622 on XORASSIGN: reduce/reduce (2 actions)
  state 622 on ORASSIGN: reduce/reduce (2 actions)
  state 622 on ATASSIGN: reduce/reduce (2 actions)
  state 622 on PTR: reduce/reduce (2 actions)
  state 648 on "opaque class": shift/reduce (2 actions)
  state 648 on "enum": shift/reduce (2 actions)
  state 648 on "bitflag enum": shift/reduce (2 actions)
  state 648 on "public": shift/reduce (2 actions)
  state 648 on "protected": shift/reduce (2 actions)
  state 648 on "{": shift/reduce (3 actions)
  state 648 on ";": shift/reduce (3 actions)
  state 648 on "unsafe": shift/reduce (2 actions)
  state 648 on "[": shift/reduce (3 actions)
  state 648 on "dyfield": shift/reduce (2 actions)
  state 648 on "+": shift/reduce (3 actions)
  state 648 on "-": shift/reduce (3 actions)
  state 648 on "~": shift/reduce (3 actions)
  state 648 on "&": shift/reduce (3 actions)
  state 648 on "*": shift/reduce (3 actions)
  state 648 on INC: shift/reduce (3 actions)
  state 648 on DEC: shift/reduce (3 actions)
  state 648 on "(": shift/reduce (3 actions)
  state 648 on ID: shift/reduce (3 actions)
  state 648 on "typeof": shift/reduce (2 actions)
  state 648 on "struct": shift/reduce (2 actions)
  state 648 on "union": shift/reduce (2 actions)
  state 648 on "class": shift/reduce (2 actions)
  state 648 on "get": reduce/reduce (2 actions)
  state 648 on "set": reduce/reduce (2 actions)
  state 648 on "construct": reduce/reduce (2 actions)
  state 648 on "destruct": reduce/reduce (2 actions)
  state 648 on "static construct": reduce/reduce (2 actions)
  state 648 on "operator": reduce/reduce (2 actions)
  state 648 on "postfix operator": reduce/reduce (2 actions)
  state 648 on "const": reduce/reduce (2 actions)
  state 648 on ":": reduce/reduce (2 actions)
  state 648 on "=": reduce/reduce (2 actions)
  state 648 on ",": reduce/reduce (2 actions)
  state 648 on REFASSIGN: reduce/reduce (2 actions)
  state 648 on ")": reduce/reduce (2 actions)
  state 648 on "]": reduce/reduce (2 actions)
  state 648 on "}": reduce/reduce (2 actions)
  state 648 on ".": reduce/reduce (2 actions)
  state 648 on LOGOR: reduce/reduce (2 actions)
  state 648 on LOGAND: reduce/reduce (2 actions)
  state 648 on "|": reduce/reduce (2 actions)
  state 648 on "^": reduce/reduce (2 actions)
  state 648 on EQ: reduce/reduce (2 actions)
  state 648 on NE: reduce/reduce (2 actions)
  state 648 on MATCH: reduce/reduce (2 actions)
  state 648 on NOTMATCH: reduce/reduce (2 actions)
  state 648 on "<": reduce/reduce (2 actions)
  state 648 on ">": reduce/reduce (2 actions)
  state 648 on LE: reduce/reduce (2 actions)
  state 648 on GE: reduce/reduce (2 actions)
  state 648 on SHL: reduce/reduce (2 actions)
  state 648 on SHR: reduce/reduce (2 actions)
  state 648 on "/": reduce/reduce (2 actions)
  state 648 on "%": reduce/reduce (2 actions)
  state 648 on "@": reduce/reduce (2 actions)
  state 648 on "?": reduce/reduce (2 actions)
  state 648 on ADDASSIGN: reduce/reduce (2 actions)
  state 648 on SUBASSIGN: reduce/reduce (2 actions)
  state 648 on MULASSIGN: reduce/reduce (2 actions)
  state 648 on DIVASSIGN: reduce/reduce (2 actions)
  state 648 on MODASSIGN: reduce/reduce (2 actions)
  state 648 on SHLASSIGN: reduce/reduce (2 actions)
  state 648 on SHRASSIGN: reduce/reduce (2 actions)
  state 648 on ANDASSIGN: reduce/reduce (2 actions)
  state 648 on XORASSIGN: reduce/reduce (2 actions)
  state 648 on ORASSIGN: reduce/reduce (2 actions)
  state 648 on ATASSIGN: reduce/reduce (2 actions)
  state 648 on PTR: reduce/reduce (2 actions)
