grammar jnc: 180 terminals, 57 nonterminals, 362 rules, 653 states
  r0  unit -> <empty>
  state 547 on "construct": reduce/reduce (2 actions)
  state 547 on "destruct": reduce/reduce (2 actions)
  state 547 on "static construct": reduce/reduce (2 actions)
  state 547 on "operator": reduce/reduce (2 actions)
  state 547 on "postfix operator": reduce/reduce (2 actions)
  state 547 on "const": reduce/reduce (2 actions)
  state 547 on "thin": reduce/reduce (2 actions)
  state 547 on ":": reduce/reduce (2 actions)
  state 547 on "=": reduce/reduce (2 actions)
  state 547 on ",": reduce/reduce (2 actions)
  state 547 on REFASSIGN: reduce/reduce (2 actions)
  state 547 on ")": reduce/reduce (2 actions)
  state 547 on "]": reduce/reduce (2 actions)
  state 547 on ".": reduce/reduce (2 actions)
  state 547 on LOGOR: reduce/reduce (2 actions)
  state 547 on LOGAND: reduce/reduce (2 actions)
  state 547 on "|": reduce/reduce (2 actions)
  state 547 on "^": reduce/reduce (2 actions)
  state 547 on EQ: reduce/reduce (2 actions)
  state 547 on NE: reduce/reduce (2 actions)
  state 547 on MATCH: reduce/reduce (2 actions)
  state 547 on NOTMATCH: reduce/reduce (2 actions)
  state 547 on "<": reduce/reduce (2 actions)
  state 547 on ">": reduce/reduce (2 actions)
  state 547 on LE: reduce/reduce (2 actions)
  state 547 on GE: reduce/reduce (2 actions)
  state 547 on SHL: reduce/reduce (2 actions)
  state 547 on SHR: reduce/reduce (2 actions)
  state 547 on "/": reduce/reduce (2 actions)
  state 547 on "%": reduce/reduce (2 actions)
  state 547 on "@": reduce/reduce (2 actions)
  state 547 on "?": reduce/reduce (2 actions)
  state 547 on ADDASSIGN: reduce/reduce (2 actions)
  state 547 on SUBASSIGN: reduce/reduce (2 actions)
  state 547 on MULASSIGN: reduce/reduce (2 actions)
  state 547 on DIVASSIGN: reduce/reduce (2 actions)
  state 547 on MODASSIGN: reduce/reduce (2 actions)
  state 547 on SHLASSIGN: reduce/reduce (2 actions)
  state 547 on SHRASSIGN: reduce/reduce (2 actions)
  state 547 on ANDASSIGN: reduce/reduce (2 actions)
  state 547 on XORASSIGN: reduce/reduce (2 actions)
  state 547 on ORASSIGN: reduce/reduce (2 actions)
  state 547 on ATASSIGN: reduce/reduce (2 actions)
  state 547 on PTR: reduce/reduce (2 actions)
  state 549 on "opaque class": shift/reduce (2 actions)
  state 549 on "enum": shift/reduce (2 actions)
  state 549 on "bitflag enum": shift/reduce (2 actions)
  state 549 on "public": shift/reduce (2 actions)
  state 549 on "protected": shift/reduce (2 actions)
  state 549 on "{": shift/reduce (3 actions)
  state 549 on ";": shift/reduce (3 actions)
  state 549 on "[": shift/reduce (3 actions)
  state 549 on "unsafe": shift/reduce (2 actions)
  state 549 on "dyfield": shift/reduce (2 actions)
  state 549 on "+": shift/reduce (3 actions)
  state 549 on "-": shift/reduce (3 actions)
  state 549 on "~": shift/reduce (3 actions)
  state 549 on "&": shift/reduce (3 actions)
  state 549 on "*": shift/reduce (3 actions)
  state 549 on INC: shift/reduce (3 actions)
  state 549 on DEC: shift/reduce (3 actions)
  state 549 on "(": shift/reduce (3 actions)
  state 549 on ID: shift/reduce (3 actions)
  state 549 on "typeof": shift/reduce (2 actions)
  state 549 on "}": shift/reduce (3 actions)
  state 549 on "struct": shift/reduce (2 actions)
  state 549 on "union": shift/reduce (2 actions)
  state 549 on "class": shift/reduce (2 actions)
  state 549 on "get": reduce/reduce (2 actions)
  state 549 on "set": reduce/reduce (2 actions)
  state 549 on "construct": reduce/reduce (2 actions)
  state 549 on "destruct": reduce/reduce (2 actions)
  state 549 on "static construct": reduce/reduce (2 actions)
  state 549 on "operator": reduce/reduce (2 actions)
  state 549 on "postfix operator": reduce/reduce (2 actions)
  state 549 on "const": reduce/reduce (2 actions)
  state 549 on "thin": reduce/reduce (2 actions)
  state 549 on ":": reduce/reduce (2 actions)
  state 549 on "=": reduce/reduce (2 actions)
  state 549 on ",": reduce/reduce (2 actions)
  state 549 on REFASSIGN: reduce/reduce (2 actions)
  state 549 on ")": reduce/reduce (2 actions)
  state 549 on "]": reduce/reduce (2 actions)
  state 549 on ".": reduce/reduce (2 actions)
  state 549 on LOGOR: reduce/reduce (2 actions)
  state 549 on LOGAND: reduce/reduce (2 actions)
  state 549 on "|": reduce/reduce (2 actions)
  state 549 on "^": reduce/reduce (2 actions)
  state 549 on EQ: reduce/reduce (2 actions)
  state 549 on NE: reduce/reduce (2 actions)
  state 549 on MATCH: reduce/reduce (2 actions)
  state 549 on NOTMATCH: reduce/reduce (2 actions)
  state 549 on "<": reduce/reduce (2 actions)
  state 549 on ">": reduce/reduce (2 actions)
  state 549 on LE: reduce/reduce (2 actions)
  state 549 on GE: reduce/reduce (2 actions)
  state 549 on SHL: reduce/reduce (2 actions)
  state 549 on SHR: reduce/reduce (2 actions)
  state 549 on "/": reduce/reduce (2 actions)
  state 549 on "%": reduce/reduce (2 actions)
  state 549 on "@": reduce/reduce (2 actions)
  state 549 on "?": reduce/reduce (2 actions)
  state 549 on ADDASSIGN: reduce/reduce (2 actions)
  state 549 on SUBASSIGN: reduce/reduce (2 actions)
  state 549 on MULASSIGN: reduce/reduce (2 actions)
  state 549 on DIVASSIGN: reduce/reduce (2 actions)
  state 549 on MODASSIGN: reduce/reduce (2 actions)
  state 549 on SHLASSIGN: reduce/reduce (2 actions)
  state 549 on SHRASSIGN: reduce/reduce (2 actions)
  state 549 on ANDASSIGN: reduce/reduce (2 actions)
  state 549 on XORASSIGN: reduce/reduce (2 actions)
  state 549 on ORASSIGN: reduce/reduce (2 actions)
  state 549 on ATASSIGN: reduce/reduce (2 actions)
  state 549 on PTR: reduce/reduce (2 actions)
  state 552 on "opaque class": shift/reduce (2 actions)
  state 552 on "enum": shift/reduce (2 actions)
  state 552 on "bitflag enum": shift/reduce (2 actions)
  state 552 on "public": shift/reduce (2 actions)
  state 552 on "protected": shift/reduce (2 actions)
  state 552 on "{": shift/reduce (3 actions)
  state 552 on ";": shift/reduce (3 actions)
  state 552 on "[": shift/reduce (3 actions)
  state 552 on "unsafe": shift/reduce (2 actions)
  state 552 on "dyfield": shift/reduce (2 actions)
  state 552 on "+": shift/reduce (3 actions)
  state 552 on "-": shift/reduce (3 actions)
  state 552 on "~": shift/reduce (3 actions)
  state 552 on "&": shift/reduce (3 actions)
  state 552 on "*": shift/reduce (3 actions)
  state 552 on INC: shift/reduce (3 actions)
  state 552 on DEC: shift/reduce (3 actions)
  state 552 on "(": shift/reduce (3 actions)
  state 552 on ID: shift/reduce (3 actions)
  state 552 on "typeof": shift/reduce (2 actions)
  state 552 on "}": shift/reduce (3 actions)
  state 552 on "struct": shift/reduce (2 actions)
  state 552 on "union": shift/reduce (2 actions)
  state 552 on "class": shift/reduce (2 actions)
  state 552 on "get": reduce/reduce (2 actions)
  state 552 on "set": reduce/reduce (2 actions)
  state 552 on "construct": reduce/reduce (2 actions)
  state 552 on "destruct": reduce/reduce (2 actions)
  state 552 on "static construct": reduce/reduce (2 actions)
  state 552 on "operator": reduce/reduce (2 actions)
  state 552 on "postfix operator": reduce/reduce (2 actions)
  state 552 on "const": reduce/reduce (2 actions)
  state 552 on "thin": reduce/reduce (2 actions)
  state 552 on ":": reduce/reduce (2 actions)
  state 552 on "=": reduce/reduce (2 actions)
  state 552 on ",": reduce/reduce (2 actions)
  state 552 on REFASSIGN: reduce/reduce (2 actions)
  state 552 on ")": reduce/reduce (2 actions)
  state 552 on "]": reduce/reduce (2 actions)
  state 552 on ".": reduce/reduce (2 actions)
  state 552 on LOGOR: reduce/reduce (2 actions)
  state 552 on LOGAND: reduce/reduce (2 actions)
  state 552 on "|": reduce/reduce (2 actions)
  state 552 on "^": reduce/reduce (2 actions)
  state 552 on EQ: reduce/reduce (2 actions)
  state 552 on NE: reduce/reduce (2 actions)
  state 552 on MATCH: reduce/reduce (2 actions)
  state 552 on NOTMATCH: reduce/reduce (2 actions)
  state 552 on "<": reduce/reduce (2 actions)
  state 552 on ">": reduce/reduce (2 actions)
  state 552 on LE: reduce/reduce (2 actions)
  state 552 on GE: reduce/reduce (2 actions)
  state 552 on SHL: reduce/reduce (2 actions)
  state 552 on SHR: reduce/reduce (2 actions)
  state 552 on "/": reduce/reduce (2 actions)
  state 552 on "%": reduce/reduce (2 actions)
  state 552 on "@": reduce/reduce (2 actions)
  state 552 on "?": reduce/reduce (2 actions)
  state 552 on ADDASSIGN: reduce/reduce (2 actions)
  state 552 on SUBASSIGN: reduce/reduce (2 actions)
  state 552 on MULASSIGN: reduce/reduce (2 actions)
  state 552 on DIVASSIGN: reduce/reduce (2 actions)
  state 552 on MODASSIGN: reduce/reduce (2 actions)
  state 552 on SHLASSIGN: reduce/reduce (2 actions)
  state 552 on SHRASSIGN: reduce/reduce (2 actions)
  state 552 on ANDASSIGN: reduce/reduce (2 actions)
  state 552 on XORASSIGN: reduce/reduce (2 actions)
  state 552 on ORASSIGN: reduce/reduce (2 actions)
  state 552 on ATASSIGN: reduce/reduce (2 actions)
  state 552 on PTR: reduce/reduce (2 actions)
  state 568 on "+": shift/reduce (2 actions)
  state 568 on "-": shift/reduce (2 actions)
  state 568 on "~": shift/reduce (2 actions)
  state 568 on "&": shift/reduce (2 actions)
  state 568 on "*": shift/reduce (2 actions)
  state 568 on INC: shift/reduce (2 actions)
  state 568 on DEC: shift/reduce (2 actions)
  state 568 on "(": shift/reduce (2 actions)
  state 568 on ID: shift/reduce (2 actions)
  state 568 on "typeof": shift/reduce (2 actions)
  state 568 on ")": reduce/reduce (3 actions)
  state 568 on ",": reduce/reduce (2 actions)
  state 600 on "opaque class": shift/reduce (2 actions)
  state 600 on "enum": shift/reduce (2 actions)
  state 600 on "bitflag enum": shift/reduce (2 actions)
  state 600 on "public": shift/reduce (2 actions)
  state 600 on "protected": shift/reduce (2 actions)
  state 600 on "{": shift/reduce (3 actions)
  state 600 on ";": shift/reduce (3 actions)
  state 600 on "[": shift/reduce (3 actions)
  state 600 on "unsafe": shift/reduce (2 actions)
  state 600 on "dyfield": shift/reduce (2 actions)
  state 600 on "+": shift/reduce (3 actions)
  state 600 on "-": shift/reduce (3 actions)
  state 600 on "~": shift/reduce (3 actions)
  state 600 on "&": shift/reduce (3 actions)
  state 600 on "*": shift/reduce (3 actions)
  state 600 on INC: shift/reduce (3 actions)
  state 600 on DEC: shift/reduce (3 actions)
  state 600 on "(": shift/reduce (3 actions)
  state 600 on ID: shift/reduce (3 actions)
  state 600 on "typeof": shift/reduce (2 actions)
  state 600 on "}": shift/reduce (3 actions)
  state 600 on "struct": shift/reduce (2 actions)
  state 600 on "union": shift/reduce (2 actions)
  state 600 on "class": shift/reduce (2 actions)
  state 600 on "get": reduce/reduce (2 actions)
  state 600 on "set": reduce/reduce (2 actions)
  state 600 on "construct": reduce/reduce (2 actions)
  state 600 on "destruct": reduce/reduce (2 actions)
  state 600 on "static construct": reduce/reduce (2 actions)
  state 600 on "operator": reduce/reduce (2 actions)
  state 600 on "postfix operator": reduce/reduce (2 actions)
  state 600 on "const": reduce/reduce (2 actions)
  state 600 on "thin": reduce/reduce (2 actions)
  state 600 on ":": reduce/reduce (2 actions)
  state 600 on "=": reduce/reduce (2 actions)
  state 600 on ",": reduce/reduce (2 actions)
  state 600 on REFASSIGN: reduce/reduce (2 actions)
  state 600 on ")": reduce/reduce (2 actions)
  state 600 on "]": reduce/reduce (2 actions)
  state 600 on ".": reduce/reduce (2 actions)
  state 600 on LOGOR: reduce/reduce (2 actions)
  state 600 on LOGAND: reduce/reduce (2 actions)
  state 600 on "|": reduce/reduce (2 actions)
  state 600 on "^": reduce/reduce (2 actions)
  state 600 on EQ: reduce/reduce (2 actions)
  state 600 on NE: reduce/reduce (2 actions)
  state 600 on MATCH: reduce/reduce (2 actions)
  state 600 on NOTMATCH: reduce/reduce (2 actions)
  state 600 on "<": reduce/reduce (2 actions)
  state 600 on ">": reduce/reduce (2 actions)
  state 600 on LE: reduce/reduce (2 actions)
  state 600 on GE: reduce/reduce (2 actions)
  state 600 on SHL: reduce/reduce (2 actions)
  state 600 on SHR: reduce/reduce (2 actions)
  state 600 on "/": reduce/reduce (2 actions)
  state 600 on "%": reduce/reduce (2 actions)
  state 600 on "@": reduce/reduce (2 actions)
  state 600 on "?": reduce/reduce (2 actions)
  state 600 on ADDASSIGN: reduce/reduce (2 actions)
  state 600 on SUBASSIGN: reduce/reduce (2 actions)
  state 600 on MULASSIGN: reduce/reduce (2 actions)
  state 600 on DIVASSIGN: reduce/reduce (2 actions)
  state 600 on MODASSIGN: reduce/reduce (2 actions)
  state 600 on SHLASSIGN: reduce/reduce (2 actions)
  state 600 on SHRASSIGN: reduce/reduce (2 actions)
  state 600 on ANDASSIGN: reduce/reduce (2 actions)
  state 600 on XORASSIGN: reduce/reduce (2 actions)
  state 600 on ORASSIGN: reduce/reduce (2 actions)
  state 600 on ATASSIGN: reduce/reduce (2 actions)
  state 600 on PTR: reduce/reduce (2 actions)
  state 603 on "opaque class": shift/reduce (2 actions)
  state 603 on "enum": shift/reduce (2 actions)
  state 603 on "bitflag enum": shift/reduce (2 actions)
  state 603 on "public": shift/reduce (2 actions)
  state 603 on "protected": shift/reduce (2 actions)
  state 603 on "{": shift/reduce (3 actions)
  state 603 on ";": shift/reduce (3 actions)
  state 603 on "[": shift/reduce (3 actions)
  state 603 on "unsafe": shift/reduce (2 actions)
  state 603 on "dyfield": shift/reduce (2 actions)
  state 603 on "+": shift/reduce (3 actions)
  state 603 on "-": shift/reduce (3 actions)
  state 603 on "~": shift/reduce (3 actions)
  state 603 on "&": shift/reduce (3 actions)
  state 603 on "*": shift/reduce (3 actions)
  state 603 on INC: shift/reduce (3 actions)
  state 603 on DEC: shift/reduce (3 actions)
  state 603 on "(": shift/reduce (3 actions)
  state 603 on ID: shift/reduce (3 actions)
  state 603 on "typeof": shift/reduce (2 actions)
  state 603 on "}": shift/reduce (3 actions)
  state 603 on "struct": shift/reduce (2 actions)
  state 603 on "union": shift/reduce (2 actions)
  state 603 on "class": shift/reduce (2 actions)
  state 603 on "get": reduce/reduce (2 actions)
  state 603 on "set": reduce/reduce (2 actions)
  state 603 on "construct": reduce/reduce (2 actions)
  state 603 on "destruct": reduce/reduce (2 actions)
  state 603 on "static construct": reduce/reduce (2 actions)
  state 603 on "operator": reduce/reduce (2 actions)
  state 603 on "postfix operator": reduce/reduce (2 actions)
  state 603 on "const": reduce/reduce (2 actions)
  state 603 on "thin": reduce/reduce (2 actions)
  state 603 on ":": reduce/reduce (2 actions)
  state 603 on "=": reduce/reduce (2 actions)
  state 603 on ",": reduce/reduce (2 actions)
  state 603 on REFASSIGN: reduce/reduce (2 actions)
  state 603 on ")": reduce/reduce (2 actions)
  state 603 on "]": reduce/reduce (2 actions)
  state 603 on ".": reduce/reduce (2 actions)
  state 603 on LOGOR: reduce/reduce (2 actions)
  state 603 on LOGAND: reduce/reduce (2 actions)
  state 603 on "|": reduce/reduce (2 actions)
  state 603 on "^": reduce/reduce (2 actions)
  state 603 on EQ: reduce/reduce (2 actions)
  state 603 on NE: reduce/reduce (2 actions)
  state 603 on MATCH: reduce/reduce (2 actions)
  state 603 on NOTMATCH: reduce/reduce (2 actions)
  state 603 on "<": reduce/reduce (2 actions)
  state 603 on ">": reduce/reduce (2 actions)
  state 603 on LE: reduce/reduce (2 actions)
  state 603 on GE: reduce/reduce (2 actions)
  state 603 on SHL: reduce/reduce (2 actions)
  state 603 on SHR: reduce/reduce (2 actions)
  state 603 on "/": reduce/reduce (2 actions)
  state 603 on "%": reduce/reduce (2 actions)
  state 603 on "@": reduce/reduce (2 actions)
  state 603 on "?": reduce/reduce (2 actions)
  state 603 on ADDASSIGN: reduce/reduce (2 actions)
  state 603 on SUBASSIGN: reduce/reduce (2 actions)
  state 603 on MULASSIGN: reduce/reduce (2 actions)
  state 603 on DIVASSIGN: reduce/reduce (2 actions)
  state 603 on MODASSIGN: reduce/reduce (2 actions)
  state 603 on SHLASSIGN: reduce/reduce (2 actions)
  state 603 on SHRASSIGN: reduce/reduce (2 actions)
  state 603 on ANDASSIGN: reduce/reduce (2 actions)
  state 603 on XORASSIGN: reduce/reduce (2 actions)
  state 603 on ORASSIGN: reduce/reduce (2 actions)
  state 603 on ATASSIGN: reduce/reduce (2 actions)
  state 603 on PTR: reduce/reduce (2 actions)
  state 612 on ")": reduce/reduce (2 actions)
  state 613 on ")": shift/reduce (2 actions)
  state 621 on "opaque class": shift/reduce (2 actions)
  state 621 on "enum": shift/reduce (2 actions)
  state 621 on "bitflag enum": shift/reduce (2 actions)
  state 621 on "public": shift/reduce (2 actions)
  state 621 on "protected": shift/reduce (2 actions)
  state 621 on "{": shift/reduce (3 actions)
  state 621 on ";": shift/reduce (3 actions)
  state 621 on "[": shift/reduce (3 actions)
  state 621 on "unsafe": shift/reduce (2 actions)
  state 621 on "dyfield": shift/reduce (2 actions)
  state 621 on "+": shift/reduce (3 actions)
  state 621 on "-": shift/reduce (3 actions)
  state 621 on "~": shift/reduce (3 actions)
  state 621 on "&": shift/reduce (3 actions)
  state 621 on "*": shift/reduce (3 actions)
  state 621 on INC: shift/reduce (3 actions)
  state 621 on DEC: shift/reduce (3 actions)
  state 621 on "(": shift/reduce (3 actions)
  state 621 on ID: shift/reduce (3 actions)
  state 621 on "typeof": shift/reduce (2 actions)
  state 621 on "struct": shift/reduce (2 actions)
  state 621 on "union": shift/reduce (2 actions)
  state 621 on "class": shift/reduce (2 actions)
  state 621 on "get": reduce/reduce (2 actions)
  state 621 on "set": reduce/reduce (2 actions)
  state 621 on "construct": reduce/reduce (2 actions)
  state 621 on "destruct": reduce/reduce (2 actions)
  state 621 on "static construct": reduce/reduce (2 actions)
  state 621 on "operator": reduce/reduce (2 actions)
  state 621 on "postfix operator": reduce/reduce (2 actions)
  state 621 on "const": reduce/reduce (2 actions)
  state 621 on "thin": reduce/reduce (2 actions)
  state 621 on ":": reduce/reduce (2 actions)
  state 621 on "=": reduce/reduce (2 actions)
  state 621 on ",": reduce/reduce (2 actions)
  state 621 on REFASSIGN: reduce/reduce (2 actions)
  state 621 on ")": reduce/reduce (2 actions)
  state 621 on "]": reduce/reduce (2 actions)
  state 621 on "}": reduce/reduce (2 actions)
  state 621 on ".": reduce/reduce (2 actions)
  state 621 on LOGOR: reduce/reduce (2 actions)
  state 621 on LOGAND: reduce/reduce (2 actions)
  state 621 on "|": reduce/reduce (2 actions)
  state 621 on "^": reduce/reduce (2 actions)
  state 621 on EQ: reduce/reduce (2 actions)
  state 621 on NE: reduce/reduce (2 actions)
  state 621 on MATCH: reduce/reduce (2 actions)
  state 621 on NOTMATCH: reduce/reduce (2 actions)
  state 621 on "<": reduce/reduce (2 actions)
  state 621 on ">": reduce/reduce (2 actions)
  state 621 on LE: reduce/reduce (2 actions)
  state 621 on GE: reduce/reduce (2 actions)
  state 621 on SHL: reduce/reduce (2 actions)
  state 621 on SHR: reduce/reduce (2 actions)
  state 621 on "/": reduce/reduce (2 actions)
  state 621 on "%": reduce/reduce (2 actions)
  state 621 on "@": reduce/reduce (2 actions)
  state 621 on "?": reduce/reduce (2 actions)
  state 621 on ADDASSIGN: reduce/reduce (2 actions)
  state 621 on SUBASSIGN: reduce/reduce (2 actions)
  state 621 on MULASSIGN: reduce/reduce (2 actions)
  state 621 on DIVASSIGN: reduce/reduce (2 actions)
  state 621 on MODASSIGN: reduce/reduce (2 actions)
  state 621 on SHLASSIGN: reduce/reduce (2 actions)
  state 621 on SHRASSIGN: reduce/reduce (2 actions)
  state 621 on ANDASSIGN: reduce/reduce (2 actions)
  state 621 on XORASSIGN: reduce/reduce (2 actions)
  state 621 on ORASSIGN: reduce/reduce (2 actions)
  state 621 on ATASSIGN: reduce/reduce (2 actions)
  state 621 on PTR: reduce/reduce (2 actions)
  state 624 on "opaque class": shift/reduce (2 actions)
  state 624 on "enum": shift/reduce (2 actions)
  state 624 on "bitflag enum": shift/reduce (2 actions)
  state 624 on "public": shift/reduce (2 actions)
  state 624 on "protected": shift/reduce (2 actions)
  state 624 on "{": shift/reduce (3 actions)
  state 624 on ";": shift/reduce (3 actions)
  state 624 on "}": shift/reduce (3 actions)
  state 624 on "[": shift/reduce (3 actions)
  state 624 on "unsafe": shift/reduce (2 actions)
  state 624 on "dyfield": shift/reduce (2 actions)
  state 624 on "+": shift/reduce (3 actions)
  state 624 on "-": shift/reduce (3 actions)
  state 624 on "~": shift/reduce (3 actions)
  state 624 on "&": shift/reduce (3 actions)
  state 624 on "*": shift/reduce (3 actions)
  state 624 on INC: shift/reduce (3 actions)
  state 624 on DEC: shift/reduce (3 actions)
  state 624 on "(": shift/reduce (3 actions)
  state 624 on ID: shift/reduce (3 actions)
  state 624 on "typeof": shift/reduce (2 actions)
  state 624 on "struct": shift/reduce (2 actions)
  state 624 on "union": shift/reduce (2 actions)
  state 624 on "class": shift/reduce (2 actions)
  state 624 on "get": reduce/reduce (2 actions)
  state 624 on "set": reduce/reduce (2 actions)
  state 624 on "construct": reduce/reduce (2 actions)
  state 624 on "destruct": reduce/reduce (2 actions)
  state 624 on "static construct": reduce/reduce (2 actions)
  state 624 on "operator": reduce/reduce (2 actions)
  state 624 on "postfix operator": reduce/reduce (2 actions)
  state 624 on "const": reduce/reduce (2 actions)
  state 624 on "thin": reduce/reduce (2 actions)
  state 624 on ":": reduce/reduce (2 actions)
  state 624 on "=": reduce/reduce (2 actions)
  state 624 on ",": reduce/reduce (2 actions)
  state 624 on REFASSIGN: reduce/reduce (2 actions)
  state 624 on ")": reduce/reduce (2 actions)
  state 624 on "]": reduce/reduce (2 actions)
  state 624 on ".": reduce/reduce (2 actions)
  state 624 on LOGOR: reduce/reduce (2 actions)
  state 624 on LOGAND: reduce/reduce (2 actions)
  state 624 on "|": reduce/reduce (2 actions)
  state 624 on "^": reduce/reduce (2 actions)
  state 624 on EQ: reduce/reduce (2 actions)
  state 624 on NE: reduce/reduce (2 actions)
  state 624 on MATCH: reduce/reduce (2 actions)
  state 624 on NOTMATCH: reduce/reduce (2 actions)
  state 624 on "<": reduce/reduce (2 actions)
  state 624 on ">": reduce/reduce (2 actions)
  state 624 on LE: reduce/reduce (2 actions)
  state 624 on GE: reduce/reduce (2 actions)
  state 624 on SHL: reduce/reduce (2 actions)
  state 624 on SHR: reduce/reduce (2 actions)
  state 624 on "/": reduce/reduce (2 actions)
  state 624 on "%": reduce/reduce (2 actions)
  state 624 on "@": reduce/reduce (2 actions)
  state 624 on "?": reduce/reduce (2 actions)
  state 624 on ADDASSIGN: reduce/reduce (2 actions)
  state 624 on SUBASSIGN: reduce/reduce (2 actions)
  state 624 on MULASSIGN: reduce/reduce (2 actions)
  state 624 on DIVASSIGN: reduce/reduce (2 actions)
  state 624 on MODASSIGN: reduce/reduce (2 actions)
  state 624 on SHLASSIGN: reduce/reduce (2 actions)
  state 624 on SHRASSIGN: reduce/reduce (2 actions)
  state 624 on ANDASSIGN: reduce/reduce (2 actions)
  state 624 on XORASSIGN: reduce/reduce (2 actions)
  state 624 on ORASSIGN: reduce/reduce (2 actions)
  state 624 on ATASSIGN: reduce/reduce (2 actions)
  state 624 on PTR: reduce/reduce (2 actions)
  state 650 on "opaque class": shift/reduce (2 actions)
  state 650 on "enum": shift/reduce (2 actions)
  state 650 on "bitflag enum": shift/reduce (2 actions)
  state 650 on "public": shift/reduce (2 actions)
  state 650 on "protected": shift/reduce (2 actions)
  state 650 on "{": shift/reduce (3 actions)
  state 650 on ";": shift/reduce (3 actions)
  state 650 on "[": shift/reduce (3 actions)
  state 650 on "unsafe": shift/reduce (2 actions)
  state 650 on "dyfield": shift/reduce (2 actions)
  state 650 on "+": shift/reduce (3 actions)
  state 650 on "-": shift/reduce (3 actions)
  state 650 on "~": shift/reduce (3 actions)
  state 650 on "&": shift/reduce (3 actions)
  state 650 on "*": shift/reduce (3 actions)
  state 650 on INC: shift/reduce (3 actions)
  state 650 on DEC: shift/reduce (3 actions)
  state 650 on "(": shift/reduce (3 actions)
  state 650 on ID: shift/reduce (3 actions)
  state 650 on "typeof": shift/reduce (2 actions)
  state 650 on "struct": shift/reduce (2 actions)
  state 650 on "union": shift/reduce (2 actions)
  state 650 on "class": shift/reduce (2 actions)
  state 650 on "get": reduce/reduce (2 actions)
  state 650 on "set": reduce/reduce (2 actions)
  state 650 on "construct": reduce/reduce (2 actions)
  state 650 on "destruct": reduce/reduce (2 actions)
  state 650 on "static construct": reduce/reduce (2 actions)
  state 650 on "operator": reduce/reduce (2 actions)
  state 650 on "postfix operator": reduce/reduce (2 actions)
  state 650 on "const": reduce/reduce (2 actions)
  state 650 on "thin": reduce/reduce (2 actions)
  state 650 on ":": reduce/reduce (2 actions)
  state 650 on "=": reduce/reduce (2 actions)
  state 650 on ",": reduce/reduce (2 actions)
  state 650 on REFASSIGN: reduce/reduce (2 actions)
  state 650 on ")": reduce/reduce (2 actions)
  state 650 on "]": reduce/reduce (2 actions)
  state 650 on "}": reduce/reduce (2 actions)
  state 650 on ".": reduce/reduce (2 actions)
  state 650 on LOGOR: reduce/reduce (2 actions)
  state 650 on LOGAND: reduce/reduce (2 actions)
  state 650 on "|": reduce/reduce (2 actions)
  state 650 on "^": reduce/reduce (2 actions)
  state 650 on EQ: reduce/reduce (2 actions)
  state 650 on NE: reduce/reduce (2 actions)
  state 650 on MATCH: reduce/reduce (2 actions)
  state 650 on NOTMATCH: reduce/reduce (2 actions)
  state 650 on "<": reduce/reduce (2 actions)
  state 650 on ">": reduce/reduce (2 actions)
  state 650 on LE: reduce/reduce (2 actions)
  state 650 on GE: reduce/reduce (2 actions)
  state 650 on SHL: reduce/reduce (2 actions)
  state 650 on SHR: reduce/reduce (2 actions)
  state 650 on "/": reduce/reduce (2 actions)
  state 650 on "%": reduce/reduce (2 actions)
  state 650 on "@": reduce/reduce (2 actions)
  state 650 on "?": reduce/reduce (2 actions)
  state 650 on ADDASSIGN: reduce/reduce (2 actions)
  state 650 on SUBASSIGN: reduce/reduce (2 actions)
  state 650 on MULASSIGN: reduce/reduce (2 actions)
  state 650 on DIVASSIGN: reduce/reduce (2 actions)
  state 650 on MODASSIGN: reduce/reduce (2 actions)
  state 650 on SHLASSIGN: reduce/reduce (2 actions)
  state 650 on SHRASSIGN: reduce/reduce (2 actions)
  state 650 on ANDASSIGN: reduce/reduce (2 actions)
  state 650 on XORASSIGN: reduce/reduce (2 actions)
  state 650 on ORASSIGN: reduce/reduce (2 actions)
  state 650 on ATASSIGN: reduce/reduce (2 actions)
  state 650 on PTR: reduce/reduce (2 actions)
